match_id,date,team_uuid,team_title,order,order_names,order_genders
853f1835-44ef-422d-8476-e65e7fe74846,2026-07-11,f6247f54-df2c-421f-89fe-6813f9893883,Phoenix Flames,99b25b49-2a51-412d-9fbf-e1b6804acce0|f86cff72-5f9c-40b1-9f28-f28aafae245f|3e6b668a-8d26-4424-9420-3ceb18486b65|a226291c-c48b-408b-a846-f45400d313a9,Camden Chaffin|Wyatt Stone|Daria Walczak|Alexa Schull,MMFF
853f1835-44ef-422d-8476-e65e7fe74846,2026-07-11,db0e1408-288d-4046-b6e0-9b6b279ea8cb,Texas Ranchers,a000a067-1bf1-442f-a961-e6c97cb50006|52690a0c-ed4a-4e0b-bf69-4ef416cf7d55|7319013d-d511-4aa5-a356-4aa2cccf94f5|66a6c35b-33a2-4a23-b5db-fa53c96d643a,Nicolas Acevedo|Eric Oncins|Lea Jansen|Kaitlyn Christian,MMFF
8c8d25c4-6bda-4ca7-a036-0143ffa636d2,2026-07-12,db0e1408-288d-4046-b6e0-9b6b279ea8cb,Texas Ranchers,a000a067-1bf1-442f-a961-e6c97cb50006|52690a0c-ed4a-4e0b-bf69-4ef416cf7d55|7319013d-d511-4aa5-a356-4aa2cccf94f5|66a6c35b-33a2-4a23-b5db-fa53c96d643a,Nicolas Acevedo|Eric Oncins|Lea Jansen|Kaitlyn Christian,MMFF
8c8d25c4-6bda-4ca7-a036-0143ffa636d2,2026-07-12,b4f37e71-b9e0-4387-8606-3e22546ad5a9,Palm Beach Royals,dbcb41e9-e983-410b-bc23-d184d034cfc0|435e466e-22c7-4917-8cb4-ff45bbccde19|cd1bf109-4907-4208-bca1-4d12f9494a4c|b9bacc1e-29b5-4a92-a9c1-24e08ac72215,Tyson McGuffin|Tamaryn Emmrich|Casey Diamond|Sofia Sewing,MFMF
4353fe02-8197-4bea-9d24-f2a223aadee6,2025-05-30,8d4a420e-5e4d-44f0-af02-4f2d4b655d09,Atlanta Bouncers,cc8832b9-9a8f-4cbc-8eff-b20e9a7ff09a|66e1ddf7-61f6-4683-afdf-b6cc313af407|ff789b9c-80c4-442c-b97e-2e2311298cfb|608756f6-bfc7-41b5-9cfd-5e69eacfe513,Jaume Martinez Vich|Todd Fought|Vivian Glozman|Victoria Dimuzio,MMFF
4353fe02-8197-4bea-9d24-f2a223aadee6,2025-05-30,f6247f54-df2c-421f-89fe-6813f9893883,Phoenix Flames,3a43c56f-b9d8-4e72-ae8a-58fd69291946|dbcb41e9-e983-410b-bc23-d184d034cfc0|4da698bf-605d-4c6c-8566-6bfbdb6c1a24|8e2f9629-19d0-409d-81dc-b64fe2f3d3ff,Jack Sock|Tyson McGuffin|Genie Bouchard|Jessie Irvine,MMFF
f565b1ff-9de2-4ea6-8607-7f9ed462426c,2025-05-01,b7b1049e-446a-44f8-88ff-865db2298db5,Columbus Sliders,581183e8-3d9e-459e-b69f-7337d8b6f3d2|925c1306-6b3b-4510-8482-f34168a0842a|1728d016-1f02-4789-be73-63d12d5a5b42|7319013d-d511-4aa5-a356-4aa2cccf94f5,Andrei Daescu|Roscoe Bellamy|Parris Todd|Lea Jansen,MMFF
f565b1ff-9de2-4ea6-8607-7f9ed462426c,2025-05-01,f6247f54-df2c-421f-89fe-6813f9893883,Phoenix Flames,dbcb41e9-e983-410b-bc23-d184d034cfc0|3a43c56f-b9d8-4e72-ae8a-58fd69291946|4da698bf-605d-4c6c-8566-6bfbdb6c1a24|8e2f9629-19d0-409d-81dc-b64fe2f3d3ff,Tyson McGuffin|Jack Sock|Genie Bouchard|Jessie Irvine,MMFF
8f1c520b-ac91-4d89-a96b-73f4612e98a0,2025-05-31,45f9b36e-9e22-4218-b40f-e9c25281d225,SoCal Hard Eights,4057f30d-d42a-4189-a158-11576fb5f52a|a2c56686-b330-41e4-b7e8-bda8a3ec97a8|ec4cdfe2-c6f6-4de1-824e-9adcaeb31196|07ba5aa2-4581-4f2e-a62a-ec802353725c,Blaine Hovenier|Ryan Fu|Judit Castillo|Irina Tereschenko,MMFF
8f1c520b-ac91-4d89-a96b-73f4612e98a0,2025-05-31,dfd50c88-6687-4e6f-8e67-4b9932a8dbd7,Los Angeles Mad Drops,8160ad59-4654-46b1-b229-8d5f2a9a45f9|d43db93c-6710-4a18-a406-497eb7a068ce|9b97206b-783a-4fab-85e9-45a6240325a5|6cae3a50-eee6-45ea-8b28-85ef9c50e3c4,Hunter Johnson|Spencer Smith|Catherine Parenteau|Jade Kawamoto,MMFF
d1072f55-5363-47f0-838c-8140d1c0d13a,2025-04-25,1a39f443-f5f4-41a8-9dea-3edc28dd262b,Miami Pickleball Club,1bb8b2c1-ca6f-45ac-afdd-fab7e77d69d4|295e343a-31a0-4e1d-a286-d62592291435|eb14fc6e-ede1-4999-bec3-e36695e7f94e|87d60b6f-6f2e-4610-ab89-487e8acc097e,Noe Khlif|Jay Devilliers|Milan Rane|Mya Bui,MMFF
d1072f55-5363-47f0-838c-8140d1c0d13a,2025-04-25,a0ed0856-558a-42ee-929a-ba8e8f972bb3,Utah Black Diamonds,88fb0858-b9c3-4620-9408-0dda0eb241ef|ff38654d-daae-4bad-a1a7-690e4e5706eb|efe9989b-5864-48c2-806c-06697024e1da|461f063e-a587-4638-bad9-421ff33d91d7,Tyler Loong|Connor Garnett|Allyce Jones|Genie Erokhina,MMFF
e31684f2-7c6b-4bb3-bcbc-490925f1d263,2025-07-31,1a39f443-f5f4-41a8-9dea-3edc28dd262b,Miami Pickleball Club,295e343a-31a0-4e1d-a286-d62592291435|88f06134-949b-4242-aee8-edbb029f808f|87d60b6f-6f2e-4610-ab89-487e8acc097e|435e466e-22c7-4917-8cb4-ff45bbccde19,Jay Devilliers|?|Mya Bui|Tamaryn Emmrich,M?FF
e31684f2-7c6b-4bb3-bcbc-490925f1d263,2025-07-31,71e58382-1a3a-40b2-bcbb-0a391e67c519,Chicago Slice,b03ff4de-9b8f-46a8-a530-d8f19e9d6ec9|9decd87b-03ac-4d79-a1e7-d03ca3f7519b|ff789b9c-80c4-442c-b97e-2e2311298cfb|0c1bb94d-3af2-42f4-b938-d712c707ace4,Max Freeman|James Ignatowich|Vivian Glozman|Callie Smith,MMFF
1e220175-1ac9-4e3f-9ac5-17866ed82b2a,2025-07-20,01835b00-5626-4d6e-ad40-9357b072eb73,Dallas Flash,bd061b42-2f82-4bbe-82be-d8bcfb37f9e1|ba491f1c-0112-47a8-a348-4695289e958a|b51ea0fb-c243-4427-85f8-b798febb51ff|fec65f7e-f2c8-482f-ab5b-541cf53b1064,JW Johnson|Augustus Ge|Jorja Johnson|Tyra Hurricane Black,MMFF
1e220175-1ac9-4e3f-9ac5-17866ed82b2a,2025-07-20,71e58382-1a3a-40b2-bcbb-0a391e67c519,Chicago Slice,b03ff4de-9b8f-46a8-a530-d8f19e9d6ec9|9decd87b-03ac-4d79-a1e7-d03ca3f7519b|ff789b9c-80c4-442c-b97e-2e2311298cfb|0c1bb94d-3af2-42f4-b938-d712c707ace4,Max Freeman|James Ignatowich|Vivian Glozman|Callie Smith,MMFF
75157632-01e1-4c76-a9c7-8ec4d6a4d85c,2026-05-28,b7b1049e-446a-44f8-88ff-865db2298db5,Columbus Sliders,581183e8-3d9e-459e-b69f-7337d8b6f3d2|a9782e86-e5ae-46d3-9194-ac89fdaed622|1728d016-1f02-4789-be73-63d12d5a5b42|ec4cdfe2-c6f6-4de1-824e-9adcaeb31196,Andrei Daescu|Alexander Crum|Parris Todd|Judit Castillo,MMFF
75157632-01e1-4c76-a9c7-8ec4d6a4d85c,2026-05-28,1a39f443-f5f4-41a8-9dea-3edc28dd262b,Miami Pickleball Club,a000a067-1bf1-442f-a961-e6c97cb50006|ce4f0e14-80ea-4ed0-a81c-7341d356d427|719e2d3b-d10d-402d-a195-41f072214679|348255bf-f94e-47cb-ab5d-95969c2bd7b9,Nicolas Acevedo|Yuta Funemizu|Isabella Dunlap|Aiko Yoshitomi,MMFF
1f39d0e0-a2a7-4061-9d42-6e513537e1d2,2026-06-28,43437cb4-02e1-4653-9bf6-c999a5d6315e,Las Vegas Night Owls,ecd31a05-120f-4373-b5c1-21136f8f0bf1|b68c0204-d9d4-4cba-bf23-46706abd77bf|71992955-8b6f-470b-a991-796cfa56a826|20684550-cb89-4ea2-9e2f-0f44eb920b45,Braden Jacobson|Clayton Powell|Liz Truluck|Chao Yi Wang,MMFF
1f39d0e0-a2a7-4061-9d42-6e513537e1d2,2026-06-28,e9b1ce59-d394-4570-8776-2782c94723f5,Florida Smash,3d9c8684-953f-4008-b355-b6104ee56a5b|518626d4-2600-4134-8c6a-0ae9315f9625|1d701c30-6b5d-485f-ae97-60f3b0c50896|65bcab7c-9c93-4dc8-a847-a34da426b933,Connor Mogle|Cason Campbell|Zoey Weil|Martina Frantova,MMFF
6d3f9754-cc0c-40cf-adf0-c1fe4c054eae,2026-06-12,b7b1049e-446a-44f8-88ff-865db2298db5,Columbus Sliders,a9782e86-e5ae-46d3-9194-ac89fdaed622|581183e8-3d9e-459e-b69f-7337d8b6f3d2|ec4cdfe2-c6f6-4de1-824e-9adcaeb31196|2c4de762-88d6-47c3-8b2b-af562c5d1f93,Alexander Crum|Andrei Daescu|Judit Castillo|Danni-Elle Townsend,MMFF
6d3f9754-cc0c-40cf-adf0-c1fe4c054eae,2026-06-12,bb45f80b-4be3-4b57-9537-9fb899819a9a,California Black Bears,d8d51930-abf9-468b-9e43-55a9c0728d58|7886d6aa-2310-4ae8-9874-f0fc9c3e534f|a95df9a8-772c-4dbf-8c28-e200b7308584|051f5c82-82ce-4ab8-b4f8-36976638a89b,Anouar Braham|James Delgado|Kiora Kunimoto|Sahra Dennehy,MMFF
f300a04e-dfc5-43b1-9a3a-b9f77f18ae2d,2026-05-29,43437cb4-02e1-4653-9bf6-c999a5d6315e,Las Vegas Night Owls,925c1306-6b3b-4510-8482-f34168a0842a|4057f30d-d42a-4189-a158-11576fb5f52a|71992955-8b6f-470b-a991-796cfa56a826|20684550-cb89-4ea2-9e2f-0f44eb920b45,Roscoe Bellamy|Blaine Hovenier|Liz Truluck|Chao Yi Wang,MMFF
f300a04e-dfc5-43b1-9a3a-b9f77f18ae2d,2026-05-29,6e6e4897-ccb9-4ea0-8fda-219e79f7a1ab,Carolina Hogs,a9a168ae-7822-4d31-b07b-fba40480c1fc|3d9c8684-953f-4008-b355-b6104ee56a5b|6794d224-7da3-43d9-8300-e24e731f5dea|4025f403-d676-42ee-97a1-61d9b38c211b,Brandon French|Connor Mogle|Samantha Parker|Allison Phillips,MMFF
56366bfe-4c20-4ef0-829b-90d735f6c646,2026-06-28,db0e1408-288d-4046-b6e0-9b6b279ea8cb,Texas Ranchers,a000a067-1bf1-442f-a961-e6c97cb50006|52690a0c-ed4a-4e0b-bf69-4ef416cf7d55|66a6c35b-33a2-4a23-b5db-fa53c96d643a|7319013d-d511-4aa5-a356-4aa2cccf94f5,Nicolas Acevedo|Eric Oncins|Kaitlyn Christian|Lea Jansen,MMFF
56366bfe-4c20-4ef0-829b-90d735f6c646,2026-06-28,01835b00-5626-4d6e-ad40-9357b072eb73,Dallas Flash,bd061b42-2f82-4bbe-82be-d8bcfb37f9e1|ba491f1c-0112-47a8-a348-4695289e958a|06dc9b8a-5c01-49cf-bb4d-70d7b5f85acf|2c4de762-88d6-47c3-8b2b-af562c5d1f93,JW Johnson|Augustus Ge|Brooke Buckner|Danni-Elle Townsend,MMFF
2693f503-5431-44ad-9a5b-ba5f68dcb271,2025-05-02,f6247f54-df2c-421f-89fe-6813f9893883,Phoenix Flames,3a43c56f-b9d8-4e72-ae8a-58fd69291946|dbcb41e9-e983-410b-bc23-d184d034cfc0|4da698bf-605d-4c6c-8566-6bfbdb6c1a24|8e2f9629-19d0-409d-81dc-b64fe2f3d3ff,Jack Sock|Tyson McGuffin|Genie Bouchard|Jessie Irvine,MMFF
2693f503-5431-44ad-9a5b-ba5f68dcb271,2025-05-02,df18211f-bb06-4ad5-acd4-b567ecaeabce,New York Hustlers,aec5d8be-9ce0-4cc5-98a4-140fad555fe0|0c5b84bb-4c04-4906-86bc-deb533ff4eec|c4ca8085-84ed-451f-81c0-6df4a1c8d59f|ab53383d-abb2-4bcf-adea-398e6c6dd36a,Donald Young|Zane Ford|Dominique Schaefer|Cleo Bond,MMFF
82135c2d-36cd-47de-80b9-12f956f45745,2025-08-22,b7b1049e-446a-44f8-88ff-865db2298db5,Columbus Sliders,581183e8-3d9e-459e-b69f-7337d8b6f3d2|ead35052-7367-4296-96d4-064f546cc2b9|1728d016-1f02-4789-be73-63d12d5a5b42|7319013d-d511-4aa5-a356-4aa2cccf94f5,Andrei Daescu|CJ Klinger|Parris Todd|Lea Jansen,MMFF
82135c2d-36cd-47de-80b9-12f956f45745,2025-08-22,519868c1-a900-4db4-b123-0a49acd49c34,St. Louis Shock,d50310a6-9378-4228-823f-7fb54f7bd698|fc05556e-3e38-4a38-99c2-f855174a7c28|3af01041-5679-400a-87b8-12c01db8cec4|db5eef5c-99dd-49d9-bbfc-65171a366bda,Gabriel Tardio|Hayden Patriquin|Kate Fahey|Anna Bright,MMFF
fa3d1232-2625-4e2c-ae5b-9d863a562c42,2026-05-24,0c38d948-0091-469a-9ddb-e6ecc0cf1dee,New Jersey 5s,1bb8b2c1-ca6f-45ac-afdd-fab7e77d69d4|d0f19d1e-2a6e-4eb3-b10c-1311edd599a8|129b2771-34b5-4b7f-9c23-e020a6aa3e6a|b51ea0fb-c243-4427-85f8-b798febb51ff,Noe Khlif|Will Howells|Anna Leigh Waters|Jorja Johnson,MMFF
fa3d1232-2625-4e2c-ae5b-9d863a562c42,2026-05-24,802e3e69-7173-48e4-9ac9-622d2fd20463,Orlando Squeeze,7edb882c-6d17-4129-8208-710e3c82364c|3a43c56f-b9d8-4e72-ae8a-58fd69291946|eb14fc6e-ede1-4999-bec3-e36695e7f94e|a3ed7970-35d2-485c-8285-187c298a2d83,Federico Staksrud|Jack Sock|Milan Rane|Lacy Schneemann,MMFF
cd2bb62d-1613-41a2-b687-7056131ba5e7,2025-05-04,802e3e69-7173-48e4-9ac9-622d2fd20463,Orlando Squeeze,7edb882c-6d17-4129-8208-710e3c82364c|1de884f8-7bf7-4b49-9de8-3f1fd74cabd6|6794d224-7da3-43d9-8300-e24e731f5dea|a3ed7970-35d2-485c-8285-187c298a2d83,Federico Staksrud|Dylan Frazier|Samantha Parker|Lacy Schneemann,MMFF
cd2bb62d-1613-41a2-b687-7056131ba5e7,2025-05-04,71e58382-1a3a-40b2-bcbb-0a391e67c519,Chicago Slice,9decd87b-03ac-4d79-a1e7-d03ca3f7519b|b03ff4de-9b8f-46a8-a530-d8f19e9d6ec9|0c1bb94d-3af2-42f4-b938-d712c707ace4|afc0bfc9-8cd8-4600-bd45-681092186db3,James Ignatowich|Max Freeman|Callie Smith|Vivienne David,MMFF
d505e6da-7e09-4401-98db-a738d8b21168,2026-06-27,45f9b36e-9e22-4218-b40f-e9c25281d225,SoCal Hard Eights,9ce32de7-16c9-4786-a7b0-8c1c2c623d69|33292af3-984d-4752-8d18-b3a5c147e9fe|9eff9049-c45c-42ee-9a49-e9a797cc2116|12c765d0-8384-41d3-a498-de63fd7c37da,Rafael Lenhard|Armaan Bhatia|Cailyn Campbell|Naomi Nguyen,MMFF
d505e6da-7e09-4401-98db-a738d8b21168,2026-06-27,db0e1408-288d-4046-b6e0-9b6b279ea8cb,Texas Ranchers,a000a067-1bf1-442f-a961-e6c97cb50006|06ba18e0-687b-4aa3-822d-1c86981f576b|66a6c35b-33a2-4a23-b5db-fa53c96d643a|7319013d-d511-4aa5-a356-4aa2cccf94f5,Nicolas Acevedo|Rafa Hewett|Kaitlyn Christian|Lea Jansen,MMFF
f493cd72-6e2d-4d07-8bec-2eb46a5f0016,2025-08-02,8d4a420e-5e4d-44f0-af02-4f2d4b655d09,Atlanta Bouncers,cc8832b9-9a8f-4cbc-8eff-b20e9a7ff09a|66e1ddf7-61f6-4683-afdf-b6cc313af407|608756f6-bfc7-41b5-9cfd-5e69eacfe513|afc0bfc9-8cd8-4600-bd45-681092186db3,Jaume Martinez Vich|Todd Fought|Victoria Dimuzio|Vivienne David,MMFF
f493cd72-6e2d-4d07-8bec-2eb46a5f0016,2025-08-02,db0e1408-288d-4046-b6e0-9b6b279ea8cb,Texas Ranchers,f86cff72-5f9c-40b1-9f28-f28aafae245f|52690a0c-ed4a-4e0b-bf69-4ef416cf7d55|66a6c35b-33a2-4a23-b5db-fa53c96d643a|f879086b-e0e5-4772-b0a6-4055c265da69,Wyatt Stone|Eric Oncins|Kaitlyn Christian|Tina Pisnik,MMFF
8f1a2a25-d3b8-46b4-92f6-b3f9b3aacf0b,2025-05-25,0c38d948-0091-469a-9ddb-e6ecc0cf1dee,New Jersey 5s,d0f19d1e-2a6e-4eb3-b10c-1311edd599a8|30eb9a2b-1570-473f-8cf1-0f7c9d21b303|129b2771-34b5-4b7f-9c23-e020a6aa3e6a|8f521dcc-1cb5-4c8d-933c-af6b267bd395,Will Howells|Zane Navratil|Anna Leigh Waters|Meghan Dizon,MMFF
8f1a2a25-d3b8-46b4-92f6-b3f9b3aacf0b,2025-05-25,01835b00-5626-4d6e-ad40-9357b072eb73,Dallas Flash,bd061b42-2f82-4bbe-82be-d8bcfb37f9e1|ba491f1c-0112-47a8-a348-4695289e958a|b51ea0fb-c243-4427-85f8-b798febb51ff|fec65f7e-f2c8-482f-ab5b-541cf53b1064,JW Johnson|Augustus Ge|Jorja Johnson|Tyra Hurricane Black,MMFF
147e92c8-396d-4776-82c7-8335f7740ad0,2025-08-02,71e58382-1a3a-40b2-bcbb-0a391e67c519,Chicago Slice,b03ff4de-9b8f-46a8-a530-d8f19e9d6ec9|9decd87b-03ac-4d79-a1e7-d03ca3f7519b|ff789b9c-80c4-442c-b97e-2e2311298cfb|0c1bb94d-3af2-42f4-b938-d712c707ace4,Max Freeman|James Ignatowich|Vivian Glozman|Callie Smith,MMFF
147e92c8-396d-4776-82c7-8335f7740ad0,2025-08-02,802e3e69-7173-48e4-9ac9-622d2fd20463,Orlando Squeeze,7edb882c-6d17-4129-8208-710e3c82364c|1de884f8-7bf7-4b49-9de8-3f1fd74cabd6|eb14fc6e-ede1-4999-bec3-e36695e7f94e|a3ed7970-35d2-485c-8285-187c298a2d83,Federico Staksrud|Dylan Frazier|Milan Rane|Lacy Schneemann,MMFF
3c7200a8-f57e-47dd-9f0f-59903cbf7aea,2026-06-14,e9b1ce59-d394-4570-8776-2782c94723f5,Florida Smash,518626d4-2600-4134-8c6a-0ae9315f9625|306da673-de7e-44f5-bc16-0738b44bd089|1d701c30-6b5d-485f-ae97-60f3b0c50896|65bcab7c-9c93-4dc8-a847-a34da426b933,Cason Campbell|Christopher Crouch|Zoey Weil|Martina Frantova,MMFF
3c7200a8-f57e-47dd-9f0f-59903cbf7aea,2026-06-14,bb45f80b-4be3-4b57-9537-9fb899819a9a,California Black Bears,d8d51930-abf9-468b-9e43-55a9c0728d58|7886d6aa-2310-4ae8-9874-f0fc9c3e534f|051f5c82-82ce-4ab8-b4f8-36976638a89b|a95df9a8-772c-4dbf-8c28-e200b7308584,Anouar Braham|James Delgado|Sahra Dennehy|Kiora Kunimoto,MMFF
936fc978-9d02-43a4-b8cc-a8609233dd0c,2026-05-30,6e6e4897-ccb9-4ea0-8fda-219e79f7a1ab,Carolina Hogs,a9a168ae-7822-4d31-b07b-fba40480c1fc|3d9c8684-953f-4008-b355-b6104ee56a5b|4025f403-d676-42ee-97a1-61d9b38c211b|a018902f-114c-4519-997c-4fdf52d4a0e1,Brandon French|Connor Mogle|Allison Phillips|Abbigal Hatton,MMFF
936fc978-9d02-43a4-b8cc-a8609233dd0c,2026-05-30,e9b1ce59-d394-4570-8776-2782c94723f5,Florida Smash,306da673-de7e-44f5-bc16-0738b44bd089|518626d4-2600-4134-8c6a-0ae9315f9625|1d701c30-6b5d-485f-ae97-60f3b0c50896|65bcab7c-9c93-4dc8-a847-a34da426b933,Christopher Crouch|Cason Campbell|Zoey Weil|Martina Frantova,MMFF
1b78b685-4116-42b9-807c-1d5b6341949b,2025-08-17,b7b1049e-446a-44f8-88ff-865db2298db5,Columbus Sliders,581183e8-3d9e-459e-b69f-7337d8b6f3d2|ead35052-7367-4296-96d4-064f546cc2b9|1728d016-1f02-4789-be73-63d12d5a5b42|7319013d-d511-4aa5-a356-4aa2cccf94f5,Andrei Daescu|CJ Klinger|Parris Todd|Lea Jansen,MMFF
1b78b685-4116-42b9-807c-1d5b6341949b,2025-08-17,01835b00-5626-4d6e-ad40-9357b072eb73,Dallas Flash,bd061b42-2f82-4bbe-82be-d8bcfb37f9e1|ba491f1c-0112-47a8-a348-4695289e958a|b51ea0fb-c243-4427-85f8-b798febb51ff|fec65f7e-f2c8-482f-ab5b-541cf53b1064,JW Johnson|Augustus Ge|Jorja Johnson|Tyra Hurricane Black,MMFF
08ac640b-0846-4cd9-a044-0164966a3399,2025-07-27,519868c1-a900-4db4-b123-0a49acd49c34,St. Louis Shock,d50310a6-9378-4228-823f-7fb54f7bd698|fc05556e-3e38-4a38-99c2-f855174a7c28|3af01041-5679-400a-87b8-12c01db8cec4|db5eef5c-99dd-49d9-bbfc-65171a366bda,Gabriel Tardio|Hayden Patriquin|Kate Fahey|Anna Bright,MMFF
08ac640b-0846-4cd9-a044-0164966a3399,2025-07-27,0c38d948-0091-469a-9ddb-e6ecc0cf1dee,New Jersey 5s,1bb8b2c1-ca6f-45ac-afdd-fab7e77d69d4|d0f19d1e-2a6e-4eb3-b10c-1311edd599a8|129b2771-34b5-4b7f-9c23-e020a6aa3e6a|8f521dcc-1cb5-4c8d-933c-af6b267bd395,Noe Khlif|Will Howells|Anna Leigh Waters|Meghan Dizon,MMFF
52da33a5-5c26-4411-a02b-f7415a1cd5e8,2025-06-06,71e58382-1a3a-40b2-bcbb-0a391e67c519,Chicago Slice,b03ff4de-9b8f-46a8-a530-d8f19e9d6ec9|9decd87b-03ac-4d79-a1e7-d03ca3f7519b|ff789b9c-80c4-442c-b97e-2e2311298cfb|9034d36a-1b11-4c9d-ad75-5c665d87b8c5,Max Freeman|James Ignatowich|Vivian Glozman|Pierina Imparato,MMFF
52da33a5-5c26-4411-a02b-f7415a1cd5e8,2025-06-06,45f9b36e-9e22-4218-b40f-e9c25281d225,SoCal Hard Eights,4057f30d-d42a-4189-a158-11576fb5f52a|a2c56686-b330-41e4-b7e8-bda8a3ec97a8|ec4cdfe2-c6f6-4de1-824e-9adcaeb31196|574957ae-e8d5-486e-aabc-a1cc6a392f8d,Blaine Hovenier|Ryan Fu|Judit Castillo|Jalina Ingram,MMFF
33f6623e-58d4-45c7-83dc-3852cc539fbb,2025-08-15,1a39f443-f5f4-41a8-9dea-3edc28dd262b,Miami Pickleball Club,295e343a-31a0-4e1d-a286-d62592291435|88f06134-949b-4242-aee8-edbb029f808f|87d60b6f-6f2e-4610-ab89-487e8acc097e|435e466e-22c7-4917-8cb4-ff45bbccde19,Jay Devilliers|?|Mya Bui|Tamaryn Emmrich,M?FF
33f6623e-58d4-45c7-83dc-3852cc539fbb,2025-08-15,db0e1408-288d-4046-b6e0-9b6b279ea8cb,Texas Ranchers,79a11da1-6aeb-4719-9b1e-9918e0163cec|52690a0c-ed4a-4e0b-bf69-4ef416cf7d55|66a6c35b-33a2-4a23-b5db-fa53c96d643a|f879086b-e0e5-4772-b0a6-4055c265da69,Christian Alshon|Eric Oncins|Kaitlyn Christian|Tina Pisnik,MMFF
e340ee8d-2b48-46f5-9a4e-f46af3f6bbc8,2025-04-27,fe9c66f9-c52c-4153-89bc-207d3bb5d934,Brooklyn Pickleball Team,89843e44-48fd-4a3f-b8c0-5f5aa6ae5741|05b194b3-db88-4f77-a26f-5ef5cfbf6146|50908953-a944-4a34-898b-16af312bc814|be33755f-9262-461b-aedd-e9a7a686a82c,Dekel Bar|Riley Newman|Rachel Rohrabacher|Jackie Kawamoto,MMFF
e340ee8d-2b48-46f5-9a4e-f46af3f6bbc8,2025-04-27,519868c1-a900-4db4-b123-0a49acd49c34,St. Louis Shock,d50310a6-9378-4228-823f-7fb54f7bd698|fc05556e-3e38-4a38-99c2-f855174a7c28|3af01041-5679-400a-87b8-12c01db8cec4|db5eef5c-99dd-49d9-bbfc-65171a366bda,Gabriel Tardio|Hayden Patriquin|Kate Fahey|Anna Bright,MMFF
9cd0eb96-19cc-4278-b745-4e5f06a1a4ae,2025-07-11,df18211f-bb06-4ad5-acd4-b567ecaeabce,New York Hustlers,0c5b84bb-4c04-4906-86bc-deb533ff4eec|26ef815c-33ef-404d-a3b8-f0a26c240109|c4ca8085-84ed-451f-81c0-6df4a1c8d59f|6aa0a796-9759-40f5-9c8f-bf4461d032fb,Zane Ford|Stephen Madonia|Dominique Schaefer|Helena Jansen,MMFF
9cd0eb96-19cc-4278-b745-4e5f06a1a4ae,2025-07-11,a0ed0856-558a-42ee-929a-ba8e8f972bb3,Utah Black Diamonds,ff38654d-daae-4bad-a1a7-690e4e5706eb|469988c9-b401-4c68-9e07-e1b1b104b791|efe9989b-5864-48c2-806c-06697024e1da|461f063e-a587-4638-bad9-421ff33d91d7,Connor Garnett|Yates Johnson|Allyce Jones|Genie Erokhina,MMFF
