context,date,event_id,event_name,game_id,reason,score,stage,tour
womens,2026-06-21,fdea9cee-bdd5-4cff-9c9f-1e2050c1c05f,MLP St. Petersburg,24f4d273-9282-4276-8606-4b71e4ada3ab:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,One and Done - Playoff W,MLP
mixed,2026-06-21,fdea9cee-bdd5-4cff-9c9f-1e2050c1c05f,MLP St. Petersburg,4dd70625-e227-4cda-b87b-b50cdf87e05c:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,One and Done - Playoff W,MLP
mixed,2026-06-21,fdea9cee-bdd5-4cff-9c9f-1e2050c1c05f,MLP St. Petersburg,660ccff2-bfd4-446d-946e-d21405c68913:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,One and Done - Playoff W,MLP
mens,2026-07-10,7c8e927f-13f3-4073-8871-4aaeb68d511b,Edward Jones Mid-Season Tournament,c70058f6-46ef-4322-9801-f2547fdddf38:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 1 L1,MLP
mixed,2026-07-10,7c8e927f-13f3-4073-8871-4aaeb68d511b,Edward Jones Mid-Season Tournament,5ca7edc4-06b6-4aa5-9e4c-4b580be4d78a:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 1 L1,MLP
mens,2026-06-21,fdea9cee-bdd5-4cff-9c9f-1e2050c1c05f,MLP St. Petersburg,cdc7ec44-d623-407f-a0be-2eac2f72a01c:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,One and Done - Playoff W,MLP
mixed,2026-06-21,fdea9cee-bdd5-4cff-9c9f-1e2050c1c05f,MLP St. Petersburg,9ac1d2d7-98ce-463f-ae80-dd9531586b2c:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,One and Done - Playoff W,MLP
womens,2026-06-28,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,50710e12-6ca1-45af-872d-fa336e2426d2:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 1 RR,MLP
mens,2026-06-28,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,98c1f2de-aef8-4bea-923a-891af3be9d45:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 1 RR,MLP
mixed,2026-06-28,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,395865fa-b93c-46df-8a94-a0149c6ffa0a:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 1 RR,MLP
mens,2026-05-24,940a7fb0-6fd9-4747-93c5-b7f8f46b1e5e,MLP Dallas,b3273cab-e093-40d9-9575-98117d9ade45:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 2 RR,MLP
mixed,2026-05-24,940a7fb0-6fd9-4747-93c5-b7f8f46b1e5e,MLP Dallas,dcaa7841-362f-4a21-b8af-eca168d4c490:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 2 RR,MLP
mens,2026-06-14,9df489ec-31ac-4bd8-9df7-4fe508439d71,MLP Austin,c4f53d7b-2321-43e0-be11-cbeeff5c4b67:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,One and Done - Playoff W,MLP
mixed,2026-06-14,9df489ec-31ac-4bd8-9df7-4fe508439d71,MLP Austin,f8954448-8122-4587-9e0f-540b0f6ae9ea:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,One and Done - Playoff W,MLP
womens,2026-06-26,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,1dcc30fa-4f42-454a-8bb5-e352ed73ce8b:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 4 RR,MLP
mixed,2026-06-26,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,49c53243-2848-47bc-8997-78ebf717f88b:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 4 RR,MLP
mixed,2026-05-24,940a7fb0-6fd9-4747-93c5-b7f8f46b1e5e,MLP Dallas,363fbc32-db21-4a06-b5fb-60a9dc9c15dc:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 5 RR,MLP
womens,2026-05-24,940a7fb0-6fd9-4747-93c5-b7f8f46b1e5e,MLP Dallas,f56a7598-2472-48c7-9425-72938d258af6:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 4 RR,MLP
mixed,2026-05-24,940a7fb0-6fd9-4747-93c5-b7f8f46b1e5e,MLP Dallas,71a241a0-18b6-4177-b45d-f1b060fc6230:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 4 RR,MLP
womens,2026-06-26,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,be9ec823-97c9-46c9-a984-021d915e1302:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 2 RR,MLP
mixed,2026-06-26,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,ff47b933-e00e-4377-a7fa-ad9363f5e2a1:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 2 RR,MLP
mens,2026-07-11,7c8e927f-13f3-4073-8871-4aaeb68d511b,Edward Jones Mid-Season Tournament,c0835374-d24f-4040-863a-6442ac238060:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 3 L1,MLP
mixed,2026-07-11,7c8e927f-13f3-4073-8871-4aaeb68d511b,Edward Jones Mid-Season Tournament,55d03928-69a9-4635-8a31-28d5a68188b7:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 3 L1,MLP
mens,2026-05-22,940a7fb0-6fd9-4747-93c5-b7f8f46b1e5e,MLP Dallas,592422f5-b5ec-46ff-8b60-f8cde2ea3f47:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 4 RR,MLP
mixed,2026-05-22,940a7fb0-6fd9-4747-93c5-b7f8f46b1e5e,MLP Dallas,f7721a1b-3640-4d28-8de0-9aff552113a3:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 4 RR,MLP
mens,2026-06-19,fdea9cee-bdd5-4cff-9c9f-1e2050c1c05f,MLP St. Petersburg,d0f75d5c-bfd0-4b7b-acf3-d4a2a7428092:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 4 RR,MLP
mixed,2026-06-19,fdea9cee-bdd5-4cff-9c9f-1e2050c1c05f,MLP St. Petersburg,4aca212a-95c6-4634-a4f4-c8c3a0a920d6:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 4 RR,MLP
womens,2026-07-09,7c8e927f-13f3-4073-8871-4aaeb68d511b,Edward Jones Mid-Season Tournament,020354a4-b548-433e-b67c-f55a5de319e3:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 16 W,MLP
mens,2026-07-09,7c8e927f-13f3-4073-8871-4aaeb68d511b,Edward Jones Mid-Season Tournament,5c632857-6966-47ae-8431-5d34c208e0dc:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 1 L1,MLP
mens,2026-07-09,7c8e927f-13f3-4073-8871-4aaeb68d511b,Edward Jones Mid-Season Tournament,0522f622-aa94-4584-a570-39848d2b31e2:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 16 W,MLP
mixed,2026-07-09,7c8e927f-13f3-4073-8871-4aaeb68d511b,Edward Jones Mid-Season Tournament,203ac715-ca82-43fb-864b-49bbfd75b766:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 16 W,MLP
mens,2026-07-10,7c8e927f-13f3-4073-8871-4aaeb68d511b,Edward Jones Mid-Season Tournament,ccc447b3-1f48-4262-8090-f99b82d97173:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 2 L1,MLP
mixed,2026-07-10,7c8e927f-13f3-4073-8871-4aaeb68d511b,Edward Jones Mid-Season Tournament,cd16f0a1-3bbf-43da-a30a-85074c575434:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 2 L1,MLP
womens,2026-06-26,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,5a341140-5454-4399-b699-9fa8154dc212:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 5 RR,MLP
mixed,2026-06-26,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,ca5ea04d-569a-4368-a117-b74a68e3b30e:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 5 RR,MLP
womens,2026-06-27,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,5ef051a0-0c5f-46f2-8afa-52e00174ca31:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 4 RR,MLP
mixed,2026-06-27,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,f7ebdf38-18ee-44a4-a12e-93abe4e9f414:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 4 RR,MLP
womens,2026-06-25,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,573b03b1-99d8-41a3-9dd1-7bef19c11a1c:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 3 RR,MLP
mixed,2026-06-25,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,104acf7a-2697-4cca-badb-84d6234fe331:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 3 RR,MLP
mens,2026-06-20,fdea9cee-bdd5-4cff-9c9f-1e2050c1c05f,MLP St. Petersburg,25c73c29-2cd0-40bb-bdd7-fafa066c75f6:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 5 RR,MLP
mixed,2026-06-20,fdea9cee-bdd5-4cff-9c9f-1e2050c1c05f,MLP St. Petersburg,fc059f53-28f2-40eb-a8be-67af0a9e2b25:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 5 RR,MLP
mixed,2026-06-20,fdea9cee-bdd5-4cff-9c9f-1e2050c1c05f,MLP St. Petersburg,b2cc362c-9ddb-4e05-b998-2755f520120d:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 5 RR,MLP
womens,2026-06-25,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,f601b3ad-7bbd-4555-ae8a-c21bd2f4422d:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 2 RR,MLP
mixed,2026-06-25,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,2e82ea56-66c6-486d-8730-3b007866fb0d:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 2 RR,MLP
womens,2026-06-27,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,132c6a2f-0c5c-4800-a84c-5b4d53524b51:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 5 RR,MLP
mixed,2026-06-27,39695d6b-c680-4ee8-82a0-51e03901f6f5,MLP New York,b6ef5a4b-3664-46cb-9911-233ca1926ef5:g1,mid-match player swap recorded — listed lineup may not have played the whole game,,Round 5 RR,MLP
,,,,,MLP fixture 01fb2c30-9d6e-4981-9c31-d2292d13bbce has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 2b659118-40b2-49b3-a4c0-c02f8445fafd has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 3851e52a-c9f1-4fa4-a1fb-d76d581dd7b8 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 3b5221c5-8478-49c8-919e-6b79730afe13 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 3d336b4d-3b58-4c66-9ca2-4fd904a6c224 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 43e8a929-4585-4e09-84bf-69ffe4acf893 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 471d8438-0be6-4e26-8e7c-c530113e3b85 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 57e15e7b-d675-4c9c-8ccb-[iban] 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 58836ef8-4e6f-4097-8cad-d1395aaea5a9 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 5d1d5be1-ca87-4b14-adb6-4c6f4ea7556a has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 65c6b2fc-936a-4e28-a36f-2fa5a9e72acf has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 766aa65e-2710-409d-bba0-f3d32cde33f5 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 77d62a2f-f3a1-46be-9f01-69d7c7ec866f has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 7987df7a-ffa8-40a2-8d9d-9246c623e465 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture 91ac85ea-23a3-40be-9d67-a63c60f0b54a has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture a13efb98-1c68-462a-a655-2302f198b9b5 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture a47a32eb-3fc0-48ce-874e-eb62f975297b has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture adb5bdbd-60df-4c91-abe9-e4e15790b3a2 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture b18b0f17-bcc7-45c3-88a5-312c62113f17 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture bc2849fb-1ea6-44ee-a9d7-4f9e36719eaf has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture d3d4081b-0d25-471f-8147-ec400f8b5c7d has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture d5351e09-5a7b-411a-99b0-80ea7dbc8728 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture d92c2a4c-3144-46df-b2a8-72a407ac91cf has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture e33d29df-d2dc-40bd-aac5-53640f9dcae0 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture e7ded863-7358-463a-b1e6-40cdfa02c4be has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture ea2385a6-a40e-4655-8c39-e4fb15d038b2 has 3 non-DB games (expect 4),,,MLP
,,,,,MLP fixture faa39479-f27c-4d1a-8c7d-bf3d72e3975d has 3 non-DB games (expect 4),,,MLP
