player_id,platform_rating_latest,n_snapshots
001e0c99-ca33-4d77-a721-d012be8acc8e,4.6,2
001e944e-7159-46c8-afe6-63c2754d9241,5.489,5
00333c0f-cfae-404f-a137-0dca5a3d67dd,5.317,3
00e04f40-f239-42cd-baaa-0800e5f7d525,4.8,3
013ec48b-8d63-4849-840c-948862965f08,3.92,1
0142557a-6231-455b-8eee-daf5f67fc1ff,5.39,7
01896d81-137e-4ebe-b18b-8d1c3beeb375,4.459,2
01ad1002-ab3c-4f05-b99c-8c265738bd68,4.49,1
01b07975-0090-42e8-b9d3-513896e6cd31,5.334,3
01b97541-4425-4241-a2d7-7025477b293f,4.524,1
01f8bc01-6aa9-45e3-95f2-ba4250adca73,4.999,2
02a3c8ae-fb47-4b82-8001-b33d9446a90e,5.954,3
030f3afe-5d7f-471e-af4d-b7abbe4cbb16,5.292,8
0343accd-6e43-4a1b-9afb-c9aaaf2f2e68,5.348,2
034ef432-2de0-4893-b242-34baee3c73a6,4.51,3
034ef82d-e77d-43ac-b0e7-4cd9c3358104,5.04,4
03db4060-fcb3-41f7-83d5-7ee732dd8841,5.11,12
03ee9ee1-7ce1-4704-9a48-a504790e91b0,5.308,1
04158680-ebb3-4554-96a1-500cc6d00882,5.541,3
044b3243-46cf-4b7d-bd47-9f2fad3933c8,4.686,1
04ab231b-f2ab-456a-a79a-1728f29e42fa,5.132,8
0513b1c7-d2f4-4800-92c6-07484b9fb344,4.8,2
0517f4a6-2648-470e-a9ff-8cf78eee3421,5.34,16
051c6bbf-be07-499c-98ec-3ce9179ce4de,5.194,9
051f5c82-82ce-4ab8-b4f8-36976638a89b,5.716,27
05b194b3-db88-4f77-a26f-5ef5cfbf6146,6.575,26
05bf7513-7f0a-4f6b-bc11-5d4b14314d91,5.929,15
05c9cc9c-18c5-4d1f-be3d-eb67578883c8,5.26,3
05de0c71-15ed-47f0-9268-8ab4dbe34993,4.75,1
063af537-3442-4e91-81b7-4ae4b11482c5,4.813,3
06ba18e0-687b-4aa3-822d-1c86981f576b,6.28,17
06bf1d7a-349c-4252-8ee0-05cb65a4a6a0,4.71,1
06dc9b8a-5c01-49cf-bb4d-70d7b5f85acf,5.874,32
06e87b30-1f70-46e6-a6a8-17a4086d609a,5.994,4
070be5dd-2dcf-44b6-b2e7-37d9fbd29aa2,5.267,4
079cece3-01b2-4dd1-9e95-957b83b14cd7,6.05,4
07b464bc-0c99-4969-a8b6-5b47fbc91436,4.74,2
07d2038a-4cec-414e-ac3f-0869c6e38390,4.998,2
0818d3c6-b863-49c8-89c4-e28e1cc5fb67,5.11,5
08208add-da5e-4a73-adb0-f1a86bf28153,5.76,4
086c9ee0-0aa3-4d2e-bc64-22a683f44d73,5.39,3
087c0954-17b8-440a-806d-a09a1547d9de,6.114,3
08c496a4-798a-4922-a573-dae3555f5d9e,4.722,2
093e132a-0458-472b-aaee-ee7e15d25e20,5.685,5
09d3b780-54b0-4bc9-8b9d-066753cc068f,4.441,2
0a287886-b880-4c46-8c66-ea4d198a7eba,5.08,4
0a58a30a-1c6f-4cf8-8ea8-06a19315506b,4.433,3
0a787ca5-f7c5-4352-99f8-3c7214e231c3,5.559,4
0a84556e-30f6-4500-8c95-a9ccbc51c7b1,4.75,4
0ac11983-04a4-49b8-80b6-afbc7453465e,5.084,10
0b75af4a-8c68-4ff7-a2f1-09bda71b5bed,5.633,30
0b7b1eb4-576e-4b87-a766-662437b590f0,4.854,1
0bc24306-92b4-44e1-8b21-0aaf0c9ee4f7,4.954,9
0c1bb94d-3af2-42f4-b938-d712c707ace4,5.494,19
0c3263ce-a370-475e-8cd7-32414ea409dd,5.627,3
0c557fe1-ed48-43e7-8942-9e0e32e2e427,5.18,2
0c5b84bb-4c04-4906-86bc-deb533ff4eec,6.431,11
0c80fb8f-dca2-4b40-a6f7-130dfb06448c,5.15,3
0ccab93d-398c-40a8-821f-07a2ded79dde,5.25,7
0d14405e-2e45-4dcb-8fb7-73558c261b4f,5.614,5
0d23964f-d43f-4006-b1e0-13001393216c,5.818,8
0d40af37-5b44-4f00-a2c8-03ea5e34960c,5.381,4
0d659a6e-9386-45c5-a3c0-8f8ce4efaa14,4.935,7
0d7764b9-3d03-4a04-a432-54982c8c1b5a,5.49,7
0d95388f-4063-43ff-bd5e-bfee39700a34,5.379,1
0df3b359-d935-4c79-a16a-ce373f55db07,5.807,6
0e58c8eb-91b0-48df-8554-1ccc35106ea9,5.16,1
0e667216-69c2-4144-8e55-99351a5aff07,4.6,1
0ea54033-c140-4b74-9133-b30bed1b6fb7,4.781,2
0f0e9307-3aa4-490b-b23f-9c59760290c8,4.83,1
0f2bcb8e-7a61-420c-ac30-b9626b8049a6,5.181,11
0f7b86ab-bf9b-40ad-a3b2-3e73af1bc106,2.5,3
0f8523aa-0279-4dec-8697-0261e6a1f97a,4.67,3
0f8632ee-7263-4a59-b486-a273333519d6,5.021,1
0fd983de-06ed-48c9-aa69-9d573e84708b,4.91,1
10397234-6551-4a06-8bc6-aa50d6915731,5.55,19
107fd341-2c28-4ae5-b7a2-162706c2fcb9,4.79,1
10a358f8-1843-465a-8f3f-25fbd4613a8f,2.5,3
10ead23b-57fd-4733-a8a5-3728d9f326e3,5.3,2
1155f023-0489-4ad0-a2cc-83551adc9c02,4.245,1
11989ea1-e653-42f9-91ce-13f1a78c0b4f,5.47,17
11c00851-4e47-48ab-9d34-19c4d2fe5716,4.9,1
11e203e1-6239-4f00-aaf9-752aae883120,5.377,2
11ed643d-b6df-4198-a0b1-bee4fb905625,5.148,2
1212cb97-01fb-4783-af53-2b03ef4f8367,4.432,2
127909ff-8248-401f-b4ca-73570851ce21,5.35,5
12890797-7355-49ca-848e-56d67e33c4de,5.54,8
129b2771-34b5-4b7f-9c23-e020a6aa3e6a,6.453,56
12c765d0-8384-41d3-a498-de63fd7c37da,5.071,24
12e27819-a2a0-47e8-a4cb-05815ddb0488,4.635,1
13407362-97b9-4bcf-ae7a-75c3576bb99a,4.266,2
135937d9-d132-41c5-9cfd-d2b0112288b2,5.54,14
1374dfe9-4573-4ab6-991d-16bed0a6d25c,5.61,12
139f2249-820e-4e28-ad94-3b82f07ee699,4.658,2
13f96392-08ed-48b0-aaf6-20563021588f,5.67,2
141a5d80-7998-46e9-ac83-1019c415f2e6,5.79,1
143d66c6-60e0-4a09-85a6-daaee007450a,5.066,7
14516bcf-5f07-4efd-b90a-09be553e3bfa,5.106,7
146dd2f7-7f5d-495d-b2f1-96d433742fec,5.82,34
1488feea-9036-4234-b024-b3aab3dae540,4.488,1
14c184ad-dbba-44e2-9a06-4662ca93e0c1,4.493,1
14c4c96f-0a49-4d07-b16d-f6cb782491f4,5.54,7
14f68da3-a855-4656-a618-81b5d8ff6bec,5.38,9
15156d9c-65c8-4a3c-a392-c3082975cfc4,5.67,11
158f965e-0732-4358-8f9c-ae78a48bdbdb,5.43,1
15def97f-d414-4418-9c2c-7f94aca8bb22,5.2,1
15e0c195-7c57-48f3-8f90-ae4152e0d797,5.429,7
1607a4f2-2592-4745-ba49-21bbeb199151,5.33,5
16e2bfc0-c047-47a9-851d-1cc79ad3f7b1,5.248,1
1728d016-1f02-4789-be73-63d12d5a5b42,6.105,36
184b5fa9-d9b5-45da-954f-206b1f6c7696,4.92,2
18937216-cae1-4075-bda0-2fef0fc6c392,5.51,7
18a232c8-e02e-4c37-a2be-fffc1b491650,4.314,1
18bdfa84-e194-4c4b-9241-6ba51ce3d2bb,4.934,1
18c0f98a-907c-4484-95dc-be21d0f9e9b4,5.18,1
18c26e29-906c-4020-9bf0-73eda5da52b0,5.063,1
18ee08e4-2965-4966-a1a4-257d66f0bdfa,5.26,7
1936f665-e630-462a-bd89-0dcfcf7c9e6b,5.249,15
19399f8d-5931-4591-b7f6-407d1995c3a3,2.5,1
19a1f7fe-1d16-418a-be95-785266ff586e,4.99,27
19d2c48c-110f-4747-b795-ffe32aa73d58,5.713,4
19e04dba-937e-4129-a482-088765320f8a,4.99,5
19e6893f-be9f-45c5-acca-8b3427e284f1,4.4,1
1a23e505-5c98-4e61-b904-c935fa506b6d,4.85,1
1a84e636-31cd-4225-bd51-860dcdfd58ba,4.741,3
1a9b48ed-470c-4ed9-89c7-acf7fe198826,5.0,3
1abf464c-e8fc-472b-b1c8-f42a5c1fc02a,5.45,8
1ad19b48-ae39-44aa-b2a0-5a40a6b71420,5.43,10
1b01b905-c937-4da4-9012-66e66764bdab,5.5,10
1b5c8cc6-0e5c-4085-a51d-3464584f192b,4.642,1
1b74883b-79db-4c0f-aad3-c4011286f053,5.018,4
1b9d3893-28ac-4c4a-86ad-64ca38eedbd7,4.887,1
1bab49f1-6891-4d3e-8f77-42aa4fc1d18e,6.12,10
1bb8b2c1-ca6f-45ac-afdd-fab7e77d69d4,6.395,57
1c0cbf27-5245-4bc4-bd1f-921c72b9ac79,4.996,4
1c24462c-09df-4e95-b43f-72404fd656d4,4.93,3
1c49ab19-88d1-43b4-94cb-ab7ec9205ec9,5.316,3
1caa5a84-225b-4ad4-8446-ea743c375e76,5.102,2
1d36eae4-41f1-4739-b9d2-0783fd371112,5.72,9
1d51becb-4ea0-4878-9660-e3fd2dfaa0ea,5.76,5
1d5698ad-f0a1-4ff7-8321-6c166069946e,5.32,2
1d701c30-6b5d-485f-ae97-60f3b0c50896,5.405,54
1d775d93-6cbb-4ed0-addc-244a46d15aae,4.925,10
1dcfe215-9845-4590-9432-8a3087e748af,5.141,3
1dd5c313-10f5-4e0a-bb9b-699913a5abe8,5.66,1
1de884f8-7bf7-4b49-9de8-3f1fd74cabd6,6.269,42
1e216feb-426b-400d-b79e-3db55899141e,4.891,1
1e538b1f-66e9-4166-ac60-3aef311ee0b5,5.36,20
1e5d81dc-961d-455a-b80f-d6c30c518cde,5.49,9
1e754a3f-b603-4e6f-b3d0-2cdd8819a267,5.2,3
1ea37944-3e4c-45da-ad87-506f5024d389,5.303,2
1ed4bf39-dea9-4cb4-8116-69f40604f25d,5.2,4
1f281337-8943-4c9b-8ee0-82b3c10cbeb1,4.783,3
1f90b0ab-f6eb-4b7c-b500-ac374c978857,4.691,6
20045230-82bb-4962-99fe-cf78c28f8641,5.64,7
20684550-cb89-4ea2-9e2f-0f44eb920b45,5.664,29
21086dd0-deef-46da-913f-4064d25ba550,4.996,1
2158878b-6457-4309-954a-e20e5b350240,5.009,1
2177a8cd-bc2d-4dfd-a6ed-e80eb7bf1cc6,5.61,5
219ce304-ebad-4c11-b043-f92ad6429d88,4.52,5
21ed6c0a-6f07-4e74-afae-9e2218085daf,5.48,13
220ac572-6824-41c5-b2da-18f4c7f18e2f,5.13,3
220e3821-0cac-4fce-a722-a079a5359262,5.583,10
222bf2cd-da9b-4c4c-ab99-0fa77bec15c6,5.31,6
22839b0d-41bf-4830-8f1e-0da170ebc723,4.881,19
228fdfb8-c8e8-478a-a5a5-6b9d3cf08ad1,6.005,13
22989ac3-e778-487a-ba32-a30243acd294,4.367,11
2299675b-4f10-401b-b4e2-c82a811977a4,6.12,2
237778ff-378f-4f99-82cb-cc3bb7b5d02e,5.78,3
2398b148-15c1-4a56-8c02-0d62ed504f03,5.012,8
23a8af5a-fed3-445d-99aa-1a5f69a05ff6,4.981,8
23becc4a-36a4-4854-884e-d2efa8998955,4.89,10
2403ee64-b50f-4dd4-b0bf-94d8c18ab6bc,5.125,3
24415389-0764-4512-a3e8-ddee23d96417,4.969,7
24807150-9de6-4d2b-9217-735ce7910a52,3.25,1
249681a0-4734-4ca1-8147-8b1f537417cc,4.476,2
24aa475d-722e-4ff5-8ecd-006083f23e46,5.306,1
24fead20-0b0e-409e-bd9e-dc69fa0a8162,5.25,8
25104e43-16f9-4ce3-9085-70243d8b350a,4.691,39
25139050-f977-4456-9545-7d63b72fa380,5.655,8
25a6f570-d617-427a-9fc4-3bf6115a9a84,5.374,14
25d59da5-27bb-4584-941c-c2f8bd72577c,4.51,2
25e61ef1-a9a2-4d05-8e75-4f0dd1bb0a2a,4.9,3
261e4370-c013-4670-ad0e-4895056f7248,4.715,1
26698393-0add-4cdf-bbb3-203b233ebdba,5.58,1
26898786-4fd1-4dd9-bc18-a5c515a6b0ef,5.001,16
26b13d9f-ccab-497c-8e3a-68299be5ea70,5.555,26
26bd8869-21d6-4c7e-9edc-0bd16aebf18a,5.517,1
26ef815c-33ef-404d-a3b8-f0a26c240109,5.6,2
279e884e-f905-44cd-b820-6c873b68debc,4.828,9
27abe9f1-12ad-4e8b-a8ed-97b3362d38b9,5.911,2
27ec8d58-6907-42a3-b994-fc0b3c304fe3,5.51,1
28084fc7-8653-4ff0-bc3b-1bf582d03a75,4.686,8
283c842a-ddbd-4e94-9922-ef3080f75ad3,5.48,3
2850083d-65e2-4816-ad0b-6af9678a4f09,5.37,4
2856d69d-887b-4e89-a5c9-975f581f84a0,4.117,34
2897f904-8b8a-4eec-aef0-370d7be5a805,4.734,4
292a5cd6-fa7c-45d2-83d9-99763342972c,4.99,1
295e343a-31a0-4e1d-a286-d62592291435,6.159,42
297c0964-7348-4a6d-a99a-88b3e56fc5d0,4.735,2
299484fa-15ea-4fd9-aff4-c8d66fc30f7a,4.77,4
29e8121d-6f86-4192-b7af-ab05b77b89fe,5.303,41
2a0171dc-c866-4170-9021-78d3c53c7318,5.41,12
2a490031-a7b4-4833-8d61-b9970960d2dc,5.1,39
2a8b7adb-5f06-4b01-88a7-86e56d8d9274,5.102,2
2aa8ced3-d599-4c83-86dd-ecc80196833b,6.07,5
2acb2c6e-288a-4f0c-a294-4e54b878eee1,4.453,2
2b265c0d-e9b3-473e-9585-3670707c044e,4.89,3
2b508074-59ec-455c-8974-31de393bc165,5.36,9
2b6f9cd1-b4bd-41a7-b418-4b3596fe6cdd,4.944,6
2ba55b93-98c3-4fbd-a963-95fc8467d00a,4.52,3
2bfe44bb-d558-411f-abeb-c8522dd42ce9,6.28,7
2c115b6b-4c0a-4992-9912-ed00d7bf07fc,5.51,5
2c1692a6-0fa2-47b0-9d2b-e12b5c054ef4,5.17,23
2c2a2b82-9ec7-4046-97cb-3a199ed507af,6.087,5
2c4de762-88d6-47c3-8b2b-af562c5d1f93,5.189,54
2c59d3b0-507b-4387-83d3-010a1f4ce718,4.946,2
2cb697da-8f48-4208-95ff-7e419fbc0013,5.08,13
2d1e1dd4-906a-4a93-b172-4e948fa88041,4.74,2
2d4d304f-dcae-45f6-b26a-ab192ab0e1a1,4.416,1
2d70078a-161b-4641-a9d9-167101c87c61,4.83,8
2d8e3a89-e94a-4750-b9d2-9134862e3572,5.53,2
2decd5af-eb99-46ba-8c96-19869e62ec6f,4.77,1
2df9061c-a8bf-4436-952d-047857d851f9,5.408,5
2e0acd0d-95a3-49c3-8648-720ed0fbc7d5,5.37,6
2e0c0227-6e3e-43d5-8037-7f8bd0f9b935,6.257,6
2e534a52-4d73-4243-a5f0-e3e71fc8941c,5.08,1
2e802b92-f1ce-47bd-ac37-bc61337923fc,5.346,3
2e858abd-e6cb-4a07-b6ea-fd6ca01556ae,5.552,5
2f28b85f-2645-4f75-8571-67335413387b,4.506,3
2f501a7d-c1f6-48ca-9e0f-8335475e7599,5.16,1
2feffeaa-aca5-4c5d-aad6-62eb0d38a6be,4.89,8
301d15bd-0b3f-4963-9af2-3aa3b55ebbd8,4.99,2
306da673-de7e-44f5-bc16-0738b44bd089,5.712,64
30d6d999-b324-4744-b08c-8309e83c57b0,6.06,3
30d7759b-93f0-467d-a07a-970ecfac06ba,6.3,9
30eb9a2b-1570-473f-8cf1-0f7c9d21b303,5.708,38
3138ce06-22c5-459d-8e83-30ffd8856b35,5.402,2
31482260-21a0-45c1-a8e5-ba5467027e20,5.42,4
316a0784-5829-4fad-89a1-438e5aac2504,4.941,10
319b7de4-3105-44d0-8eb6-9eb8ff0cf1ec,5.23,4
3270dc72-53b7-4d35-aa4c-7f8b7b6bf905,6.285,5
33008bc3-5853-43c0-88d6-1906e56263a2,4.943,1
330b8269-91fd-4a1f-ae38-9df3c2eb184c,4.472,1
33292af3-984d-4752-8d18-b3a5c147e9fe,5.942,32
3343b266-cf5f-4212-9fff-dab2f8872ddd,5.972,1
3352fcce-bc05-4a02-bf59-c1984cec3e56,5.067,2
33906d89-45c4-4e62-b680-5aa6a89f40be,5.966,4
33d699a2-a67e-4809-a9d2-3ba243a57081,5.222,2
33fcb3fe-f32a-4b52-9f31-4d2225c9b126,5.306,1
34049405-b415-4f3a-aade-5be0111ac7db,6.02,4
3418eaf5-4176-4ed6-ac5c-c45ea36e1f82,5.376,3
34270d82-e968-407d-a918-8aa57f0123a6,4.861,16
343b9c6b-dc79-4290-b143-5a20012fe646,5.1,1
348255bf-f94e-47cb-ab5d-95969c2bd7b9,5.088,7
352e9dfb-7352-41fe-9f5c-791a46c171c7,4.587,1
35546bea-13a1-45f4-9e7e-871427f5e4eb,4.749,4
3556c981-b44c-4e20-8927-7a25d94c70da,3.69,1
358376d4-f156-492c-b4c6-0bd3f5a69f86,5.078,2
35f81e87-382e-41cc-9bab-687116861954,5.84,17
3632e637-0d7a-48fd-9686-f57fea802978,5.141,3
36367f6a-418d-4bb2-8b18-8a0614788543,4.814,1
370e5d82-716e-4a25-8048-170cf7deb74d,5.169,1
3760b164-aabd-4893-b5a1-91a4eef558c1,5.92,1
37a2a373-8d3e-4177-bf1b-e6c9eaa52f5e,4.92,8
384352f7-75e1-4970-a261-35cc5c80b729,5.797,3
38b1bfb1-576b-4a3e-ab6b-e8bc46031c1d,5.95,8
38fdc174-96d6-459f-a27c-df35eb9f945c,5.22,26
396c69af-6b23-47f6-8d68-b39ca26e83e6,4.076,1
399fe2bc-d7f3-4e31-a194-0ac3dcbf0894,3.823,2
39fd8a47-2424-49e4-b9bf-85d357c2521a,2.5,1
3a43c56f-b9d8-4e72-ae8a-58fd69291946,6.533,31
3a48d245-8dea-460b-9eba-0b4fe7abc1dc,5.383,2
3a7e0d88-17bf-4606-bc70-1a4cf90f2b0b,5.05,4
3aaa968d-90ed-4a57-bc29-938a618b6aa9,5.695,3
3af01041-5679-400a-87b8-12c01db8cec4,6.175,57
3b7dc75e-0c73-4576-872a-a32e27106d67,5.265,5
3bb15eba-5e68-4c58-b866-a80945be280d,5.247,3
3c76112e-022e-47a0-8e68-f726118c5eb6,4.24,2
3cab1673-2522-4dd5-ba07-2a1b88749d86,5.86,2
3cd768d1-2fc8-4e80-ac48-6556624ac7b1,4.536,1
3ce4aa7c-c96f-4a78-ab5c-051eb53a5fc3,4.341,6
3d67b6d0-063e-466c-a475-7679d0764354,5.88,22
3d81052b-beb5-43a8-9941-a5595a0be3c8,5.29,5
3d8ed1e0-1a8a-40e1-9838-577403598f57,4.296,2
3d9c8684-953f-4008-b355-b6104ee56a5b,6.115,50
3dced9e3-5450-4b8f-b88c-2e197e20dc15,4.73,6
3e6b668a-8d26-4424-9420-3ceb18486b65,5.546,22
3f35c92f-854a-4e9f-ac63-d51833f4cc94,5.545,3
3f43e258-294a-4fd9-80b5-795882b1e837,5.12,2
3f872035-3abb-434d-9fc7-6134ec6c40f5,6.149,1
3fa6bd42-80b1-4348-aba9-62edf2284982,4.92,3
3fc70f61-f10c-4539-9b5a-82911efc966a,5.46,4
4025f403-d676-42ee-97a1-61d9b38c211b,4.989,33
404094a4-c65d-4e15-8023-f025ac226e30,5.874,8
404f21c9-c9b0-43a3-993b-f2857b38a3aa,4.8,1
4057f30d-d42a-4189-a158-11576fb5f52a,5.726,33
40de390c-e00b-4134-8658-e08abd7b6f2a,4.584,3
41118195-75b3-4b25-adc9-07991301280a,5.984,1
41c769d6-a3de-4db0-b7b7-cec7c5dee51c,5.152,4
42004b18-13f0-4de9-9b58-a6afd17c5069,5.14,3
4214dfa2-6d13-43c3-b98b-f36e4556402d,5.13,12
4237e6e9-1da9-4287-85ba-c33d2259841c,5.32,8
42547327-a336-48f7-a849-3b8a0c189fbd,4.58,1
42aa422c-e795-47d7-b8c6-369e2e74c111,4.992,1
42b8527d-b84e-4f50-8e0b-5937664981e3,5.92,12
42c61e46-e392-4024-a29e-ce3451c90694,4.499,4
435e466e-22c7-4917-8cb4-ff45bbccde19,5.374,16
436bcdfe-1a5a-42ee-94d7-b29c12149f1f,4.722,3
43a35ec2-3d7a-4c6f-b412-cac02d237a46,5.42,4
43df1205-e834-4427-9f1a-4e173bf93296,6.128,4
44599572-39cc-41f6-b9c1-283a4c39649d,5.26,8
45302907-6ce9-46de-b9ce-99cc9327deff,4.55,1
453e8dfb-9820-451b-a606-67cfbac8631a,4.554,2
4545027e-5be5-4cf3-83c2-a410d325fa6f,5.14,1
4553e8f7-d51d-41cd-bc23-752742441bff,5.74,14
45596674-36ae-4768-b4ee-c7181d9b2ea7,5.906,12
45617fd6-17d9-4df7-aba3-cbd00dd76e23,4.91,1
4573f223-7bfb-4c38-a216-8cd8f4060e0c,4.92,3
45e53881-72e4-4de1-9763-c2e7f7f854ba,5.633,5
45e5f39d-97c5-46d3-bd94-9533813b59df,3.91,2
461f063e-a587-4638-bad9-421ff33d91d7,5.144,40
4677e4b8-8540-4d41-898a-417879e8ef31,4.769,5
46964855-27d5-412f-be82-2df7e45a99e5,5.421,6
469988c9-b401-4c68-9e07-e1b1b104b791,6.218,9
469e5fa1-ea76-4286-bdf8-ddd2d18aab5a,5.34,7
46f2280d-18d7-4589-9157-c5e6492099cd,5.033,2
470f08e0-a79c-4aa0-bcc2-c66b3dacbcdb,5.25,5
47690bb2-18cf-4172-889a-1f9cc5bb6d9d,5.612,4
47c3107f-c90a-473a-b1a8-900fcf13e984,4.838,4
47cdc6f5-3e06-4249-adde-f588681bb483,5.7,6
481d9fef-ed7a-4fc9-9d19-a4f9b5a57d56,4.574,18
482a2a18-5d10-4958-98a4-25da4fddc9a7,4.417,5
48359011-0793-437a-bfa2-b7a4c5194689,5.315,5
48c47bfe-7ee6-44da-996f-f69b56c8f912,5.223,2
48ce5c4f-4fdb-472e-ac84-a95204554411,5.71,5
491edcb0-c087-475d-a48b-279d14e27f3a,4.867,2
4921f936-eaa3-49d6-bc61-c412bc2fc5e1,3.75,1
4939ccf3-b9d0-42c6-8254-7c220a8028aa,5.247,5
493d192e-3eff-4058-8f2f-fa84530b5a39,5.58,3
493dbda3-57bd-42ed-b689-f1dbf26ced7a,5.45,2
49584147-f7e8-48c5-a789-8bc479a9251e,4.43,8
496b08fd-f2f8-462c-b552-cbc16e19d12d,4.933,2
4996d437-da0b-426b-b44b-7111a92e8046,4.21,1
49d53a66-df0a-4419-892e-0fe6c788391e,4.742,12
4a1d43d1-bc2a-42ab-b2e4-fd2c2ec339cd,4.72,2
4a8c0d78-7786-4ef9-a32e-f1f2d134c6ab,3.75,1
4aac5b4b-3afd-48db-a11a-d4f48bd685bb,5.336,4
4af4d4d1-9f87-4dc7-95f2-b10751d44c15,6.24,48
4bbe1459-2d18-44bc-bb82-8cb4cb6e20dd,4.71,1
4bf13186-34a0-4af6-a15e-4a00a3466b1e,4.314,1
4c84febc-d921-4f70-92c5-21d1c7127b24,4.526,3
4cbfc815-dc55-4d6d-b844-f28b3aeb40d6,4.5,2
4cff1a90-27f8-46a4-8c43-05fefe778a8a,4.25,1
4d8495e4-56da-4aca-925e-b443a717a74a,4.75,1
4d9c2831-6ec5-49dc-9af4-a3c9501c6763,4.69,2
4d9dfee9-8e88-41ca-b643-d0acfe36fd51,4.885,2
4da698bf-605d-4c6c-8566-6bfbdb6c1a24,5.15,1
4e39b9bd-436d-495d-99d7-c2818bbea4ab,5.07,5
4e3bcf37-c264-475d-b956-7c3992d3d7fd,5.91,4
4e681e02-2987-49b1-9f3a-ad0ba28f86ba,4.74,1
4e73b5b4-d734-4258-91cf-b678d08200a9,4.953,6
4e82e645-294f-424e-b1e7-28f93e2cb7cc,5.033,7
4e989038-62d9-48c6-bd15-f483ea33b5be,5.536,4
4ebf78a8-2d54-451d-a45f-42544f6a60f1,4.85,3
4f142e8d-9a57-41cb-a89b-5b4c3af752fa,5.43,15
4f354c8d-e7f5-4457-b35e-6ec64c0a7dcc,5.05,6
4f8057f3-d8f6-417f-b29f-27d77c32da24,3.855,2
4f91b214-a32b-4bce-ba22-0ec6b7021444,4.845,15
4fdcaa8b-8ebf-4cba-b759-d7c8e9d55ec0,6.01,9
507d4427-617b-4607-b842-e3a12dc03d7a,4.958,3
50908953-a944-4a34-898b-16af312bc814,5.632,31
50982c9d-4d95-48ce-8e38-6704fde63599,5.578,4
50c2125b-406c-41e7-aad6-5432c7cd8e1c,5.419,5
50cbdfa9-8c00-4007-8c5e-71c7d560ff6f,5.224,2
50cf53f9-a3ad-495a-8d28-eb9c2e5c970a,5.238,2
5106c31c-ea6c-49ba-81ca-b622b1d7afd1,5.446,9
5152e31b-0c3f-4018-bde6-b954c44530b4,5.24,4
518626d4-2600-4134-8c6a-0ae9315f9625,6.112,36
518d2420-ef49-441e-b8a5-8f4d6e8d2b49,4.325,4
