player_id,full_name,gender,games,value_mean,value_sd,w_mixed,w_mens,w_womens
2b508074-59ec-455c-8974-31de393bc165,Lyn Yuen Choo,F,55,1.784,0.959,0.006,nan,0.009
d0d6d65c-6a52-4676-8c71-281d29a8db01,Harrison Brown,M,8,0.865,1.617,-0.004,0.008,nan
091e8c64-3b31-4263-889e-7170c2313b97,Santhosh Narayanan,M,5,1.19,1.838,nan,0.007,nan
c85c50d9-eaa4-4581-b6bb-583a808706bf,Kyle Koszuta,M,56,3.214,0.955,0.005,0.006,nan
4fdcaa8b-8ebf-4cba-b759-d7c8e9d55ec0,Elliott Schupp,M,51,3.013,1.022,-0.03,0.045,nan
25139050-f977-4456-9545-7d63b72fa380,David Litvinov,M,63,1.498,0.784,0.0,0.01,nan
b025eccb-868e-4ce6-a4db-c1082a288b59,Maddy Rasmusen,F,109,1.254,0.579,0.004,nan,0.006
a7e358b0-517e-4972-89ff-d95f0797e1c7,Jase Edwards,M,41,1.816,0.904,0.013,-0.014,nan
b5256e08-9c6a-4eb3-8fe6-f522b269c1ab,Dana Raugust,F,24,0.198,1.026,0.005,nan,-0.004
57d81852-8998-4d7c-9ed6-737c404c8650,Jericho Grollman,M,29,2.179,1.162,0.01,-0.002,nan
72b85855-dcb3-4d14-931f-edd3c0b097a0,Madison Grollman,F,30,2.763,1.145,0.019,nan,-0.006
46964855-27d5-412f-be82-2df7e45a99e5,Jaden Lam,M,23,-0.094,1.154,-0.014,0.006,nan
e4bf2cca-f71a-4ded-89fe-39db811423db,Jace Howard,M,61,2.247,0.863,-0.002,0.008,nan
cda7df21-9bc5-4986-b080-122b97324ae9,Liam Jesperson,M,3,0.288,1.874,nan,-0.002,nan
645fef2e-5e60-4264-bbd4-dd99378b4a7d,Josh Barber,M,6,-0.428,1.694,0.001,0.001,nan
91c84f14-5709-4981-b97d-24bdd39a5a31,Alyssia Fossorier,F,22,-1.115,1.268,0.006,nan,-0.016
73c5d397-f260-441e-b3ef-c4afc9755e59,Matthew Sah,M,33,1.015,1.157,0.016,-0.002,nan
75f41068-36e0-43cf-a9bc-b2ec693b17ea,Michelle McLaughlan,F,4,-0.45,1.792,0.004,nan,-0.0
cb9ea037-f204-4216-ac56-930a01009166,Matt Burkhardt,M,117,2.079,0.561,0.046,-0.033,nan
079cece3-01b2-4dd1-9e95-957b83b14cd7,Victor Rodrigo,M,40,2.177,0.963,nan,0.002,nan
c14774e8-bb9b-4512-a867-fb4aed28941d,Harrison Yee,M,3,-1.4,1.882,nan,-0.01,nan
945e83e2-997f-4795-805f-deb450f58108,Anderson Ju,M,7,-1.394,1.717,-0.0,-0.011,nan
d56a6779-9a18-4f34-9519-9a7c7c8b2d0e,Derek Shearer,M,5,-0.867,1.841,nan,-0.005,nan
3d1d26f9-b591-4b81-80be-a2e708e216a7,Chase Holderman,M,5,-0.852,1.881,nan,-0.006,nan
1936f665-e630-462a-bd89-0dcfcf7c9e6b,Indigo Dagnall,M,54,0.483,0.766,-0.002,-0.001,nan
9a449e9c-69aa-4a48-8f28-217766ab25f7,Armaan Jiwa Mawji,M,57,1.549,0.781,-0.005,0.019,nan
7ef0e6aa-5130-41c0-9c7c-68cb94fa2d3d,Jack Sahid,M,14,0.159,1.44,nan,0.002,nan
0517f4a6-2648-470e-a9ff-8cf78eee3421,Connor McCartney,M,58,0.805,0.887,-0.006,0.011,nan
12c765d0-8384-41d3-a498-de63fd7c37da,Naomi Nguyen,F,97,1.348,0.6,-0.002,nan,0.009
e8e10ea8-2ff2-4155-9169-cc33ff8c6265,Rio Newcombe,M,114,1.931,0.569,-0.023,0.035,nan
620360f7-1497-4331-9bba-6cfd07a4b59e,Kathryn Glavinovich,F,25,-0.477,1.036,-0.008,nan,-0.002
edca189d-8781-4491-a146-868c85f7cf25,Blake Suard,M,43,0.047,0.908,-0.008,0.007,nan
bdfff14f-d84e-4fe7-a71b-e78e75245caf,Isabella Hoang,F,7,-0.631,1.506,-0.004,nan,-0.005
9e8ad96a-17a3-48bf-9363-7b35cc96b2b8,Averee Beck,F,52,-0.25,0.748,-0.012,nan,0.005
dc69fcde-bcda-4441-8b66-a8bafeb12ded,Joel Poland,M,122,3.443,0.707,0.016,0.008,nan
d0a30dc1-a7d7-475c-bfc9-d55e0aa8e7e3,Ethan Bakalinsky,M,71,1.612,0.769,0.003,0.006,nan
a0581131-7d36-4424-b7f1-a5a4eaaed30f,Cc Eleven Sacca,F,41,-1.672,0.821,0.02,nan,-0.026
cd9ee524-11da-4099-805f-1f362f2bc468,Stevie Petropouleas,F,38,-1.334,0.893,0.003,nan,-0.015
5c428248-d346-49fc-8c5e-ad19fb318da2,Dayna La Belle,F,18,-3.112,1.14,-0.01,nan,-0.005
c4c010a3-0006-4da7-953c-163b7649e82e,Fabian Jacobo,M,5,-0.434,1.741,nan,-0.006,nan
5fcfd16c-01fc-4450-969e-73a2d733e224,Preston Lynch,M,9,-0.142,1.545,nan,-0.003,nan
f0bc1e5c-c452-41f9-a59b-2843bb9f9139,Chloe Pham,,4,0.138,1.868,0.004,nan,nan
9042aed4-6e55-4b8d-9872-a86c19674c2d,Mackenzie Lee,F,6,-2.633,1.605,-0.002,nan,-0.009
79cb3f14-3b40-45de-8084-e5d27a0374a5,Matthew Powley,M,15,0.069,1.417,-0.012,0.012,nan
ecd31a05-120f-4373-b5c1-21136f8f0bf1,Braden Jacobson,M,94,1.361,0.589,0.011,-0.005,nan
91846d4e-67fb-4891-87a6-bed8362b8e2c,Olivia Phillips,F,35,-3.116,0.886,-0.023,nan,0.008
6396521a-e346-4dbb-b306-b2f026d4f547,Julianne Le,,6,-0.1,1.697,-0.003,nan,nan
41c769d6-a3de-4db0-b7b7-cec7c5dee51c,Ishan Balakrishnan,M,22,0.231,1.229,0.004,0.004,nan
37a2a373-8d3e-4177-bf1b-e6c9eaa52f5e,Natalia Simson,F,87,0.124,0.69,0.018,nan,-0.024
825a7705-2296-4b6d-9a7c-e0669988d6c6,Cadell Traya,M,21,0.513,1.179,nan,0.004,nan
a221652d-812b-480e-82fb-7c58791ba147,Carl Taibl,M,8,-0.798,1.664,nan,-0.011,nan
48f917fe-02e4-4607-bd40-c7d6cd86795a,Dawoud Ghafarshad,M,6,0.763,1.798,nan,0.0,nan
4c1c2c50-a75e-45b4-adc1-c83bb3b5677b,Ashley Mackie,F,7,-1.632,1.557,-0.007,nan,-0.002
d1ca938d-f130-4aa7-a753-1004bd0661e6,Caroline Maguire,F,29,-0.441,1.036,-0.013,nan,0.016
84a2e8e4-b4fd-4625-8011-244c37e62b72,Jessica Mason,F,20,-3.789,1.164,-0.013,nan,-0.004
55451ddc-a54a-4deb-986f-0a5325bf9e8b,Michael Kuhlman,,5,0.248,1.793,0.002,nan,nan
26106b4f-970b-48b1-8a08-7d921540935b,Hannah Ward,,5,0.273,1.85,-0.002,nan,nan
fa7cb18f-9d87-4d49-bb43-5291b7201bd3,Jessica Ho,F,31,-0.077,0.957,-0.001,nan,0.007
436bcdfe-1a5a-42ee-94d7-b29c12149f1f,Julianna Hess,F,17,-1.567,1.262,0.014,nan,-0.03
33e8c243-d1a8-4821-89cf-e15bf003e6f4,Ryan Skufca,,8,1.718,1.576,0.005,nan,nan
8af41b49-c25b-4103-bf60-fa36ab5fc278,Chase Ora,M,14,0.092,1.362,0.001,0.001,nan
2c1692a6-0fa2-47b0-9d2b-e12b5c054ef4,Janet Liu,F,110,0.681,0.597,0.012,nan,-0.008
69f2c636-4483-4d7b-81bd-e2ac920b88e0,Angel Hernandez,M,19,0.032,1.229,-0.003,0.003,nan
a6f57d71-bf90-48fc-b05b-abe66980a132,Mike Radermacher,M,119,1.307,0.611,-0.02,0.033,nan
f370a1a0-2e1a-463b-a35c-30899131f7d6,Troy Akin,M,51,2.046,0.768,-0.004,0.015,nan
dd1fe72e-5c35-47ea-8996-1f6a3c0c5538,Justin Fullmer,M,19,-0.895,1.322,-0.005,-0.003,nan
b54ce769-9594-4708-9d63-7d4628de7daf,Dylan Fullmer,M,11,0.322,1.532,nan,0.003,nan
9f32cfa3-98c6-4e00-bc33-bb4a39f96106,Josh Bellisime,M,5,-0.455,1.705,nan,-0.005,nan
01896d81-137e-4ebe-b18b-8d1c3beeb375,Isaac Hall,M,12,-1.257,1.767,nan,-0.007,nan
297c0964-7348-4a6d-a99a-88b3e56fc5d0,Aiden Schliekelman,M,12,-1.382,1.776,nan,-0.006,nan
34df6ae0-3b15-474c-81a9-63bebc580ed7,Brian Bonilla,M,8,-1.257,1.534,nan,-0.009,nan
81695a18-feb6-4133-b505-4c8990fbea18,Ant Tran,M,14,0.176,1.359,nan,0.002,nan
9885290a-b002-41ab-b27c-eeacbc197822,Flynn Orton,M,12,2.168,1.349,nan,0.016,nan
54b45fcd-72f8-4cfd-9a37-3c3a0989f56c,Alexander Valencia,M,9,-1.458,1.503,0.001,-0.009,nan
3b3966e9-7b11-4c09-bb6e-f43dfaa51176,Roman Hill,M,2,-1.295,1.902,nan,-0.01,nan
47690bb2-18cf-4172-889a-1f9cc5bb6d9d,Amir Tabatabaeian,M,25,1.252,1.137,0.002,-0.001,nan
fdbc0750-8ded-4bfe-9657-4b84779dcee6,Tiffany Wang,F,15,-1.733,1.299,0.0,nan,-0.016
df443e1a-4508-4b35-917b-2780cf0ff6c8,Eddy Kim,M,36,0.893,1.007,nan,0.002,nan
bdfd1e77-05f0-4fc1-8da6-15e847990ba1,Tennessee P,M,4,-2.049,1.717,-0.005,-0.008,nan
cdf0b94c-89c3-47cb-96cf-ca5d7b0a2e62,Logan Formaniuk,M,4,-1.51,1.832,nan,-0.008,nan
21ed6c0a-6f07-4e74-afae-9e2218085daf,Levi Daniel,M,48,0.021,0.905,-0.001,0.014,nan
c263bd93-bd93-4722-bf88-d24529837529,Martin Thomas,M,38,-0.456,0.967,0.01,-0.006,nan
00333c0f-cfae-404f-a137-0dca5a3d67dd,Duncan Mulenga Jr.,M,39,0.14,0.931,0.004,-0.006,nan
1e216feb-426b-400d-b79e-3db55899141e,Savanna Ticknor,F,21,-1.902,1.113,0.008,nan,-0.009
a552ba50-5178-4107-aec6-ab9c0a0989b3,Aizec Olson,M,9,0.149,1.597,0.006,-0.006,nan
95c0348f-d93e-44ba-b55e-4971a2d7c1c0,Scott Berke,M,6,-1.959,1.73,-0.008,-0.001,nan
c3066b2d-fc90-4774-a571-cde5fc5583d4,Chloe Diskin,F,102,1.51,0.599,0.0,nan,0.013
d6efd47e-1b45-47fb-a6e6-124f29020e63,Elizabeth Roy,F,18,-2.494,1.207,-0.008,nan,-0.008
0dfe6dd7-dcc9-407b-a761-1cafc880401b,Erik Pailet,M,32,0.797,1.279,0.003,0.001,nan
d65ff709-826f-428e-ba7a-5ff4dc3364c7,Lucas Bellamy,M,5,-1.263,1.748,nan,-0.006,nan
6e8395f2-700f-4058-96a9-fad2b62fd655,Luke Calvert,M,3,-0.086,1.907,nan,-0.002,nan
dce4187f-efbf-4ef3-aeb6-f9a5f09b7d0b,Will Gardner,M,3,-0.087,2.079,nan,0.002,nan
5f10ff12-03e8-4384-90a7-a15682ee7edd,Hayden Rand,M,33,-0.191,1.034,0.015,-0.009,nan
a6a6dbc3-d022-414c-a149-542368879e60,Kyle Borawski,M,15,-3.101,1.291,nan,-0.018,nan
0ea54033-c140-4b74-9133-b30bed1b6fb7,Beau Martin,M,10,-1.71,1.416,nan,-0.01,nan
7cbd7e4d-3d2c-40f8-8c09-40c271d64a73,Louie Payetta,M,6,-0.51,1.637,nan,-0.003,nan
1ea37944-3e4c-45da-ad87-506f5024d389,Aaron Li,M,19,-0.031,1.216,nan,0.001,nan
25d59da5-27bb-4584-941c-c2f8bd72577c,Journey Barajas,F,8,-3.329,1.528,-0.018,nan,-0.003
ef40c5da-1ba2-403f-929c-38312222b8e0,Chiron Burl,M,16,1.488,1.414,nan,0.006,nan
ca50e21b-a417-446c-aa9f-5251cee264fa,Jordan Theron,M,7,0.915,1.71,nan,0.009,nan
d643346e-6bf8-410f-a7f8-a84e9b07ab53,Michael McCaffrey,M,29,-0.14,1.097,-0.008,0.005,nan
5106c31c-ea6c-49ba-81ca-b622b1d7afd1,Mackonner Dy,M,21,0.549,1.154,-0.001,0.004,nan
4573f223-7bfb-4c38-a216-8cd8f4060e0c,Tanner Suard,M,12,-1.123,1.434,nan,-0.008,nan
89647b43-f3f5-49e6-896f-614f0175a3f5,Jackson Ayotte,M,99,1.165,0.633,-0.003,0.004,nan
b75145d3-4245-4d72-80a3-622487389ba0,Jerry Worsham,M,15,-0.162,1.31,0.001,-0.003,nan
d8661398-7aaa-4db9-ad08-402c16a5cbbf,Ethan Mahony,M,2,-0.604,2.023,nan,-0.004,nan
6ae70906-53f3-49ed-a7a1-8d967a528300,Chas Howard,M,4,-1.357,1.826,nan,-0.004,nan
62955f38-bdf5-46af-9622-13c7afe90619,Jonathan Truong,M,115,2.99,0.52,0.006,0.004,nan
646f7432-e6ad-4ccf-95ee-a0e5d9514d28,Alix Truong,F,122,2.697,0.53,-0.001,nan,0.022
9034d36a-1b11-4c9d-ad75-5c665d87b8c5,Pierina Imparato,F,51,1.602,0.761,0.019,nan,-0.007
26ef815c-33ef-404d-a3b8-f0a26c240109,Stephen Madonia,M,20,1.648,1.097,0.002,0.006,nan
146dd2f7-7f5d-495d-b2f1-96d433742fec,Eduardo Santini Ayon,M,152,0.853,0.654,-0.005,0.014,nan
ba491f1c-0112-47a8-a348-4695289e958a,Augustus Ge,M,166,3.166,0.481,0.033,-0.018,nan
736475dd-7ccd-40d8-8b43-8c2d9ef9e674,Maggie Brascia,F,30,1.778,0.956,0.013,nan,-0.0
614e164a-4197-44eb-855c-586cf79fbfc9,Ivan Jakovljevic,M,97,1.985,0.652,0.027,-0.015,nan
ec4cdfe2-c6f6-4de1-824e-9adcaeb31196,Judit Castillo,F,108,2.983,0.621,0.047,nan,-0.023
fec65f7e-f2c8-482f-ab5b-541cf53b1064,Tyra Hurricane Black,F,214,4.81,0.487,-0.004,nan,0.024
79a11da1-6aeb-4719-9b1e-9918e0163cec,Christian Alshon,M,224,5.269,0.534,0.028,-0.002,nan
25104e43-16f9-4ce3-9085-70243d8b350a,Ella Yeh,F,98,1.532,0.562,-0.032,nan,0.032
518626d4-2600-4134-8c6a-0ae9315f9625,Cason Campbell,M,89,1.481,0.617,-0.019,0.026,nan
03db4060-fcb3-41f7-83d5-7ee732dd8841,Jade Rau,F,81,0.835,0.619,0.031,nan,-0.032
1e5d81dc-961d-455a-b80f-d6c30c518cde,Caden Nemoff,M,53,-0.543,0.75,0.004,-0.006,nan
64a6650b-96f6-4382-8db8-9edcd7838743,Kento Tamaki,M,28,0.6,1.084,0.021,-0.012,nan
8df7caa9-af2f-4381-833a-f56776546f88,Claudio Quinones Garcia,M,15,0.161,1.216,nan,0.005,nan
2e0c0227-6e3e-43d5-8037-7f8bd0f9b935,Gabriel Joseph,M,54,0.725,0.758,0.026,-0.021,nan
481d9fef-ed7a-4fc9-9d19-a4f9b5a57d56,Ella Cosma,F,65,-0.109,0.724,0.013,nan,-0.013
9b97206b-783a-4fab-85e9-45a6240325a5,Catherine Parenteau,F,200,3.417,0.526,-0.005,nan,0.025
d50310a6-9378-4228-823f-7fb54f7bd698,Gabriel Tardio,M,265,5.548,0.524,0.014,0.021,nan
6f149538-c6f6-4ad5-9e60-2afc100f97c1,Spartak Rahachou,M,36,-2.021,0.882,-0.016,-0.002,nan
22989ac3-e778-487a-ba32-a30243acd294,Christine Trifunovic,F,35,-1.631,0.892,-0.012,nan,0.0
8a71d348-6401-4068-bedd-f4ed30460d2f,Andrew Caldarella,M,66,0.54,0.647,0.003,-0.002,nan
20684550-cb89-4ea2-9e2f-0f44eb920b45,Chao Yi Wang,F,112,3.726,0.534,0.049,nan,-0.022
dbcb41e9-e983-410b-bc23-d184d034cfc0,Tyson McGuffin,M,114,2.501,0.585,-0.003,0.02,nan
89843e44-48fd-4a3f-b8c0-5f5aa6ae5741,Dekel Bar,M,135,3.469,0.513,0.006,0.012,nan
be33755f-9262-461b-aedd-e9a7a686a82c,Jackie Kawamoto,F,84,4.818,0.621,0.011,nan,0.02
574957ae-e8d5-486e-aabc-a1cc6a392f8d,Jalina Ingram,F,127,1.847,0.52,-0.006,nan,0.015
3701f5a0-aa34-4a06-a718-7b223491362e,Ethan Violette,M,3,-1.612,1.89,nan,-0.011,nan
52726ab1-2ac9-46c0-be90-6b0e7a2d56eb,Pablo Tellez,M,130,3.238,0.527,0.016,-0.001,nan
06dc9b8a-5c01-49cf-bb4d-70d7b5f85acf,Brooke Buckner,F,108,2.413,0.568,0.003,nan,0.011
06ba18e0-687b-4aa3-822d-1c86981f576b,Rafa Hewett,M,119,2.999,0.553,0.06,-0.038,nan
4da698bf-605d-4c6c-8566-6bfbdb6c1a24,Genie Bouchard,F,15,-0.377,1.186,0.002,nan,-0.008
4e39b9bd-436d-495d-99d7-c2818bbea4ab,Camila Zilveti,F,34,-0.053,0.884,0.008,nan,-0.013
53b056f9-095a-40fa-881d-142629905f8a,Luana Stanciu,F,65,-0.187,0.693,0.028,nan,-0.027
69633ccf-87be-4975-a578-53d6e166c91b,Wil Shaffer,M,35,-0.599,0.866,-0.016,0.016,nan
b51ea0fb-c243-4427-85f8-b798febb51ff,Jorja Johnson,F,224,5.148,0.535,-0.01,nan,0.029
bd061b42-2f82-4bbe-82be-d8bcfb37f9e1,JW Johnson,M,221,5.39,0.548,-0.005,0.033,nan
676b1cbc-766c-4616-bf39-1787ffd8c72a,Etta Tuionetoa,F,89,2.834,0.601,0.021,nan,-0.008
8160ad59-4654-46b1-b229-8d5f2a9a45f9,Hunter Johnson,M,112,3.547,0.516,0.009,0.009,nan
52690a0c-ed4a-4e0b-bf69-4ef416cf7d55,Eric Oncins,M,205,4.976,0.49,0.028,-0.01,nan
8f521dcc-1cb5-4c8d-933c-af6b267bd395,Meghan Dizon,F,134,3.447,0.526,0.025,nan,-0.005
6160a7c7-6b90-41f1-96d3-af5fa1623ca5,Collin Johns,M,83,2.954,0.67,0.002,0.003,nan
b6fe1237-b049-405c-a641-d57f8170a9a0,Albie Huang,F,72,0.995,0.669,-0.003,nan,0.005
b35ed876-bcdc-4024-9746-fe1bcb3957f5,John Cincola,M,26,0.629,1.011,0.014,-0.009,nan
b03ff4de-9b8f-46a8-a530-d8f19e9d6ec9,Max Freeman,M,124,3.409,0.574,-0.004,0.021,nan
eb14fc6e-ede1-4999-bec3-e36695e7f94e,Milan Rane,F,141,2.455,0.502,-0.005,nan,0.019
33292af3-984d-4752-8d18-b3a5c147e9fe,Armaan Bhatia,M,97,3.921,0.559,-0.036,0.06,nan
05b194b3-db88-4f77-a26f-5ef5cfbf6146,Riley Newman,M,92,4.342,0.617,0.014,0.008,nan
9eff9049-c45c-42ee-9a49-e9a797cc2116,Cailyn Campbell,F,131,2.23,0.535,0.01,nan,-0.004
4025f403-d676-42ee-97a1-61d9b38c211b,Allison Phillips,F,119,2.221,0.581,-0.016,nan,0.035
a8256366-d2f9-4787-bf8c-d8e76c55fa86,Mouaad Alhouni,M,31,0.217,1.013,0.015,-0.017,nan
0d23964f-d43f-4006-b1e0-13001393216c,Ross Whittaker,M,44,2.611,0.808,0.003,0.012,nan
f8b6b217-f9f8-4fd3-a71d-ae4dfcbb9c89,Ava Ignatowich,F,43,-0.941,0.796,0.029,nan,-0.039
759ecf95-26a6-4ffe-bb8b-035d3ec05f31,Matt Wright,M,45,1.37,0.901,0.026,-0.021,nan
504e8c08-caf6-4db8-b454-11ffa321261c,Lucy Kovalova,F,43,3.769,0.93,0.029,nan,-0.009
88fb0858-b9c3-4620-9408-0dda0eb241ef,Tyler Loong,M,129,2.772,0.518,-0.005,0.025,nan
a95df9a8-772c-4dbf-8c28-e200b7308584,Kiora Kunimoto,F,101,1.974,0.555,0.001,nan,0.011
30d6d999-b324-4744-b08c-8309e83c57b0,Naveen Beasley,M,15,2.708,1.275,-0.009,0.018,nan
fa8d5d28-d8f5-4996-8c35-0f4ca3c35bae,Anderson Scarpa,M,125,3.169,0.578,0.016,0.002,nan
29e8121d-6f86-4192-b7af-ab05b77b89fe,Ting Chieh Wei,F,117,2.823,0.54,0.003,nan,0.018
0ccab93d-398c-40a8-821f-07a2ded79dde,Zoeya Khan,F,73,0.678,0.629,-0.023,nan,0.03
a9a168ae-7822-4d31-b07b-fba40480c1fc,Brandon French,M,101,2.143,0.56,-0.024,0.036,nan
f879086b-e0e5-4772-b0a6-4055c265da69,Tina Pisnik,F,223,5.024,0.462,-0.015,nan,0.038
1bb8b2c1-ca6f-45ac-afdd-fab7e77d69d4,Noe Khlif,M,190,3.997,0.464,0.018,-0.001,nan
ead35052-7367-4296-96d4-064f546cc2b9,CJ Klinger,M,185,3.712,0.532,-0.015,0.033,nan
0c1bb94d-3af2-42f4-b938-d712c707ace4,Callie Smith,F,119,2.485,0.597,0.003,nan,0.01
f03d156f-3d8a-4830-a5d1-ae4372ad5009,Wesley Burrows,M,44,0.65,0.904,0.003,0.0,nan
d69ec633-93c9-4d07-8870-be9f5acd5330,Rachel Rettger,F,44,-2.217,0.783,0.015,nan,-0.023
0b75af4a-8c68-4ff7-a2f1-09bda71b5bed,Andre Mercado,M,106,0.479,0.583,-0.031,0.031,nan
719e2d3b-d10d-402d-a195-41f072214679,Isabella Dunlap,F,198,3.233,0.47,-0.029,nan,0.049
dc7f6ac5-f007-4b8f-b343-95e524dc7d0a,Luc Pham,M,92,2.152,0.537,0.018,-0.01,nan
dd2f2fe3-5333-4036-9d88-f108bdcee3fc,Giovanna Morelli,F,78,0.997,0.615,0.024,nan,-0.024
db5eef5c-99dd-49d9-bbfc-65171a366bda,Anna Bright,F,261,6.089,0.635,0.011,nan,0.023
fc05556e-3e38-4a38-99c2-f855174a7c28,Hayden Patriquin,M,259,5.424,0.611,0.028,0.01,nan
bc7b2475-e580-4734-bc14-814a153bec5d,Pesa Teoni,M,100,1.262,0.587,-0.015,0.02,nan
4057f30d-d42a-4189-a158-11576fb5f52a,Blaine Hovenier,M,140,3.052,0.495,-0.002,0.02,nan
6cae3a50-eee6-45ea-8b28-85ef9c50e3c4,Jade Kawamoto,F,94,5.068,0.636,0.006,nan,0.013
74afd19c-8f82-4ca2-9345-e4d693111033,Marshall Brown,M,48,1.385,0.778,0.017,-0.003,nan
5d73e0b9-a7f9-4521-961b-8d79742ee23f,Albert Wan,M,16,-0.142,1.257,-0.002,0.001,nan
609957ef-fdf8-4171-bd10-f48df4519bb0,Dylan Goldman,M,3,-0.312,1.888,nan,-0.005,nan
f76f4ac5-e3cc-4fe6-a4bc-a968b8b991b1,Alex Walker,F,69,0.697,0.708,-0.005,nan,0.003
925c1306-6b3b-4510-8482-f34168a0842a,Roscoe Bellamy,M,103,2.969,0.539,0.045,-0.027,nan
aec5d8be-9ce0-4cc5-98a4-140fad555fe0,Donald Young,M,81,3.301,0.677,-0.003,0.028,nan
bd7773b4-7b8e-4da2-96ce-98fe3490ee93,Lindsey Newman,F,135,2.197,0.525,0.053,nan,-0.045
a018902f-114c-4519-997c-4fdf52d4a0e1,Abbigal Hatton,F,117,1.115,0.519,0.004,nan,0.008
571d4503-e073-4580-a555-be3c7f93c59c,Chuck Taylor,M,37,-0.019,0.883,-0.01,0.011,nan
41118195-75b3-4b25-adc9-07991301280a,Craig Johnson,M,26,1.928,1.001,0.002,0.006,nan
5883c77e-d6e0-4848-9473-866396578248,Audrey Adele Brown,F,76,-3.048,0.687,0.011,nan,-0.027
30eb9a2b-1570-473f-8cf1-0f7c9d21b303,Zane Navratil,M,83,1.495,0.603,-0.036,0.049,nan
2e0acd0d-95a3-49c3-8648-720ed0fbc7d5,Lingwei Kong,F,96,1.843,0.586,-0.012,nan,0.018
763b4d27-8140-47cd-86f5-982706cd4ebb,Michael Loyd,M,112,2.399,0.527,-0.015,0.026,nan
76419f3a-712c-4241-8940-6f9bda847ba7,Lauren Stratman,F,89,2.619,0.635,-0.036,nan,0.041
2bfe44bb-d558-411f-abeb-c8522dd42ce9,Julian Arnold,M,81,3.305,0.638,-0.019,0.031,nan
469988c9-b401-4c68-9e07-e1b1b104b791,Yates Johnson,M,55,0.519,0.712,0.003,0.008,nan
6794d224-7da3-43d9-8300-e24e731f5dea,Samantha Parker,F,83,2.997,0.604,-0.05,nan,0.07
d0f19d1e-2a6e-4eb3-b10c-1311edd599a8,Will Howells,M,87,3.639,0.62,0.027,-0.011,nan
50908953-a944-4a34-898b-16af312bc814,Rachel Rohrabacher,F,208,5.068,0.514,0.003,nan,0.028
ce4f0e14-80ea-4ed0-a81c-7341d356d427,Yuta Funemizu,M,108,3.498,0.606,-0.023,0.04,nan
