player_id,full_name,gender,games,value_mean,value_sd,w_mixed,w_mens,w_womens
efe9989b-5864-48c2-806c-06697024e1da,Allyce Jones,F,132,3.363,0.566,0.002,nan,0.026
ff38654d-daae-4bad-a1a7-690e4e5706eb,Connor Garnett,M,162,3.823,0.524,0.016,0.009,nan
ec94501d-8b59-4236-b77d-7238f8925e48,Marcela Aguila Ampon,F,80,-0.458,0.626,-0.019,nan,0.012
38b1bfb1-576b-4a3e-ab6b-e8bc46031c1d,Eric Roddy,M,36,0.667,0.88,-0.001,-0.003,nan
6f862c1d-1317-4fe7-bdcd-64caa0dbb088,Ben Johns,M,263,5.47,0.579,0.026,-0.003,nan
129b2771-34b5-4b7f-9c23-e020a6aa3e6a,Anna Leigh Waters,F,259,7.737,0.537,0.024,nan,0.014
8e2f9629-19d0-409d-81dc-b64fe2f3d3ff,Jessie Irvine,F,164,2.677,0.479,0.026,nan,-0.017
295e343a-31a0-4e1d-a286-d62592291435,Jay Devilliers,M,149,4.392,0.546,0.017,0.005,nan
71992955-8b6f-470b-a991-796cfa56a826,Liz Truluck,F,107,2.448,0.557,0.009,nan,0.009
1dd5c313-10f5-4e0a-bb9b-699913a5abe8,Mary Brascia,F,29,1.781,1.026,0.014,nan,0.003
f86cff72-5f9c-40b1-9f28-f28aafae245f,Wyatt Stone,M,92,2.848,0.597,-0.033,0.047,nan
3a43c56f-b9d8-4e72-ae8a-58fd69291946,Jack Sock,M,107,4.276,0.597,0.002,0.022,nan
25a6f570-d617-427a-9fc4-3bf6115a9a84,Hannah Blatt,F,48,-1.007,0.78,0.002,nan,-0.015
a91e2b68-7357-4518-baf9-f59b0b4c2477,Christopher Haworth,M,71,2.393,0.648,-0.022,0.04,nan
7925aefe-e260-4b83-8bfc-214da1d14fb5,Travis Rettenmaier,M,30,1.603,0.878,0.026,-0.017,nan
66a6c35b-33a2-4a23-b5db-fa53c96d643a,Kaitlyn Christian,F,132,2.168,0.525,0.01,nan,-0.006
04158680-ebb3-4554-96a1-500cc6d00882,Chloe Igleski,F,65,1.962,0.699,0.004,nan,0.008
d45a3391-82f4-45d0-ba66-f1901854a8d0,Darrian Young,M,117,2.01,0.526,0.016,-0.007,nan
3af01041-5679-400a-87b8-12c01db8cec4,Kate Fahey,F,186,4.399,0.515,0.037,nan,-0.011
7edb882c-6d17-4129-8208-710e3c82364c,Federico Staksrud,M,240,4.535,0.479,-0.004,0.012,nan
602ac701-c27e-408d-9e4e-1f7c02578def,Tam Trinh,M,19,0.195,1.12,nan,0.001,nan
ebb2a1e0-7c6c-48a4-b994-e81edd8ddb97,Patrick Smith,M,32,0.585,0.935,-0.002,-0.004,nan
5f367bee-cf3e-4aad-a6e6-72cca04d97e2,Angie Walker,F,73,1.595,0.682,-0.006,nan,0.008
50c2125b-406c-41e7-aad6-5432c7cd8e1c,AJ Koller,M,65,1.991,0.669,-0.02,0.029,nan
35f81e87-382e-41cc-9bab-687116861954,Jace Morris,M,91,2.106,0.618,-0.003,0.012,nan
7319013d-d511-4aa5-a356-4aa2cccf94f5,Lea Jansen,F,154,2.757,0.535,-0.026,nan,0.035
1de884f8-7bf7-4b49-9de8-3f1fd74cabd6,Dylan Frazier,M,166,3.413,0.562,-0.026,0.043,nan
26b13d9f-ccab-497c-8e3a-68299be5ea70,Daniel Phillips,M,71,0.119,0.713,0.004,-0.005,nan
1374dfe9-4573-4ab6-991d-16bed0a6d25c,Edward Perez,M,70,0.706,0.666,0.02,-0.019,nan
c96f7a83-9cc1-4fbe-a610-126ed8e3a202,Gregory Dow,M,41,1.321,0.902,nan,0.007,nan
4af4d4d1-9f87-4dc7-95f2-b10751d44c15,Tama Shimabukuro,M,167,3.65,0.516,0.003,0.017,nan
7886d6aa-2310-4ae8-9874-f0fc9c3e534f,James Delgado,M,97,1.417,0.602,0.015,0.005,nan
461f063e-a587-4638-bad9-421ff33d91d7,Genie Erokhina,F,156,2.379,0.488,0.026,nan,-0.005
1bab49f1-6891-4d3e-8f77-42aa4fc1d18e,Mohaned Alhouni,M,133,2.892,0.509,0.012,0.003,nan
cfb42bdb-d0a0-4fc7-b1ea-a77c40aff2d2,Mota Alhouni,M,51,1.512,0.766,-0.007,0.014,nan
a0582749-fb23-42cc-98ed-1915464c4814,Luke Wasson,M,44,0.192,0.919,-0.0,-0.006,nan
a3ed7970-35d2-485c-8285-187c298a2d83,Lacy Schneemann,F,174,3.723,0.474,-0.005,nan,0.024
581183e8-3d9e-459e-b69f-7337d8b6f3d2,Andrei Daescu,M,269,4.735,0.487,0.029,-0.009,nan
cc8832b9-9a8f-4cbc-8eff-b20e9a7ff09a,Jaume Martinez Vich,M,127,3.164,0.57,-0.026,0.039,nan
be334c3f-ea1d-4761-99fa-fb9776180b3b,Cassy Deng,F,4,-1.659,1.852,-0.007,nan,-0.001
99cc5492-75ab-40b7-9aa0-c4f1e3d15be3,April Lommen,F,4,-2.406,1.796,-0.019,nan,-0.003
dee643dc-920a-42e7-9596-7052f08cd4e8,Jamie Voelker,F,18,1.091,1.214,0.02,nan,-0.013
06bf1d7a-349c-4252-8ee0-05cb65a4a6a0,Alexis Hayden,F,7,-1.362,1.611,-0.004,nan,-0.006
0d7764b9-3d03-4a04-a432-54982c8c1b5a,Frank Welsher Iii,M,18,0.455,1.348,-0.003,0.008,nan
292a5cd6-fa7c-45d2-83d9-99763342972c,Molly Griganavicius,F,8,-1.269,1.587,-0.009,nan,-0.004
8187d00f-7c10-4947-a218-1641c659356c,Sam Angelo,M,24,2.371,1.043,-0.001,0.02,nan
1d775d93-6cbb-4ed0-addc-244a46d15aae,Louise Kwong,F,15,-3.588,1.3,-0.003,nan,-0.013
92b20d3a-70c5-453e-8b2d-38c1c552b693,Edward Kim,M,27,-1.197,1.078,-0.019,0.013,nan
59618b60-e466-4dbf-ab27-2080ba8bef91,Tobias Golberg,M,17,-0.039,1.362,-0.006,0.002,nan
19399f8d-5931-4591-b7f6-407d1995c3a3,Olga Zavarotnaya,F,12,-2.679,1.45,-0.006,nan,-0.008
d1846d88-1942-49e0-8c87-a39ac34f6a81,Bridget Aguado,,3,0.035,1.886,-0.002,nan,nan
808532a2-ee3a-4407-a523-b656ca93aec5,Josiah A,M,8,-2.157,1.544,-0.007,-0.01,nan
74d03f10-f4b4-438c-bc5a-2a652f9c1602,Jacqueline Vitale,F,4,-2.062,1.861,-0.016,nan,0.004
e9b96752-ca0f-479c-a4be-01d0db777051,Matt Haugdahl,M,9,-0.253,1.462,-0.008,-0.007,nan
a87b7fe9-f316-4ea7-b054-2e813c786750,Stephanie Alliev,F,15,-0.353,1.312,-0.009,nan,0.003
6f4f9fe6-690a-4a18-9154-6d46b43f8bd4,Paul Salmela,M,2,-1.761,2.04,nan,-0.011,nan
df9dab1d-43e8-4369-8912-97c5da42684f,Jeremiah Norton,M,2,-1.816,2.015,nan,-0.008,nan
1607a4f2-2592-4745-ba49-21bbeb199151,Sydney Sonday,F,59,1.587,0.749,0.022,nan,-0.016
2a490031-a7b4-4833-8d61-b9970960d2dc,Monika Wynne,F,87,-0.605,0.661,-0.008,nan,0.003
f66ee093-a4d5-4d46-b849-266452b932fb,Kitri Boser,F,11,-0.805,1.434,0.004,nan,-0.008
2030bb81-feec-428a-85d9-c8188445ed00,Ariana Ajani,F,23,-0.998,1.136,-0.004,nan,-0.002
1634183c-5c14-410a-a6dd-30b634f27c1a,Jasper Schaadt,M,16,0.555,1.264,-0.009,0.009,nan
5bdaf230-63a7-41cb-8fcd-d774ec99d51e,Victoria Nguyen,F,29,-0.164,1.017,-0.005,nan,0.003
43a35ec2-3d7a-4c6f-b412-cac02d237a46,Vritti Sethi,F,57,1.344,0.845,0.004,nan,-0.0
bde1ffe8-4651-40ac-8e1b-24e850ff7586,Tommy Labat,M,16,0.69,1.402,0.0,-0.007,nan
f90019dd-1155-4fb0-96af-1ad5ef85184b,Volly Johnson,F,7,-1.344,1.703,0.0,nan,-0.008
66d6c944-63ff-400d-a729-da58b13dced2,Vova Zverkovsky,M,8,-0.338,1.705,-0.001,-0.002,nan
22489608-f458-46cb-bd96-edf62c5a8b1b,Elliot Schneider,M,6,0.509,1.661,0.011,-0.006,nan
c05ef886-c1d3-4b85-be8f-a880aea59da3,Jonah Karczmer,M,22,-2.597,1.129,-0.009,-0.006,nan
6e57eca5-b347-43e9-b01a-17a645b7a22c,Justin Vizconde-Sopanarat,M,10,-0.979,1.558,-0.012,0.002,nan
7c67d9c4-5f6f-44f0-9d2c-78538f32489b,Alison Brown,F,5,-1.49,1.746,-0.0,nan,0.0
4054baef-7621-4073-bba0-743fed79a147,Mia Purdun,F,5,-1.242,1.833,-0.008,nan,-0.002
9845918d-d095-4836-b3ff-e1291f1d02c7,Kathleen Pagel,F,4,0.75,1.89,nan,nan,0.008
345caa15-505e-4c27-9392-f213830b746e,Chrissie Cruz,F,16,0.981,1.311,0.014,nan,-0.009
90b27004-f6bd-4a12-9cfa-acde87301310,Joel Cassens,M,12,1.422,1.336,-0.004,0.012,nan
d50c8578-6b06-453d-99fa-7a910cc5e39e,Jordan Tacheny,M,5,-0.596,1.947,nan,-0.002,nan
110bc104-eec8-451a-bdd3-c78e9d6cad2a,Jamie Hafner Jr.,M,5,-0.576,1.995,nan,-0.002,nan
96bc3c83-0c9b-4a2d-9dcd-baf5af3153f3,Josiah Watje,M,4,-0.304,1.708,nan,0.0,nan
6382a284-3db4-4d37-ac8a-2234c250bc81,Amrik Donkena,M,5,0.297,2.015,nan,-0.001,nan
46ac090a-65d8-4ef5-a469-7bc7a80f0503,John Macauley,M,5,0.264,1.865,nan,-0.003,nan
c98ed755-e04d-4c24-8cd3-f15e2ea5e1b2,Steven Will,M,3,0.382,1.986,nan,0.003,nan
ce7e7707-c94e-4d33-b34a-37efe3363774,Eli Steiner,M,139,1.73,0.549,-0.022,0.03,nan
b3edcbe7-c081-406a-b28e-3cd34988d4dd,Simone Leonard,F,23,-0.582,1.127,-0.006,nan,0.002
e04005d5-30ae-44cd-9dae-8591e90b3ec6,David Dutrieuille,M,7,1.091,1.67,nan,0.006,nan
ea0b7d06-7e9f-4786-a4ed-24da5029559f,Dale Kim,M,65,2.2,0.817,0.012,-0.001,nan
b3f6f49d-bc24-44fd-8068-4e5971e9d61a,Daniel Miron,M,62,2.372,0.744,0.036,-0.023,nan
5aa6548d-c261-475b-a53d-6da4833cbb0f,Manik Tandon,M,3,-0.387,1.952,nan,-0.003,nan
97b24965-e11d-4b2b-9a5f-ea6da90859cf,Brian Anderson,M,3,-0.381,1.984,nan,0.006,nan
4b7eef97-d420-497c-9e63-b3c5ea49b05f,Chris Olson,,2,-1.399,1.988,-0.008,nan,nan
68221c09-f16a-46b4-91ac-5734bceaa08f,Tayven Phiravong,M,2,-1.539,1.983,nan,-0.001,nan
21324951-e104-4a93-b0a2-845cb837ef17,Jesse Fan,M,2,-1.604,2.097,nan,-0.01,nan
2cdfbe76-f54d-411f-8bf4-b2e2ba1fd439,Nisal Liyanage,M,4,-1.355,1.788,-0.003,-0.0,nan
3138ce06-22c5-459d-8e83-30ffd8856b35,Luke W,M,6,0.746,1.682,nan,0.008,nan
cc0b1ad5-6d6f-4c8b-b900-39f4ca45d152,Matt Bozoian,M,2,-0.429,1.858,nan,-0.008,nan
ea6de427-cf66-45c3-a52a-7b4959309226,Brock Rzesnowiecky,M,10,-1.404,1.456,nan,-0.011,nan
cd87ab18-2d77-4d34-b1ce-dfd6611d5d08,Sam Szymanski,M,2,-1.184,1.947,nan,-0.012,nan
42e4adb8-6fef-4278-8f1e-f76c012dc754,Matthew Krakowski,M,4,-0.124,1.886,nan,-0.002,nan
6ed6fa97-972d-42e9-9df0-305f3bf8b683,Tim Jarmusz,M,2,-1.292,2.104,nan,-0.007,nan
e10e03b1-d46f-4a8e-9c5c-1a418e511328,Khalijawan Barber,M,6,-0.735,1.791,-0.007,0.002,nan
135206c1-6886-4bef-9b26-20adf7dcda45,Christian Tanner,M,4,0.136,1.848,nan,0.005,nan
b3f48e8c-c552-4a9c-b200-42de913820ad,Brenden Everhart,M,23,-0.788,1.663,nan,-0.002,nan
7bdd399d-fcb1-404f-ba07-afbf4c47bb3a,Ajit Kurki,M,23,-0.788,1.645,nan,0.006,nan
15def97f-d414-4418-9c2c-7f94aca8bb22,Emir Hamzic,M,6,-0.921,1.69,nan,-0.005,nan
7afc02f4-1e87-45c2-a101-0d48ecc05f8d,Martin Stanchev,M,33,1.459,0.992,0.007,-0.001,nan
3cab1673-2522-4dd5-ba07-2a1b88749d86,Tristan Dussault,M,39,3.342,0.917,0.024,-0.012,nan
493d192e-3eff-4058-8f2f-fa84530b5a39,Easton Horricks,M,14,-0.699,1.349,nan,-0.003,nan
ac2bf5d1-3377-488f-be6e-014c89cb6cd1,Hannah Pardus,,4,-2.26,1.799,-0.007,nan,nan
7b109ebe-cc77-44ba-a24e-14422c42c1ed,Sergii Pogoretskyi,,2,-1.488,2.002,-0.012,nan,nan
84bc805f-1c7a-4151-8c50-f3236805edea,Aanik Lohani,M,12,1.139,1.292,0.011,-0.001,nan
1728d016-1f02-4789-be73-63d12d5a5b42,Parris Todd,F,202,5.173,0.508,-0.01,nan,0.047
1d701c30-6b5d-485f-ae97-60f3b0c50896,Zoey Weil,F,155,3.132,0.495,0.004,nan,0.013
ab6386c6-c7e3-422f-9134-e20e92725ee5,Emma Nelson,F,55,1.714,0.682,0.012,nan,0.006
8d4ab63d-f14c-4013-a97a-3789015b9bd8,Tatiana Ruhl,F,12,-1.283,1.436,-0.004,nan,0.003
55dbee1f-1ee7-464b-9c80-d14cd9e44b8d,Carlos Di Laura III,M,66,2.493,0.699,0.016,-0.004,nan
c2ab75e9-e132-4bcf-9f71-8c38f6183cab,Shamus Flanagan,M,10,-1.144,1.457,-0.028,0.02,nan
1d5698ad-f0a1-4ff7-8321-6c166069946e,Pally Ray,M,9,0.283,1.512,-0.01,0.01,nan
f13c20c3-1fed-4a9e-abec-f3f3bf1f8f91,Anne-Sophie Courteau,F,34,0.783,0.976,-0.001,nan,0.014
7c276bd3-e539-4c4d-99b0-0b221891eeb0,Jaiden Sam,F,2,-1.317,1.896,nan,nan,-0.007
2b265c0d-e9b3-473e-9585-3670707c044e,Anastasia Outekhine,F,5,-0.702,1.639,0.006,nan,-0.003
0bc24306-92b4-44e1-8b21-0aaf0c9ee4f7,Jasraj Sethi,M,9,-1.8,1.763,nan,-0.008,nan
d85f8ddb-3931-47dc-ba23-28113e20b633,Theo Yun,M,9,-1.773,1.753,nan,-0.01,nan
6770c5c5-e1a4-4d71-9d8c-532a04ca65cd,John Hopkins,M,13,-0.201,1.527,nan,-0.002,nan
051c6bbf-be07-499c-98ec-3ce9179ce4de,Spencer Duane,M,23,-1.265,1.232,-0.003,-0.006,nan
a4206588-8cb0-44cb-a526-5de7fabaf8c6,Pieter De Vries,M,18,0.912,1.33,-0.022,0.023,nan
ef7deb1d-5f94-4563-8d32-cf5555e1a71f,Sebastian Gutierrez,M,20,-0.517,1.249,-0.013,0.007,nan
66cb85be-fe8b-402d-a4f7-4a8e6a7c3ad7,Lucas Pascoe,M,61,0.922,0.76,0.033,-0.03,nan
26698393-0add-4cdf-bbb3-203b233ebdba,Armando Ferreira,M,8,-0.112,1.57,nan,-0.002,nan
8b96b5a9-1ed8-4bb8-956f-c46e8de9ab24,Mikar Larenzo Fisher,M,19,0.627,1.251,nan,-0.002,nan
f843b220-41cb-4203-831b-6aac32b8f02a,Riley Inn,M,70,2.033,0.817,-0.005,0.018,nan
9706bca7-440c-4aa9-9e3b-e370787d513a,Alexandre Medawar,M,5,0.542,1.879,nan,0.004,nan
49d53a66-df0a-4419-892e-0fe6c788391e,Wendy Weston,F,46,-1.818,0.842,0.01,nan,-0.016
68d3b279-8b2d-4055-8eb3-b28448c1f7d2,Katie Neils,F,32,-1.077,0.976,-0.019,nan,0.01
4545027e-5be5-4cf3-83c2-a410d325fa6f,Andre Vu,M,4,-1.399,1.714,nan,-0.003,nan
92071022-38fb-48da-bc30-102116fbbfaa,Bret Balka,M,2,-1.0,2.057,nan,-0.002,nan
d1030c9e-6c88-496f-a4bf-475c9b5b3685,Eric Gettler,M,2,-1.01,2.0,nan,-0.007,nan
a037d693-badc-473c-9f81-4043cd3f5ae7,Enrique Porchas,M,10,-1.019,1.601,nan,-0.005,nan
26898786-4fd1-4dd9-bc18-a5c515a6b0ef,Maverick Messinger,M,55,-0.084,0.883,0.002,-0.002,nan
c4113020-5ba5-4296-ac84-779346254ac1,Gregorie Vinueza-Daly,M,8,0.359,1.58,nan,0.001,nan
b108b86b-439e-4239-98fe-78c7fe827c05,Amory Yagar,M,4,-1.69,1.953,nan,-0.005,nan
f22d375d-5aa4-4825-afe7-eee0dcb6f437,Ruben Osorio,M,7,-0.92,1.689,0.007,-0.011,nan
249681a0-4734-4ca1-8147-8b1f537417cc,R Kedam,M,4,-2.931,1.674,nan,-0.015,nan
6f8c91a7-73ff-426d-b7ee-2f3ab52ecb1f,Antonio Medina,M,35,-0.504,0.972,-0.015,0.024,nan
3ce4aa7c-c96f-4a78-ab5c-051eb53a5fc3,Grayson Brandon,M,14,-0.796,1.416,nan,-0.0,nan
45596674-36ae-4768-b4ee-c7181d9b2ea7,Sammy Lee,M,32,0.887,0.962,-0.005,0.009,nan
5520bc45-676e-45a7-bf34-7d91529fdd63,Billy Buchhauser,M,45,-0.703,1.04,-0.019,0.015,nan
798294b4-02e6-4c16-b3f6-9337758ae915,Kendall Kikkawa,M,37,1.812,1.132,0.002,0.011,nan
4f8057f3-d8f6-417f-b29f-27d77c32da24,Vamsi Krishna Suddapalli,M,2,-1.469,2.011,nan,-0.008,nan
df85d9df-414b-41cd-96a4-9ceb737eafb2,Timothy Hughes,M,2,-1.468,1.972,nan,-0.005,nan
b66624a6-5643-4f2f-a32f-3398e6119085,Mara Vasvatekis,F,10,-1.184,1.369,-0.003,nan,-0.006
dca2c596-286d-4ef9-9ee7-1dfdea78a079,Ian Anderson,M,2,-1.298,1.951,nan,-0.006,nan
7008914d-bfe0-48f2-8472-989f1a82a1ca,Rian Weston-Dodds,M,4,-1.929,1.839,nan,-0.01,nan
ef3c46ef-52d4-4832-98ea-631f1abcf2f3,Timothy Aurelio,M,8,-0.668,1.721,0.001,-0.002,nan
b40f1add-dfc3-446d-9c65-b1ab7bec6194,Victor Camilo Iii,M,9,-0.743,1.584,0.005,-0.003,nan
19e04dba-937e-4129-a482-088765320f8a,Trevor Machek,M,18,-0.964,1.221,-0.008,0.004,nan
ac20d4e7-1371-4b70-9047-d6eb3af4fddc,Jaxon Thomas,M,13,-0.608,1.461,-0.003,0.005,nan
9532d3f8-9418-4b59-af95-3cc5e7c2a066,Kelly Chen,F,31,0.579,0.924,0.019,nan,-0.017
89d0497d-bd25-485e-a32c-872afa95b3d5,Mary Monson,F,27,0.151,1.027,-0.0,nan,0.007
fb9360bc-8a5e-4a54-a460-5a4d4541ac81,Marie Lutz,F,20,0.557,1.189,-0.012,nan,0.01
19a1f7fe-1d16-418a-be95-785266ff586e,Yolena Carlon,F,43,0.071,0.775,-0.007,nan,0.007
73820892-5991-4711-80c5-a2411025eb75,James Kaoma,M,14,1.258,1.428,0.02,-0.013,nan
87541b06-c5b5-40a6-8210-e1b1051ff90a,Nick Werner,M,6,-1.898,1.732,nan,-0.011,nan
de16fee2-9205-4559-9fe7-48b918184e8a,Ethan Dysert,M,7,0.566,1.689,nan,0.005,nan
d0bac3dd-65e3-4682-9928-7344468332a5,David Creswell,M,3,-0.577,1.99,nan,-0.002,nan
013ec48b-8d63-4849-840c-948862965f08,Jak Crow,M,3,-0.661,1.908,nan,-0.001,nan
63ea21b0-1684-41a6-b9a3-e66de72101bf,Matthew Melgar,M,5,-0.918,1.692,nan,-0.004,nan
44599572-39cc-41f6-b9c1-283a4c39649d,Nicole Kalhorn,F,5,-0.378,1.722,nan,nan,0.001
1427f8e1-2be2-4700-9662-39259e06567b,Sara Bochte,F,2,-1.974,1.957,nan,nan,-0.01
f845f99b-f1f0-4f50-bf57-c7541b5ddc49,Andrea McDaniel,F,2,-1.927,1.956,nan,nan,-0.014
0d95388f-4063-43ff-bd5e-bfee39700a34,Joe Prince,M,3,-1.571,1.777,nan,-0.011,nan
fdcf0567-0817-4a26-a427-31daa7b297e0,Karson Feyereisen,M,12,-1.086,1.399,nan,-0.008,nan
3418eaf5-4176-4ed6-ac5c-c45ea36e1f82,Ashlee Candelaria,F,19,0.355,1.27,nan,nan,-0.0
f6e249dc-5bb9-483a-a99f-df364df93341,Kelly Goodnow,F,105,1.371,0.619,-0.01,nan,0.009
7ce4430b-b9b6-450d-a77a-997cb8a16d34,Karina Lam,F,22,0.085,1.058,0.009,nan,-0.009
794634b2-7e1a-4928-ac82-a13fd3e984b2,Jessica Wilcox,F,6,-1.427,1.56,-0.008,nan,-0.001
b8339aa2-dc4f-47be-963e-6f6bf373562d,Devon Sikora,M,35,0.003,1.031,-0.007,-0.0,nan
cd71f5e4-529b-43e0-ae28-2c9127711ae2,Charles Case,M,9,0.298,1.577,-0.012,0.011,nan
ff97a8a3-f431-4313-9922-397231cf3407,Lily Goodwin,F,23,-2.531,1.203,-0.008,nan,-0.002
999eacf5-4e29-441b-9a12-d53c7e4795d1,Mila Bonfitto,,2,-1.501,1.874,-0.009,nan,nan
941ee654-0687-490d-b570-8e779ceff2ac,Florencia Rossi Luqur,,11,1.418,1.427,0.005,nan,nan
9b90fac4-19e9-4e99-a239-4caf8d3f8a48,Molly Ticknor,F,16,-1.505,1.243,0.004,nan,-0.008
ffdde38c-61fc-4079-8973-c5cf67a01fd0,Ethan Hall,M,15,0.084,1.323,0.007,-0.003,nan
eb988619-0a45-4ab2-a356-5a5659b44137,Nicholas Howell,M,7,-1.821,1.611,nan,-0.013,nan
541bae3b-cb07-4c73-8f7a-42a1e0d38cde,Sam Libo,M,17,-1.048,1.263,0.001,-0.001,nan
b62bbf31-a191-4912-a701-063b97ce356a,Varun Ganti,M,6,0.898,1.656,nan,-0.001,nan
6cea98b2-6f2a-4759-9e98-5f878e2e3bf4,Thomas Provost,M,12,-0.666,1.424,0.003,-0.002,nan
c58f8822-c9f6-4480-90f7-09ec5b810736,Mia Turcsany,F,24,-1.005,1.059,-0.007,nan,0.002
0a287886-b880-4c46-8c66-ea4d198a7eba,Pablo Copetti,M,4,-2.153,1.811,nan,-0.012,nan
5a5237bd-64cd-433c-99ba-34badaa2820c,Braylon Ohrel,M,31,0.266,1.046,-0.005,0.001,nan
14516bcf-5f07-4efd-b90a-09be553e3bfa,Emma Wang,F,18,-0.262,1.19,-0.005,nan,0.004
5fbe537f-2859-447d-95e7-229a124ef5e3,William Kammerait,M,9,-0.518,1.525,-0.002,-0.001,nan
2debba8d-e0c6-4fec-9ff2-dcb4732abe90,Chandra Kusuma,F,7,-1.53,1.526,-0.001,nan,-0.002
237778ff-378f-4f99-82cb-cc3bb7b5d02e,Caleb Herrick,M,11,0.717,1.423,0.004,0.007,nan
5fec9f72-90fa-4046-a8f3-7ce15ad62f01,David Creswell,M,4,1.125,1.759,nan,0.006,nan
b2039d85-3a1f-492c-ad0b-b532a7d89989,Alec Lamacchio,M,8,2.512,1.658,nan,0.011,nan
1dfa0d32-552b-4ca9-a029-7139363eb65d,Savanna Ullmann,,6,0.19,1.682,0.003,nan,nan
9dbb30ee-8672-45ee-aa28-8e83fdab6a98,Julie Axelrod,,2,-2.026,1.911,-0.009,nan,nan
83a74a31-1edf-4469-b1db-a0cc44834ad3,Garrett Peterson,M,12,-1.509,1.371,nan,-0.009,nan
c79ef5cd-2d17-4fbf-83a9-34d4aaaaebd8,Masa Grgan,F,35,0.46,0.973,-0.012,nan,0.02
2e858abd-e6cb-4a07-b6ea-fd6ca01556ae,Rachael James,F,43,2.251,1.013,-0.008,nan,0.01
71c8bad4-9344-41c3-b0bc-86675b6f38d9,Evie Kenna,F,29,1.048,1.122,-0.008,nan,0.025
97b1e68f-699b-47cb-a501-cd97f6a5edc7,Alex Rastorgouev,M,6,1.58,1.783,nan,0.009,nan
14c4c96f-0a49-4d07-b16d-f6cb782491f4,Kentaro Hamaguchi,M,41,1.029,0.898,0.003,-0.003,nan
2139d7a6-8dd1-4b15-b7e1-01e031c1268e,Eric Bunch,M,2,-0.932,1.955,nan,-0.008,nan
112f810f-f6f0-4362-9f48-1e571d7ea614,Bobby Howard,M,2,-0.863,1.952,nan,-0.009,nan
ac1fc21c-6b98-4576-939e-0cc3de0b2183,Grace Miller,,3,-0.202,1.774,0.001,nan,nan
666db10a-f8de-4310-a988-cb0005f38a30,Edgaras Zilys,M,20,1.262,1.193,0.008,0.001,nan
fc90f09b-f8a7-4c1f-922b-bbf3294cd736,Rougel Jon Lutz Aninon,M,7,0.717,1.773,nan,0.006,nan
e319e2cf-0fce-4c72-9197-f2674c7595b8,Zak Parks,M,13,1.898,1.517,nan,0.005,nan
