player_id,full_name,gender,games,value_mean,value_sd,w_mixed,w_mens,w_womens
dfc736c6-fefe-4666-bd5f-7b28467b408c,Bryan Rodriguez,M,2,-1.388,1.92,nan,-0.008,nan
470f08e0-a79c-4aa0-bcc2-c66b3dacbcdb,Elisha Turner,M,14,-3.018,1.301,-0.007,-0.007,nan
9c9c45e5-6fb8-4f4f-a85e-16cebb11972d,Andi Godwin,F,14,-2.85,1.249,-0.008,nan,-0.001
e6129a52-f99b-4c66-be30-8f96d7635250,Andrew Angulo,M,20,0.842,1.225,-0.019,0.025,nan
53eadec7-a6b1-4ce3-9825-d76affdc3f4f,Juan Varon,M,60,1.561,0.751,-0.017,0.026,nan
658d2f1c-5f7d-4baa-a6ca-d29d3fed6166,Wade Bryant,M,5,-1.094,1.799,nan,-0.008,nan
358376d4-f156-492c-b4c6-0bd3f5a69f86,Justin Dages,M,14,0.889,1.37,nan,0.004,nan
3a7e0d88-17bf-4606-bc70-1a4cf90f2b0b,Caden Salefsky,M,8,-0.534,1.645,nan,-0.003,nan
eb7c3159-99e3-41d6-988f-71443cda0a75,Austin White,M,37,-0.647,0.993,-0.026,0.015,nan
1072c348-fd0a-4303-9dc3-be20c9736074,Jessica Jones,F,6,-2.542,1.644,-0.0,nan,-0.006
8834a79d-a6ef-48ca-82dc-900db2a441a0,Jayce Landheer,M,8,-1.258,1.599,0.003,-0.014,nan
a4a34567-4734-41dc-895a-e37928f7647c,Grant Kayworth,M,5,-1.033,1.697,0.005,-0.006,nan
07b5b447-0df8-48b4-8457-c7945525dfdd,Emily Lewis,,3,0.475,1.863,0.002,nan,nan
ba2a2f06-613a-4ebc-88bf-c4694d31998b,Nicholas P,M,2,-1.26,1.925,nan,-0.005,nan
6ada9075-a25a-47aa-9da4-a405891d7fa6,Victor Marquez,M,3,-0.39,1.873,nan,-0.001,nan
ef691416-a6df-4b2f-aff3-267948fc1da6,Daniel Couzens,M,11,-0.332,1.414,0.002,-0.002,nan
9a49ee0b-ba15-419b-b99e-e29ba2782e67,Harrison Heysek,,2,-0.625,1.927,-0.004,nan,nan
cc423b58-820d-4df0-9923-3639d0945f15,Jennie Leon,,2,-0.716,1.965,-0.007,nan,nan
bcc72b93-5072-475b-a088-e8cffc39af23,Mason Durbin,M,3,-0.583,1.952,nan,-0.002,nan
64014d70-f073-4be6-8bf2-ae07ba9c0846,Ben Herrick,M,5,0.367,1.708,-0.002,0.0,nan
42b8527d-b84e-4f50-8e0b-5937664981e3,Sanil Jagtiani,M,40,3.108,1.259,-0.009,0.023,nan
2c2a2b82-9ec7-4046-97cb-3a199ed507af,Oscar Serra,M,52,3.677,1.147,0.0,0.02,nan
e02ba405-3969-4135-8be6-d320b09c4f3b,Salome Devidze,,4,1.286,1.687,0.005,nan,nan
46f2280d-18d7-4589-9157-c5e6492099cd,Polina Libo,F,9,-1.599,1.401,-0.019,nan,0.01
7ae4f842-ea7a-42e1-80ac-9ad235f10ed0,Lexi Jensen,F,21,-1.067,1.091,-0.002,nan,-0.001
94d781b5-fed8-4151-bfeb-e7475b1a2c8b,Rick Kurtz,M,4,-2.38,1.875,nan,-0.014,nan
ed688246-859e-4fcb-a02b-16623403b77c,Rikk Shimizu,M,10,-4.728,1.624,-0.008,-0.018,nan
b08631ba-76d5-4262-8d27-5b2350646c00,Tomoko Taniguchi,F,17,-0.7,1.345,0.002,nan,-0.007
ac8ceab0-87e0-4d34-8f30-ca2b5c01bbad,Keaten Kappes,M,25,0.215,1.197,0.0,-0.006,nan
3208bfbf-b83a-4200-96f2-34f88773dc5c,Christina Jordan,,4,-1.021,1.681,-0.006,nan,nan
5b21c3e6-8b08-4cb2-96cc-2f458526be7a,Elyssar Medawar,,2,-0.402,1.923,-0.003,nan,nan
f9b3749b-c34a-4c99-9cd0-437c26684412,Maya Roderick,,2,-1.45,1.891,-0.01,nan,nan
8a990576-fa1d-4878-8b39-62e5475de915,Alison Bruggeman,F,10,-0.233,1.605,0.0,nan,-0.003
01da4c59-d574-49a0-9582-db348523db00,Austin Bachman,M,10,0.056,1.517,0.005,0.003,nan
f684d481-25b9-4def-8af3-b7b2a8e507ce,Francis Chi,M,16,0.381,1.292,-0.005,0.001,nan
b8025ca9-3642-4240-be99-3fb712d13c7d,Robert Lees,M,2,-0.291,1.864,nan,-0.006,nan
6a00b494-cc3d-4cd5-9fbe-077bc6958972,Dennis Uspensky,,9,0.049,1.701,0.0,nan,nan
c5964640-5d39-4c95-b6a4-7a1faeda89a6,Amanda Rosati,,9,0.074,1.743,0.0,nan,nan
0a84556e-30f6-4500-8c95-a9ccbc51c7b1,Leah J,F,14,-0.295,1.333,-0.007,nan,0.006
141a5d80-7998-46e9-ac83-1019c415f2e6,Nick Petterson,M,8,-0.409,1.687,nan,-0.003,nan
28df3b18-505d-45b2-ad6d-c773c0dbd0b1,Breaden Brooks,M,18,0.03,1.314,-0.004,0.002,nan
7b9b0a62-05aa-4300-952c-37c29b09a845,Amelia J,,7,-0.987,1.735,-0.004,nan,nan
db9a79b4-d8bb-4b04-aa39-e996a29ca6d1,Aline Morales,F,5,0.683,1.756,nan,nan,-0.002
2b56b414-7c42-4609-8b2c-285506bef036,Jayda Maldonado,,12,1.881,1.356,0.018,nan,nan
8722e766-5899-4c75-bab6-7791157fa3ad,Connor Weeks,M,14,0.712,1.419,-0.001,0.008,nan
cc7f5811-dddc-4b1e-b460-7a87b0097314,Ciara Kelly,,2,-0.155,1.9,0.001,nan,nan
bbf16648-a08b-4864-ad42-80848523bf44,Chelsea Purcell,F,30,0.58,1.106,0.013,nan,-0.01
1ad19b48-ae39-44aa-b2a0-5a40a6b71420,Daniel Byun,M,39,0.909,0.935,-0.001,-0.002,nan
267b1bae-d054-4aaf-ba86-a5b19b5def0a,Matthew Fisher,M,4,0.246,1.896,nan,0.01,nan
833f8086-ee1e-4c9b-a3c5-446f3c7290a8,Dave Conley,M,13,-0.256,1.324,nan,-0.001,nan
8085a986-b03a-4c96-9d50-a42d3cba3934,Jacob Bolkowy,M,13,-0.178,1.485,-0.008,0.015,nan
107fd341-2c28-4ae5-b7a2-162706c2fcb9,E. Elenga Satuala,F,12,-0.757,1.555,-0.011,nan,0.007
c2e84efc-cf81-4094-8817-992807c6b060,Joshua Mackens,M,2,-1.125,2.019,nan,-0.006,nan
135937d9-d132-41c5-9cfd-d2b0112288b2,Daniel Traxler,M,69,1.446,0.778,0.004,0.01,nan
f864bdc0-c9c9-47d0-8510-bf53017dfc42,George Yang,M,2,-0.811,1.856,nan,-0.004,nan
6a2ef6ed-4fa7-4745-9e0d-76ca04c679b2,Kadin Metzner,M,2,-0.856,1.917,nan,-0.005,nan
81623427-b2f0-49f0-ab5e-57d470560981,Courtenay Leonard,F,28,-2.147,1.011,0.006,nan,-0.017
bd5d309b-dc33-4353-b8b9-cfe694389251,Marissa Lucero,F,2,-1.641,1.955,nan,nan,-0.009
c2c4dea9-5417-4cbc-a563-78380138b922,David Baca,M,5,-0.562,1.845,nan,-0.002,nan
21cff7c4-f7a7-4133-8b2b-02b424fd50b8,Joshua Cooperman,M,11,-2.295,1.442,0.001,-0.019,nan
06e87b30-1f70-46e6-a6a8-17a4086d609a,Kailas Shekar,M,49,2.858,0.991,nan,0.017,nan
bb20d284-a077-49bd-8409-a3452e3067f3,Kevin Caulfield,M,4,-0.464,1.784,nan,-0.003,nan
cc994f98-879e-4ef1-a4e6-bfe46cdaea7a,Chase Blocker,M,2,-1.248,1.902,nan,-0.002,nan
3270dc72-53b7-4d35-aa4c-7f8b7b6bf905,Matthew Barlow,M,40,2.964,0.818,-0.008,0.023,nan
30d7759b-93f0-467d-a07a-970ecfac06ba,Cameron Luhring,M,46,2.761,0.814,-0.006,0.02,nan
397b3fba-650e-465c-ae98-03422712e358,Riley Hanks,F,9,-0.457,1.587,-0.002,nan,-0.01
81e8c356-f397-4cab-868c-3953a32b2ee6,Mark Whipple,M,3,-0.844,2.011,nan,-0.002,nan
98915a37-fa53-445c-8c1c-974170c606d7,Ryan Eveloff,M,3,-0.949,1.919,nan,-0.001,nan
ad4f1c70-e1da-4f68-8ce6-811b1b282e21,Melissa Ferger,,2,0.371,1.901,0.004,nan,nan
7bf10f67-cf48-4d2d-96ea-4e7d2646d9a8,Ryan Smith,M,15,1.509,1.523,nan,0.006,nan
11124e87-7f5d-45fd-8282-728c39068a3c,Nick Black,M,20,2.504,1.506,nan,0.013,nan
de14b3af-3ee1-467a-864b-7af6467f64d4,Laura Madison,F,17,-1.125,1.282,-0.004,nan,0.002
22c95949-97a5-4e6a-8801-1364de32cace,Arsh Sharma,M,4,-0.408,1.779,nan,0.001,nan
8362b7b1-792b-4730-870e-495eea6d91f2,Russell K,M,6,-2.254,1.67,-0.004,0.002,nan
d4361af2-ab2c-40ad-9586-09727413df49,Luke G,M,3,-0.642,1.981,nan,-0.006,nan
d3e486f2-7c25-4bcf-b9dd-81c14f644f60,Etienne Blaszkewycz,M,47,3.053,0.884,-0.012,0.038,nan
2856d69d-887b-4e89-a5c9-975f581f84a0,Len Yang,M,89,2.7,0.614,-0.014,0.023,nan
219ce304-ebad-4c11-b043-f92ad6429d88,Ross Hopkins,M,7,-1.001,1.622,nan,-0.005,nan
02e4c38f-5537-42b7-8106-a0caa7473e4a,Ray Filardi,M,3,-0.147,1.882,nan,-0.001,nan
f5bae71b-3e1d-4a12-acf3-dc195f05b153,Kyle Morris,M,20,-0.159,1.25,0.01,-0.007,nan
777bb595-b49b-413d-a28a-72355a613f10,Jayson Harris,M,4,-1.497,1.791,nan,-0.006,nan
608756f6-bfc7-41b5-9cfd-5e69eacfe513,Victoria Dimuzio,F,37,0.807,0.826,0.004,nan,-0.0
3e6b668a-8d26-4424-9420-3ceb18486b65,Daria Walczak,F,55,2.956,0.697,-0.021,nan,0.031
ab53383d-abb2-4bcf-adea-398e6c6dd36a,Cleo Bond,F,23,-1.556,0.959,-0.009,nan,0.002
c5a54559-45bd-4816-9db0-9646a9926969,Jaxon Madsen,M,28,0.605,1.037,-0.001,0.003,nan
5046c75e-a79b-4902-8d4a-d92bd3c58e9b,Aryaan Bhatia,M,12,0.161,1.322,nan,0.001,nan
469e5fa1-ea76-4286-bdf8-ddd2d18aab5a,Emma Van Hee,F,6,-0.381,1.622,-0.007,nan,-0.002
799b7d84-a6cb-43e7-a30f-ca5cba0d9a83,Dylan Payne,M,5,-0.553,1.69,nan,-0.006,nan
62865128-f55c-4c57-a35e-30834e4439b8,Bassem Kheireddin,M,15,0.46,1.317,0.005,0.005,nan
86e1b9d3-15ea-4b76-b488-d3135e78aa7c,Wade Heerboth,M,26,1.58,1.131,0.001,0.001,nan
67374341-3f7d-4434-95fe-7b6e826e6ca4,Kevin Dong,M,20,-0.326,1.255,-0.005,0.004,nan
89935816-1180-4832-9ac2-2bd38cea311f,Gianni Mancini,M,3,0.07,1.931,nan,0.002,nan
b64c5126-0638-4c53-9ad7-cc90d41c2d85,Eshaan Mylavarapu,M,7,-0.939,1.625,-0.003,-0.002,nan
efbd783c-2455-4b45-aba9-aa6e9784e073,Landry Laywell,F,7,-1.502,1.691,-0.008,nan,-0.002
3dced9e3-5450-4b8f-b88c-2e197e20dc15,Ava Pisacrita,F,16,0.29,1.345,-0.012,nan,0.019
9068b689-e580-4d2f-ac56-8c57d54a7c11,Eli Trumeter,M,6,0.04,1.667,0.002,-0.006,nan
e636c13b-b176-44ff-bbc1-19d058c6dc81,Axel Morgan,M,7,0.573,1.583,0.008,0.002,nan
fd1796f3-f61b-437c-adeb-c26ec9df287c,Nikita Pradeep,F,10,0.06,1.55,0.0,nan,-0.012
0f7b86ab-bf9b-40ad-a3b2-3e73af1bc106,Patricia Martins,F,13,-0.807,1.412,-0.001,nan,-0.003
4237e6e9-1da9-4287-85ba-c33d2259841c,Manfred Jeske,M,16,0.121,1.379,-0.003,0.005,nan
030f3afe-5d7f-471e-af4d-b7abbe4cbb16,Rodrigo Yoshikata,M,8,-0.731,1.62,-0.0,0.008,nan
79652372-0b0e-4216-9cc5-a0f757f78cd6,AJ Brown,M,3,-0.329,1.978,nan,-0.008,nan
184b5fa9-d9b5-45da-954f-206b1f6c7696,Christian Borrero,M,3,-0.419,2.01,nan,-0.005,nan
eb74c432-c1c4-456e-b010-5e21966abd01,Fatyha Berjane,F,15,-1.369,1.314,-0.014,nan,0.004
e7a6bb2a-4d20-4c3a-908a-f83973658fee,Abla Mannarino,F,11,1.319,1.443,-0.007,nan,0.008
33008bc3-5853-43c0-88d6-1906e56263a2,Darinka Tiboldi,F,5,0.578,1.834,nan,nan,-0.001
a70be599-8b9f-405d-9e10-f501b0046e74,Shannon Pretorius,F,33,1.149,0.997,0.019,nan,-0.004
34049405-b415-4f3a-aade-5be0111ac7db,Bruno Faletto,M,63,4.203,0.754,-0.002,0.027,nan
7bedbda8-531c-4090-a44d-f8fd925b6986,Ahmad Soussi,M,4,0.397,1.88,nan,-0.002,nan
834a140a-bc69-4130-b24a-3e7e6e9f4780,Dixon Doege,M,4,0.391,1.842,nan,0.002,nan
a067b12b-b26b-4a30-aed8-0f707c52beaa,Mark Dancuart,M,55,3.555,0.835,0.001,0.013,nan
c84377c6-b0ca-42dd-bc1a-2fd3d3c4ef9f,Ryan Torresin,M,37,2.423,0.931,0.021,-0.007,nan
01b07975-0090-42e8-b9d3-513896e6cd31,Eduardo Garcia,M,8,0.088,1.829,nan,0.0,nan
2e802b92-f1ce-47bd-ac37-bc61337923fc,Amit Verma,M,8,-0.075,1.8,nan,0.004,nan
24807150-9de6-4d2b-9217-735ce7910a52,Hyunmin Park,M,2,-1.299,2.01,nan,-0.011,nan
913020b9-deef-499a-b12c-323b0fcb07eb,Stephen Sharman,M,2,-1.266,1.941,nan,-0.01,nan
790712df-aadd-46e3-8e04-29143bac56ce,Kayla Field,F,4,-1.437,1.743,-0.006,nan,0.001
b65efb9d-3466-4500-986d-ed13e9bb25f5,Elise Fortino,F,33,0.552,0.91,0.012,nan,-0.014
9684fa0b-ddad-4427-962f-ed7a309a21d4,Kasia Carr,F,17,-0.013,1.399,-0.006,nan,0.001
5445e6a0-6641-416d-82ab-181e10b60dc8,Katie O'Riley,F,11,-0.897,1.54,-0.002,nan,0.0
31482260-21a0-45c1-a8e5-ba5467027e20,Joel Pelletier,M,8,1.086,1.627,0.001,0.004,nan
7a94bfbc-ffb1-452a-916b-79b5f3882d64,Haddow Thul,M,4,0.893,1.794,nan,0.006,nan
c0e7d21b-6df9-4573-be2e-01e3fcbd4da3,Seth Goodman,M,4,-0.964,1.768,0.003,-0.005,nan
404f21c9-c9b0-43a3-993b-f2857b38a3aa,Ben Bailey,M,2,-0.825,1.963,nan,-0.001,nan
57a228a5-e841-4eb4-9d63-8f737a9df1d3,Ethan Miller,M,4,0.495,1.778,nan,0.002,nan
4677e4b8-8540-4d41-898a-417879e8ef31,Hudson Hall,M,10,0.449,1.413,-0.009,0.016,nan
72696117-bdb1-4e90-9131-e702b3ab2dff,Brenna Murray,F,9,0.038,1.426,-0.005,nan,0.0
583d0c94-0c65-4c29-bb74-0cea94aa5ea3,Kurt Lau,M,6,-1.957,1.82,nan,-0.012,nan
6ddc6413-ec78-4979-8a07-3e00630a9cb2,Blake Goodman,M,21,1.659,1.245,0.008,0.005,nan
49584147-f7e8-48c5-a789-8bc479a9251e,Emma Cook,F,25,-1.141,1.106,0.015,nan,-0.027
3fc70f61-f10c-4539-9b5a-82911efc966a,Ava Cavataio,F,63,2.192,0.737,0.006,nan,0.003
222bf2cd-da9b-4c4c-ab99-0fa77bec15c6,Jason Loyd,M,6,1.042,1.697,-0.008,0.01,nan
16e2bfc0-c047-47a9-851d-1cc79ad3f7b1,Chase Womack,M,8,1.344,1.593,nan,0.008,nan
093e132a-0458-472b-aaee-ee7e15d25e20,Chris Jammal,M,21,0.685,1.176,0.001,0.001,nan
2403ee64-b50f-4dd4-b0bf-94d8c18ab6bc,Kylie Imperial,F,14,0.837,1.328,0.015,nan,-0.009
c1a46ce0-a228-4959-bea7-c365b285551e,Brittany Yang,F,13,-0.215,1.344,0.003,nan,-0.001
af472932-bdca-4a6f-96f5-c8474817512e,Stephanie Vogt,F,23,0.256,1.066,0.005,nan,-0.009
d93f56ce-61cc-477d-a26c-17d04e53b2ff,Anna Lenhart,F,39,-0.144,0.904,-0.011,nan,0.008
6972f71f-2813-4c25-bdc3-dc41d80f9d91,Michael Burdakin,M,3,-1.253,1.879,nan,-0.011,nan
857cfd09-e91b-4282-9b4d-862264295094,Brent Werbeck,M,6,0.799,1.76,nan,0.004,nan
553bf8c3-919f-496a-b37b-7e34cf5bc1fd,Alex Gee,M,2,-1.317,1.932,nan,-0.01,nan
c012b271-5d26-48b1-8cd5-2cd04d1d204b,Matt Ngo,M,16,0.404,1.349,-0.006,0.01,nan
0142557a-6231-455b-8eee-daf5f67fc1ff,James Seagraves,M,11,0.033,1.446,0.001,0.0,nan
0513b1c7-d2f4-4800-92c6-07484b9fb344,Dylan Wilhelm,M,8,-0.909,1.512,nan,-0.006,nan
1caa5a84-225b-4ad4-8446-ea743c375e76,Hunter Merritt,M,10,-0.485,1.502,nan,-0.001,nan
39fd8a47-2424-49e4-b9bf-85d357c2521a,Gael Lomas,M,2,-0.222,1.949,nan,0.001,nan
0e58c8eb-91b0-48df-8554-1ccc35106ea9,JP Gorby,M,6,-1.876,1.724,-0.003,-0.007,nan
85a456db-344a-41bf-9c22-6e2e9c09ba98,Divin Sarthak,M,7,-1.89,1.638,-0.009,-0.003,nan
b877d08b-9f1a-4d08-8d72-bbc6d364613b,Don Alto,M,9,1.644,1.537,0.0,0.013,nan
2c115b6b-4c0a-4992-9912-ed00d7bf07fc,Sam Kim,M,11,0.336,1.427,-0.003,-0.002,nan
c844b814-8025-407b-becf-3c96ea4b19a6,Preston Gordon,M,36,1.049,0.966,0.01,-0.01,nan
78a3a6aa-7466-4741-9247-1d6636afcff9,Cheyenne Jones,F,5,-1.369,1.655,0.002,nan,-0.006
cafb14a4-6ed0-48d8-824f-d4c83de28bd1,Victoria Mikuta,F,4,0.164,1.833,nan,nan,0.008
10397234-6551-4a06-8bc6-aa50d6915731,Liam Duffin,M,47,2.223,0.926,-0.008,0.023,nan
bc0b2e56-fb22-4ab5-8173-07515462c78c,Arnav Duarah,M,16,0.589,1.307,0.008,-0.01,nan
58a22649-0e13-43fc-8657-d42af3ca2b0a,Veronica Villegas,F,2,-1.703,1.894,nan,nan,-0.013
c62b3d6a-a9ef-41fb-9018-42ee38e2acaa,Kathryne Yung,F,5,-1.212,1.701,0.002,nan,-0.012
10a358f8-1843-465a-8f3f-25fbd4613a8f,Ansley Drenner,F,2,-1.363,1.922,nan,nan,-0.015
a6f8a60c-ae91-4d26-a882-74a72643e5c9,Valentina Martin,F,4,-1.569,1.801,0.004,nan,-0.004
5aee68f3-baa1-42d9-9dd5-50dd0dec1d9e,Tiger Chowdhury,M,2,-1.499,1.964,nan,-0.006,nan
dcd029fb-2814-401b-a1cb-0c4269d9954b,Allie Reichert,F,50,2.702,0.922,0.003,nan,0.005
7a042b59-1053-4447-89ea-4de712246c97,Ben Davis,M,13,-0.218,1.454,0.012,-0.011,nan
52e042f4-517b-483d-a264-f2f3dfa3f940,Jimmy Terzian,M,6,-3.206,1.655,nan,-0.018,nan
a430f179-9c69-4f83-89bb-ad7d63c0423f,Cristobal Del Castillo,M,22,-0.725,1.273,-0.006,-0.002,nan
e21cb6e0-aabb-43b2-a112-c0a0a59081bf,Oliver Frank,M,11,1.201,1.396,nan,0.011,nan
7f8b8f44-9751-4739-8711-d505af4c6f25,Eric Landau,M,2,-0.774,2.003,nan,-0.002,nan
79fb4028-6b8f-4eea-9309-0fd9fdcd27dc,Jonathon Hart,M,4,-2.789,1.744,nan,-0.016,nan
5cd78362-2056-4c8b-a427-6705b4b2902b,Mats Dolese,M,4,-1.832,1.729,-0.012,-0.004,nan
ddce7855-2b2c-4746-8843-985e044e5f4d,Martina Wynia,F,2,-0.922,1.954,nan,nan,-0.011
1a9b48ed-470c-4ed9-89c7-acf7fe198826,Dominique Canale,F,5,-1.271,1.734,0.001,nan,-0.012
1b74883b-79db-4c0f-aad3-c4011286f053,Justin Guiltinan,M,13,-0.568,1.326,-0.008,0.001,nan
947400ca-b6da-4592-88db-76b79fc6e813,Carson Esraelian,M,2,-1.018,2.006,nan,-0.005,nan
6a803eb1-faea-4ddf-b951-645a22dc758b,Jordan Fenner,M,2,-0.843,1.979,nan,-0.007,nan
d4fd8e65-83dd-482c-ab21-086948a85e48,Carson Stovall,M,2,-0.938,1.944,nan,-0.003,nan
7a4471b4-3407-47cb-a0f6-8eb5bf74bab2,Austin Mireles,M,11,0.735,1.564,0.004,0.001,nan
91541d7a-5c6f-4b01-bb89-ed5479f676d6,Makiyah Cormick,M,8,-1.152,1.649,-0.008,-0.001,nan
3230ffcd-3a29-4d67-9c06-035e035af969,Trevor Horstmann,M,2,-0.404,2.08,nan,-0.005,nan
722347d4-487c-473f-aec0-f856533f520d,Brookes Jones,M,4,-0.794,1.848,-0.003,-0.006,nan
23becc4a-36a4-4854-884e-d2efa8998955,Ana Gordon,F,26,-1.674,1.186,-0.002,nan,-0.01
2cb697da-8f48-4208-95ff-7e419fbc0013,Rachael Fitzgerald,F,15,-1.085,1.292,-0.003,nan,0.001
8dd7bb87-1082-4114-809e-888ac57df014,Chase Mason,M,13,-1.53,1.399,-0.007,-0.003,nan
94d555fb-0678-4544-b959-ac56c3e04579,Lova Metor,M,16,1.123,1.299,-0.001,0.012,nan
0f2bcb8e-7a61-420c-ac30-b9626b8049a6,Caitlin Klaassen,F,19,0.479,1.168,0.008,nan,-0.004
482a2a18-5d10-4958-98a4-25da4fddc9a7,Lina Romero Alarcon,F,4,-2.436,1.732,-0.01,nan,-0.005
988e88e7-a3e0-4d04-8d2a-a26802cbbe8e,Rachel Janssen,F,22,0.473,1.102,-0.009,nan,0.014
793538d0-e160-4d88-bdf3-1397bac4143d,Kendall Hunt,F,8,-1.08,1.459,-0.008,nan,-0.004
518d2420-ef49-441e-b8a5-8f4d6e8d2b49,Astrid Torres,F,2,-2.072,1.982,-0.015,nan,nan
2158878b-6457-4309-954a-e20e5b350240,Princess Gbadamosi,,4,0.58,1.799,0.008,nan,nan
9bb232f6-5ff0-46d2-8496-ca1dacc89ca6,Emmaline Nichols,F,20,-2.76,1.195,-0.004,nan,-0.008
2b263831-6c1c-4189-8e0f-b7c6459cf415,Cassie Postma,,4,0.321,1.822,0.0,nan,nan
4e3bcf37-c264-475d-b956-7c3992d3d7fd,Brandon Nsekpong,,2,-1.426,1.891,-0.007,nan,nan
3556c981-b44c-4e20-8927-7a25d94c70da,Sarah Turk,,2,-1.628,1.932,-0.011,nan,nan
429ee1fc-6d71-4470-a4ee-280dfc6310b1,Ruben Herrera,,2,-1.539,2.039,-0.009,nan,nan
f1f890e9-0db2-497d-a732-a08a5d5283e8,Donald Johnson,,3,-1.745,1.929,-0.004,nan,nan
d99b1d3a-7d26-4dd1-a866-4be9d14d7789,Casey Smith,M,6,-1.507,1.668,nan,-0.012,nan
9eb2503a-b18e-42e2-986d-6c8ee07d0a36,Cade Pierson,F,17,-0.166,1.254,0.009,nan,-0.011
7e87d0e7-5996-4296-89f1-4217e5cee728,Dean Guyer,M,8,-0.304,1.59,-0.009,0.006,nan
fa3ae918-340e-4d2c-a368-271cc1b1a0ea,Zach Vond,M,2,-1.041,2.01,nan,-0.002,nan
b9aca45e-42c5-465c-957c-6a46c93c32fd,Mike Newman,M,2,-0.959,1.993,nan,-0.008,nan
bc39addd-6cbb-47df-a155-9167efa5bb9a,Huey Trinh,,6,-0.968,1.688,-0.005,nan,nan
b18e05f9-eb10-4b57-94b8-a66497868e05,Oliver Hu,M,9,0.132,1.829,nan,0.002,nan
496b08fd-f2f8-462c-b552-cbc16e19d12d,Dylan Flippin,M,9,0.164,1.815,nan,0.002,nan
34757087-a5ce-41f6-837c-0eff5827ea06,Shelley Wong,,2,-0.601,1.89,-0.007,nan,nan
f86f33bd-4898-4687-a8d7-b77dd157651c,Elijah Bertram,M,8,0.451,1.6,-0.007,0.0,nan
b1a77e6b-6663-4270-b2d3-250d9128a500,James Ngo,M,9,0.526,1.515,nan,0.002,nan
3b609732-aeb8-49ef-af26-4321e6e0d151,Bryanna Ojeda,F,22,2.253,1.181,0.02,nan,-0.011
cfb613d1-4c8b-46de-91bd-73f09bb0cdf1,Natasha Stoop,F,6,-0.657,1.57,0.008,nan,-0.009
8e7a29ce-455d-4987-a967-246f45757a7c,Naomi Tran,F,13,0.853,1.378,-0.013,nan,0.015
a0143dc5-489f-4e96-8357-f8960a3d43b6,Cagatay Soke,M,13,0.305,1.403,-0.017,0.014,nan
2e520a54-a71e-4c5b-9536-e5886840ed0c,Mike Anderson,M,7,2.672,1.519,nan,0.008,nan
