player_id,full_name,gender,games,value_mean,value_sd,w_mixed,w_mens,w_womens
0c557fe1-ed48-43e7-8942-9e0e32e2e427,Hilary Toole,F,13,-0.015,1.55,0.008,nan,-0.004
816bf275-fc7d-4756-8845-0359663809e4,David Perez,M,17,-1.927,1.412,0.011,-0.021,nan
1bbc9415-96dd-4751-9513-95274c5fc0f9,Nicole Eugenio,F,9,1.981,1.584,nan,nan,0.012
64e104e8-d388-4d03-9eb9-e3f836ef942c,Tia Elpusan,F,13,2.386,1.504,0.003,nan,0.008
f9ae639d-11c5-4336-8b09-71d0fb6f9d9b,Sienna Hitzeman,F,40,-0.318,0.975,-0.003,nan,0.001
6a0af14e-1ad0-4a24-bc9b-2c1a53b05d72,Lena Spence,F,14,0.699,1.329,-0.013,nan,0.013
8a2f290d-3526-429a-b733-1c83ceec845e,Zachary Champine,M,3,-0.87,1.92,nan,-0.003,nan
7cca42f0-691f-46aa-87dd-0803e1f42eb3,Stevan Quintanar,M,3,-0.877,1.917,nan,-0.002,nan
4a7604e0-0f45-4057-8da0-bbfd0a58df83,Cami Blake,F,7,-0.914,1.592,0.001,nan,-0.006
c70fa7ea-62ff-41f8-aded-a287b89e2b8f,Kyle McMakin,M,4,-0.478,1.849,nan,-0.007,nan
751da623-6397-4a61-9058-f7fa05759657,Ethan Dahl,M,4,-0.362,1.932,nan,-0.0,nan
964141f0-2f93-4294-a303-c41735341b46,Allie Davis,F,25,-1.086,1.045,-0.029,nan,0.015
18937216-cae1-4075-bda0-2fef0fc6c392,Ninh Nguyen,M,35,1.768,1.085,-0.008,0.013,nan
d7549a4c-a286-498a-87b8-ce9a705659cc,Nick Casey,M,3,-0.249,1.965,nan,-0.002,nan
651463a0-4739-4f0e-bbde-790d280c737c,Priyank Soni,M,5,-0.913,1.685,nan,-0.006,nan
b68c0204-d9d4-4cba-bf23-46706abd77bf,Clayton Powell,M,134,2.53,0.501,0.014,-0.001,nan
ea883123-d0eb-4df7-8da2-11b779312f61,Megan McCray,,4,-1.384,1.855,-0.007,nan,nan
76f35e3f-976d-423f-b144-a5957081a847,Rocky Guido,M,2,-0.636,2.034,nan,-0.006,nan
348255bf-f94e-47cb-ab5d-95969c2bd7b9,Aiko Yoshitomi,F,36,-0.375,0.87,0.001,nan,-0.001
f0484f0e-f240-4b6f-9da5-b6dba3fa370e,Kenta Miyoshi,M,38,1.626,1.002,0.004,0.005,nan
fe1a9f36-62eb-4ce2-b068-cb754c00051e,Nicola Schoeman,,6,1.597,1.574,0.004,nan,nan
698c5236-e88f-411c-b44f-e54f16b2d6b5,George Wall,M,37,3.399,0.999,0.011,0.011,nan
a9782e86-e5ae-46d3-9194-ac89fdaed622,Alexander Crum,M,21,-0.032,1.092,-0.018,0.02,nan
3343b266-cf5f-4212-9fff-dab2f8872ddd,Dillon Segur,M,3,-1.553,1.892,nan,-0.009,nan
1b01b905-c937-4da4-9012-66e66764bdab,Joey Campagna,M,11,0.387,1.596,-0.003,0.008,nan
228fdfb8-c8e8-478a-a5a5-6b9d3cf08ad1,Alexander Grubbs,M,14,1.464,1.542,0.002,0.012,nan
d4b4527f-c92a-40d3-8e2a-d2a1af36ba7e,Jorge Nunez,M,8,-0.567,1.635,-0.007,0.008,nan
7864fbf6-245b-40e7-af07-0fb16958c3c1,Kamden Bradstreet,M,8,1.41,1.517,0.001,0.008,nan
a65a8877-2c30-4964-8b0c-52e92ecfab5c,Sophie Abrams,F,15,1.749,1.445,-0.001,nan,0.008
c2a34b34-0ed2-4d7d-8ec9-3b0cd3d9233b,Randy Blanco,M,15,4.83,1.225,0.045,-0.025,nan
c18102fc-52d5-4d42-bd1c-303ce00ae085,Scott McRee,M,18,0.265,1.197,-0.001,-0.0,nan
15dd4ccc-bcfd-4725-9819-d042062a74b2,Jason Parker,M,2,-1.704,1.956,nan,-0.009,nan
5c4a8848-8e77-4893-9c90-9aa188561e1d,Boris Paque,M,4,0.318,1.665,nan,0.001,nan
67a8852b-b49d-4cb0-8ff0-1f4ddf644485,Amanda Hendry,F,20,1.019,1.185,-0.002,nan,0.007
ca3c21b0-a715-40fd-bf00-c81e22d7da11,Daniel De la Rosa,M,15,3.412,1.189,-0.015,0.035,nan
b53b7feb-43fb-4398-baa1-28211fa7aaaf,Lucas Cancelier,M,5,0.763,1.712,nan,0.006,nan
69ad3a91-2e28-476e-8a4f-26b7598f0c7a,Jack Maline,M,6,-0.935,1.811,nan,-0.004,nan
c703437a-4054-4513-9e5b-50de868443f7,Brian Johnson,M,6,-0.886,1.778,nan,-0.001,nan
3c18696b-02c1-43a4-87b3-b0849a37f8e8,David Angel Rosales Jr.,M,2,-0.666,2.045,nan,-0.003,nan
9927361d-d0c9-4fdb-8f08-952d1c356eec,Carlos Zambrano,M,4,-1.929,1.82,-0.003,-0.005,nan
337c76f4-2e83-4a59-b66b-7dc2e0555ce2,Cassidy Hoag,F,13,1.77,1.463,0.004,nan,0.011
4212e979-7692-4231-8934-d6a7042aa217,Lauren Hidalgo-Smith,F,2,-0.689,1.817,nan,nan,-0.001
5d445822-1b4a-4db2-aafc-c12cbeadf0a8,Samuel Wells,M,12,0.32,1.508,nan,0.001,nan
6af71579-421d-423b-a3f5-67c3cb460ecf,Jamie Carmichael,M,2,-0.135,1.931,nan,-0.001,nan
1676f986-1e57-4e92-9ed4-5e10656c5164,Jonas Daehler,M,2,-0.105,2.074,nan,-0.005,nan
0c3263ce-a370-475e-8cd7-32414ea409dd,Ben Cawston,M,11,0.887,1.359,-0.007,0.014,nan
3f35c92f-854a-4e9f-ac63-d51833f4cc94,Django Chassang,M,6,-0.94,1.85,nan,-0.006,nan
9aab6e05-9b40-46b1-b520-c8d34bec1624,Kalen Harbaugh,M,6,-0.849,1.859,nan,-0.004,nan
8dc3bdb2-da18-42be-b105-3a9461014456,Frankee Hendricks,F,2,-1.013,2.018,nan,nan,-0.004
57f13831-92dc-4e96-b8c2-df04903a70c5,Kelsey Roundtree,F,2,-1.06,1.892,nan,nan,-0.007
905c5c11-7693-4a02-b2c0-e305f768e664,Patricio Pereyra,M,9,2.179,1.64,nan,0.01,nan
158f965e-0732-4358-8f9c-ae78a48bdbdb,Arielle Butler,F,23,0.662,1.075,0.004,nan,0.002
b1254256-f3ac-46db-b28c-4dd0c6955ea0,Eileen Wang,F,27,0.841,1.115,-0.009,nan,0.006
85dab017-4a91-4fdf-aded-f7e6d229e62d,Victoria Shinkaretzky,F,8,-0.321,1.474,0.003,nan,0.001
399fe2bc-d7f3-4e31-a194-0ac3dcbf0894,Kamyla Held,F,8,-1.847,1.456,-0.008,nan,-0.004
b3bd26ec-b452-43d5-af3b-775b028a2a8c,Natalia Sanchez,F,2,-1.251,1.946,nan,nan,-0.005
815cb80f-54d2-43ee-a194-8d6c0e13d0bb,Claudia Flores,F,5,-0.974,1.627,-0.001,nan,-0.007
191cdd75-de29-4a9f-ae03-28159a973f6e,Javon Turcsany,M,2,1.206,1.9,nan,0.006,nan
9bce3fcf-8e63-4ed7-b4a5-00e0063a618f,Ariana Rodriguez,F,8,-0.377,1.462,-0.002,nan,0.003
910196c3-1d57-456f-b407-bc550a2edec6,Ryan Gilbert,M,5,-1.086,1.745,-0.0,-0.002,nan
79b8c85f-caaa-44ae-b5f1-8a1063daeafb,Luis Rojas,M,2,-0.265,1.879,nan,0.0,nan
336f3c17-4fbf-4d27-a66e-e2631f1729c8,Sofia Manzanares,F,3,0.086,1.925,nan,nan,0.008
74f171d1-274f-400a-b8be-1ba90b65b100,Stephanie Mazurek,F,3,0.239,1.925,nan,nan,0.002
ac7b6b6b-6541-43b6-8576-25d659c8787d,Nolan Smyth,M,2,-0.334,2.048,nan,0.005,nan
d1cae50a-fc6e-4fcd-a968-e26048c36c67,Xavier Richard,M,2,-0.307,2.03,nan,0.001,nan
ed442573-8e8a-45cc-9106-0a539c890203,Kristin Kennedy,F,2,-0.978,1.918,nan,nan,-0.006
6366c385-20d9-4b66-b8b6-53e4fad95856,Patrick Smith,,2,-1.005,1.933,-0.007,nan,nan
b9a0d9d1-5e92-41ad-8466-1b87d98f644b,Forest Dennis,,2,-0.888,1.866,-0.004,nan,nan
c22f26ba-c999-4743-8fa1-03028ba40514,Francesca Randazzo,,2,-0.865,1.905,-0.0,nan,nan
3bf240a7-1bfe-4d69-aab5-e610db80e818,Nadia Echeverria,,2,-1.003,1.931,-0.007,nan,nan
d0f63c78-f753-45d9-a510-1b05298ea680,Erik Forsythe,M,15,0.294,1.274,0.017,-0.012,nan
77fcf933-5b26-4c06-b488-d55e06d4be82,Iryna Kostirko,,2,-0.988,1.94,-0.001,nan,nan
9a5d2522-e95a-4e90-9241-c073d7ab0b38,Maiz Sinclair,,2,-0.953,2.114,-0.004,nan,nan
350e7e44-a552-4501-8def-f35156aa526b,Jemi Aguilar,,2,-1.34,2.026,-0.005,nan,nan
b250b70a-6e41-48e1-aa6f-4b07d606bfb5,Patara Tezduyar,F,8,-0.632,1.486,-0.001,nan,-0.0
7046d4f1-32da-43f0-956b-93efc3f1f457,Lucas Erlikh,,4,-2.481,1.73,-0.013,nan,nan
cf3075f9-4fa3-4325-84dd-fc2787bfa574,Chris Cooprider,M,5,1.312,1.839,nan,0.007,nan
ca3a3394-b5c4-4c95-9d31-910d4ce5bc9c,Brandon Fritze,M,16,1.244,1.34,0.009,-0.008,nan
f255f5d1-192a-4b5f-98a6-c1bec5cf9a1b,Loc Lam,M,4,-1.24,1.742,-0.003,-0.004,nan
37a880e9-c698-4595-b15b-92cc32d90ad1,Gabriel Zimeri,M,5,1.129,1.735,nan,0.011,nan
8dcd35db-1f9b-4c34-9621-989fde11d2d6,Louis Theriault,M,2,-0.838,1.921,nan,-0.001,nan
5fc11785-edc1-4fca-a4eb-d71cc0d36483,Patrik Kevin Tsati-Onla,M,14,-1.02,1.436,nan,-0.004,nan
561f2854-4d27-4e14-82b4-3cb38c57f060,David Miller,M,2,-1.508,1.855,nan,-0.009,nan
1d725f7e-d73b-4a82-84f4-3256a2191616,Grace Crosby,F,4,-1.67,1.788,-0.009,nan,-0.003
7fe3ecb1-b0d2-4aae-8460-672696ea8963,Neha Khurana,F,2,-0.544,1.985,nan,nan,-0.007
4165120a-504f-4fd6-a5d9-07b1f1fd168d,Ellie Douglas,,5,0.989,1.769,0.006,nan,nan
f8917832-134f-4323-a2f2-ac19251c6e01,Sarah Williams,F,16,2.104,1.347,0.015,nan,0.001
a5c1a975-fb31-440c-bf22-02057c0e8ced,Kyle Rowe,M,4,-0.139,1.829,nan,-0.003,nan
a92239e2-429d-4a0a-85b7-58cac29488ee,Jordan Chrysostom,M,7,-0.224,1.638,nan,-0.004,nan
d8610fd6-1ab3-409a-bea3-d7f7b87d7ee0,Shea Donahue,F,7,-1.294,1.621,-0.005,nan,0.004
15fdedc7-102a-44aa-a4fb-76c8350d1a4c,Ryder Brown,M,5,-2.277,1.807,-0.005,-0.008,nan
d4282d0a-38eb-4a98-ab48-fa4dbf623fb9,Grant Johnson,,2,-1.807,2.046,-0.009,nan,nan
bfa766c2-ac04-4dfc-a9f8-4dc1cb0d1cf9,London Leon,,2,-1.689,1.992,-0.011,nan,nan
7a8c963b-9ded-47fb-aea4-cf0332ff1e39,Savannah K,,2,-0.526,1.836,-0.004,nan,nan
1155f023-0489-4ad0-a2cc-83551adc9c02,Joseph Evans,M,6,-2.25,1.659,-0.005,-0.007,nan
6afbabed-1c1e-4f3d-b8fc-bd0e36fa5e97,Frances Altick,F,5,-0.679,1.631,-0.002,nan,-0.002
420727ea-c560-4737-b9c0-5e44bdd36c88,Marie-Claude Boisvert-Bégin,F,2,-0.189,1.935,nan,nan,0.004
74583686-4b90-4a0a-a6c1-2247704076de,Kinshuk Sharma,M,2,-1.359,2.054,nan,-0.01,nan
caaec1c1-b69c-40a2-96ac-16ee09288df7,Christopher Depetro,M,6,-2.558,1.672,nan,-0.013,nan
aa574d4b-9fd1-4807-8baa-44d3772a3288,Petra Jones,,2,-2.03,2.039,-0.01,nan,nan
fc96d4dc-1100-45d0-ad71-1bc155866a3a,Joshua Gallardo,,2,-1.956,2.02,-0.012,nan,nan
f13e0c0b-2355-4897-aadf-3ac220a78afa,Ryan Camras,M,38,0.743,0.995,-0.007,0.018,nan
220e3821-0cac-4fce-a722-a079a5359262,Casey Garretson,M,22,0.293,1.216,-0.012,0.011,nan
f214c924-5bf1-4a84-9305-7bed3248edc7,Mario Jurisic,M,8,-0.694,1.629,nan,-0.004,nan
d18e296d-d264-49bd-8702-3c0d6c91b9eb,James Crosby,M,2,-1.411,1.997,nan,-0.006,nan
8b0edcc3-07b2-43a6-96fc-c652f5d25344,Robert Brown,M,2,-1.54,2.008,nan,-0.01,nan
843c9b79-fadb-47a9-84ef-b91eadf21c55,Mark Moore,M,2,-1.47,1.976,nan,-0.012,nan
92ef599b-ab92-4b22-b8c4-7d02260b79f6,John Davenport,M,2,-1.111,2.029,nan,-0.007,nan
661cf320-6ca7-48d5-8b88-752d4bc6ea68,Alexandra Valenstein,F,11,0.995,1.331,-0.001,nan,0.006
9b5db00a-b0b7-46a5-815d-56878e28326c,Nok Yiu Tang,F,31,1.224,1.385,0.001,nan,0.007
11ed643d-b6df-4198-a0b1-bee4fb905625,Mihae Kwon,F,42,1.757,1.277,0.001,nan,0.008
ad45f02d-1352-4922-8228-76179833d104,Colin Wong,M,28,-0.104,1.356,0.002,-0.003,nan
ce10eeaa-0854-4c37-ab63-73f16bed85bc,Syed Uzair Sufi,M,39,0.375,1.296,0.003,-0.001,nan
100936b6-8837-453b-8c21-db945fb6b049,Ngo Dang Jr,M,25,-0.264,1.361,-0.001,-0.0,nan
df376023-f37c-4348-8c08-ccc1473153b1,Julian Chow,M,32,1.217,1.387,0.01,-0.001,nan
5bb5f19d-78c9-48b5-bae8-f53f9e5ddc59,Johnny Borashan,M,5,0.044,1.76,nan,0.005,nan
27ec8d58-6907-42a3-b994-fc0b3c304fe3,Alec Weller,M,8,0.765,1.6,nan,-0.002,nan
c3fd6778-e3cc-473a-84aa-f14742e300e7,Logan Schneider,M,8,-0.717,1.704,nan,-0.009,nan
c8f1731e-d35a-4d9c-9962-d9eacd49a75a,Brandon Riddle,M,4,-1.532,1.745,nan,-0.004,nan
4de68830-5966-4b09-abbd-91bed22df13d,Cade Edwards,M,14,0.271,1.224,-0.011,0.008,nan
4f142e8d-9a57-41cb-a89b-5b4c3af752fa,Ella Boydston,F,51,3.067,0.833,0.002,nan,0.013
a75ea524-6c16-40c4-9811-86408504c429,Payton Weber,M,14,0.324,1.318,0.004,0.001,nan
0343accd-6e43-4a1b-9afb-c9aaaf2f2e68,Benson Parry,M,14,-0.046,1.299,0.001,0.003,nan
f809c1c0-fbca-4d67-9c59-23b02cbf0128,Anni Xie,F,29,-1.004,1.35,0.003,nan,-0.003
3db656f3-c449-46a3-8841-a994cee1fc6c,Edward Gardner,M,4,-1.977,1.763,-0.007,-0.007,nan
737c0dea-55a6-4dff-84b3-f3ed07a9ccf3,Melissa Lein,,2,-1.018,1.964,-0.004,nan,nan
25e61ef1-a9a2-4d05-8e75-4f0dd1bb0a2a,Lizzie McFarland,F,14,-1.0,1.395,-0.004,nan,0.001
dc7f99c2-458b-4fa9-b670-02dcc5a61d40,Foster Johnson,M,11,-1.768,1.558,0.0,-0.008,nan
653168a3-7353-4085-a8d7-9108c13ce119,Anthony Skalabrin,M,2,-1.116,2.014,nan,-0.01,nan
6301309a-ee41-441f-8382-00d54cb077a5,Gavin Fowler,M,6,-1.523,1.671,nan,-0.01,nan
ad637985-0ff4-4c1b-93a6-6aa0d8992a39,Garrett Whitehead,M,28,2.369,1.104,-0.004,0.013,nan
8f6ef13f-89b6-460e-8583-c7e0bee9047a,Mario Barrientos,M,5,0.218,1.73,nan,0.006,nan
d3c18ab2-988a-45cf-8d35-8521d021db6d,Shraman Prasanth,M,2,-1.238,1.975,nan,-0.003,nan
22f29e1b-2ba0-4ef1-840c-de2ba4b37139,Parker Eggli,M,3,-1.578,2.056,nan,-0.008,nan
b0f3ebeb-9266-4c1d-a9c9-4df7be38e048,Preston Ducrest,M,7,-0.469,1.676,nan,-0.002,nan
a9dea662-39ae-41d4-9467-51279877f1f1,Shayden Hinton,M,5,0.149,1.793,nan,-0.001,nan
7c564f89-1c58-4597-b689-e37bd0ecd511,John Thorn,,3,-0.603,1.863,-0.0,nan,nan
6ecac506-64e3-44ea-b82f-689fad6865e0,Tya Karina,F,36,0.677,1.347,0.012,nan,-0.007
48c47bfe-7ee6-44da-996f-f69b56c8f912,Nathan Reeve,M,9,-1.093,1.658,-0.008,-0.001,nan
33d699a2-a67e-4809-a9d2-3ba243a57081,Tyler Miller,M,7,-0.053,1.771,nan,0.002,nan
411014ad-3557-45ec-9fe9-6d54319665d7,Natalie Hansen,,2,-0.181,1.951,0.003,nan,nan
6ead7ca5-9dfc-44ce-8ec9-4847068de49b,Rachel Grecco,,2,-1.624,1.988,-0.007,nan,nan
51e9dc35-e543-4222-ad12-69697397a975,Beau Covell,M,4,-1.972,1.791,nan,-0.013,nan
90222477-cbd9-4c46-9a40-2fe09ff43427,Brady Madrid,M,5,-0.589,1.728,nan,0.003,nan
a63bfef8-a400-4137-bc95-0bd11ecf64db,Dylan Ciampini,F,9,0.445,1.497,-0.004,nan,0.007
36edc3ff-70f9-49ba-8569-8f7a03559cfc,Brinley Horton,F,2,-0.117,1.876,nan,nan,-0.0
ff8b1213-7fc1-4777-b14b-3630be544034,David Sigler,M,3,-0.452,1.901,nan,-0.0,nan
493dbda3-57bd-42ed-b689-f1dbf26ced7a,Alexander Qi,M,12,2.276,1.458,nan,0.013,nan
7e657393-16e5-4dd0-b230-47ffe15b6581,Gerald Ferrer,M,5,0.561,1.771,nan,-0.001,nan
343b9c6b-dc79-4290-b143-5a20012fe646,Austin Ciampini,M,6,-1.053,1.64,nan,-0.008,nan
e3aad437-ffc5-4273-86a7-5e4c22621750,Jared Brungard,M,9,-0.504,1.508,-0.004,-0.005,nan
c54e02d1-2d89-4c03-8918-0cf76f7068e4,Evan T,M,5,-0.703,1.868,nan,-0.002,nan
7d4e35ed-83cd-4872-81da-6a78d5a7a4d4,Bryson Alexander,M,8,-0.355,1.686,0.006,0.001,nan
b89b9a41-402a-4b8f-a876-83fb95bbbfd4,Nina Rhoades,F,9,-0.595,1.488,-0.007,nan,0.002
ba92032a-e5d5-4ec7-9417-a0b6878f3ccc,Adam Cheney,M,2,-2.082,1.899,nan,-0.009,nan
93a85a33-42b0-46a1-a64c-268ec9098b2c,Dawson Davis,M,17,-1.078,1.281,0.011,-0.009,nan
a000a067-1bf1-442f-a961-e6c97cb50006,Nicolas Acevedo,M,110,4.288,0.555,0.015,0.014,nan
b2188c16-8955-451d-8b6a-945a8907528f,Tom Evans,,2,-1.232,1.902,-0.01,nan,nan
f483a4bf-83ff-4e34-8629-72eed44e2662,Jeffrey Moulton,M,9,-0.073,1.527,nan,0.002,nan
c114e41a-9038-439d-b968-bade4cc02fb6,Max Carrol,M,7,0.193,1.614,nan,0.002,nan
735c44a9-d1dd-4f9a-b3df-1964a05cb704,Brooke Cersosimo,F,6,-1.524,1.79,nan,nan,-0.01
d56b293a-fd22-4140-a77d-a851c12af4f4,Teresa Chow,F,6,-1.64,1.851,nan,nan,-0.01
f5d524c5-66e7-4ac6-8ab0-c6627dbc2f73,Christie Mead,F,14,-2.417,1.256,-0.003,nan,-0.011
668c5765-ca64-456a-8677-ec34e987e913,Lesa Ritchie,F,6,-0.663,1.558,-0.008,nan,0.003
4bf13186-34a0-4af6-a15e-4a00a3466b1e,Kory Tran,M,4,2.015,1.972,nan,0.013,nan
da18d74c-4ea3-4eba-b137-7b43192b8e5a,Nicholas Garza,M,7,-0.623,1.622,-0.014,0.009,nan
c7a59fca-b819-4984-8a64-e59cab9cbd57,Nathaniel Webb,M,2,-1.25,1.946,nan,-0.007,nan
4f91b214-a32b-4bce-ba22-0ec6b7021444,Deanna Pham,F,17,-2.468,1.205,-0.006,nan,-0.009
279e884e-f905-44cd-b820-6c873b68debc,Frida Mudsam,F,11,-0.772,1.371,0.001,nan,-0.0
1a84e636-31cd-4225-bd51-860dcdfd58ba,Eileen Tran,F,4,0.494,1.723,0.001,nan,-0.003
5c817399-aea7-481d-9a83-aab7431eabc1,Alex Emery,M,25,2.58,1.332,nan,0.013,nan
e41881d8-b1e1-465d-afcf-a58602cd92bd,Aidan Schenk,M,28,2.962,1.155,0.011,0.007,nan
ced79bd0-0267-494a-be87-251d92272d2e,Nathan Tsai,M,7,-0.26,1.567,nan,-0.003,nan
53955191-e756-453e-bf46-162afae7d905,Danica Wolf,F,2,-0.483,1.846,nan,nan,0.001
143d66c6-60e0-4a09-85a6-daaee007450a,Jessica Improta,F,4,-0.414,1.792,-0.0,nan,-0.008
07d2038a-4cec-414e-ac3f-0869c6e38390,Adam Charbit,M,6,-1.387,1.791,nan,-0.005,nan
d092303b-f30e-4da9-8ff6-9ccc7b500e71,Teano Balducci,M,6,-1.415,1.838,nan,-0.008,nan
2d70078a-161b-4641-a9d9-167101c87c61,Mayu Omori,F,15,-1.083,1.235,-0.006,nan,-0.006
42c61e46-e392-4024-a29e-ce3451c90694,Auburn Smith,F,4,-1.08,1.796,-0.005,nan,0.001
aad127cb-f0a0-4b72-95bf-0a64105d41c3,Hannah Shin,F,7,-1.024,1.703,0.001,nan,-0.006
a226291c-c48b-408b-a846-f45400d313a9,Alexa Schull,F,60,2.617,0.721,0.063,nan,-0.041
a72d06d6-40ae-4f46-9a46-c60e2fecd58d,Aaron Sandoval,M,5,0.002,1.917,nan,-0.003,nan
8c028a1f-b148-4b28-887c-f78f2126a60e,Stavro Sophocleous,M,5,-0.066,1.889,nan,0.003,nan
7b39a271-e846-4a84-acbf-9f0bb0de67fe,William Dau,M,2,-0.524,1.929,nan,0.003,nan
ece1da5c-10cc-41a6-bc48-66d82a4ea10c,Prycen Haas,M,5,0.2,1.746,nan,-0.0,nan
2decd5af-eb99-46ba-8c96-19869e62ec6f,Siddharth Kusuma,M,2,-1.124,2.004,nan,-0.005,nan
54e10359-2a8b-4d52-ad41-0212572c723f,Aurelien Godderis,M,2,-2.043,1.971,nan,-0.008,nan
330b8269-91fd-4a1f-ae38-9df3c2eb184c,Tony Fachaux,M,4,-2.476,1.841,nan,-0.012,nan
3d8ed1e0-1a8a-40e1-9838-577403598f57,Jericho Grollman,M,6,-0.453,1.633,0.009,-0.012,nan
79cf62ce-2401-4bbb-a211-8586c6b5155f,Ryan Huynh,M,2,-0.808,2.001,nan,-0.004,nan
97d93c57-cb4d-4e7e-be65-7a5af67c124c,Scott Nguyen,M,2,-0.792,1.978,nan,-0.004,nan
9647bc45-f17b-43c8-9658-32448d4d95b9,Leah Tauber,F,6,0.577,1.705,nan,nan,0.002
3aaa968d-90ed-4a57-bc29-938a618b6aa9,Jamie Haas,F,13,1.141,1.375,0.004,nan,0.002
77f5be1b-d6c2-430f-9e9b-b1488de514a6,Clarissa Year,F,2,-0.719,2.093,nan,nan,-0.005
4cbfc815-dc55-4d6d-b844-f28b3aeb40d6,Cassandra Fryberger,F,2,-1.798,1.993,nan,nan,-0.006
f613fc75-b580-4c2a-87ae-cfe024504205,Melissa Beré,F,30,-2.431,1.007,0.009,nan,-0.014
d7cea776-d87f-47b5-b1d8-02aeae1eff4a,Louis Vayo II,M,3,0.094,1.823,nan,0.007,nan
2c59d3b0-507b-4387-83d3-010a1f4ce718,Patrick Matetich,M,3,0.168,1.794,nan,-0.001,nan
1212cb97-01fb-4783-af53-2b03ef4f8367,Asako Pastrana,F,2,-1.996,1.955,nan,nan,-0.011
579b21fd-0bec-4ad6-84ed-32bec62d0e61,Courtney Clark,F,9,-1.097,1.425,-0.006,nan,-0.003
14c184ad-dbba-44e2-9a06-4662ca93e0c1,Dylan Galarza,M,3,-0.044,2.03,nan,-0.0,nan
c93c6860-8605-48bc-b41d-82cebb778583,Logan Russell,M,3,-0.069,1.947,nan,0.003,nan
d0c7d486-ae64-447e-929d-7f68bd377d5a,Lorin Schlecht,M,5,-1.969,1.768,nan,-0.009,nan
ef48b1dc-afd3-4788-bed3-246eb81b57e6,Cheng En Tsai,M,4,-0.79,1.741,nan,-0.009,nan
2b6f9cd1-b4bd-41a7-b418-4b3596fe6cdd,Max Zhang,M,4,-1.758,1.766,-0.009,-0.004,nan
33906d89-45c4-4e62-b680-5aa6a89f40be,Joel Waiwaiole,M,7,-0.544,1.778,nan,-0.001,nan
2897f904-8b8a-4eec-aef0-370d7be5a805,Rouzbeh Ghotbi,M,7,-0.53,1.791,nan,-0.001,nan
813002a8-aacb-49b8-86c6-28196af7c72f,Rachal Jackson,F,2,-0.125,1.966,nan,nan,0.004
a8136eb2-4b62-4951-8fd2-6c69004b34f5,Megan Willcox Morales,F,2,-0.234,2.008,nan,nan,-0.003
09d3b780-54b0-4bc9-8b9d-066753cc068f,Gregory Messina,M,4,-1.253,1.741,-0.006,0.005,nan
