player_id,full_name,gender,games,value_mean,value_sd,w_mixed,w_mens,w_womens
8ec34103-b8b4-4b51-9e31-2d79b110a618,Paola Landin,F,4,-1.304,1.844,-0.003,nan,-0.001
d65e68da-b258-4f40-96d4-c65963c75528,Taylor Van Zee,F,2,-0.254,1.927,nan,nan,-0.001
a9d10b37-6c9a-4f21-8945-a3fc3e10dfea,Charlie Konkachbaev,M,3,-1.582,1.976,nan,-0.007,nan
b53bcd04-51ac-47f4-9a81-c3a97936218d,Shae Neville,M,3,-1.597,2.077,nan,-0.01,nan
8c59e843-2d09-488e-ab8a-3218a9a8ec53,James Singer,M,4,-1.403,1.815,nan,-0.014,nan
550248f0-e87f-4e76-9d88-9f55c89fb659,Rodrigo Grajales,M,4,-1.903,1.857,-0.007,0.004,nan
59d10153-070d-41ea-a3b1-d357c1183ab2,Anthony Miller,M,2,-0.262,1.978,nan,-0.0,nan
596d3613-2e99-43f0-82b8-eef965acad42,Cori Elliott,,6,-0.016,1.581,-0.001,nan,nan
b21045c0-d203-4a33-a885-6bcc2c403786,Paul Bewley,,4,-0.685,1.858,-0.009,nan,nan
45617fd6-17d9-4df7-aba3-cbd00dd76e23,Ivy Bewley,,4,-0.792,1.911,-0.002,nan,nan
5752f097-3f05-4db5-a871-ab2c6b451abd,Monica Piekarski,,5,0.278,1.802,0.003,nan,nan
c83af3e1-56d6-4e2b-b746-447c2892ace5,Angela Morisette,F,17,0.239,1.167,0.009,nan,0.0
3cd768d1-2fc8-4e80-ac48-6556624ac7b1,Austin Moseley,,2,-1.682,1.877,-0.005,nan,nan
2df9061c-a8bf-4436-952d-047857d851f9,Bruno Barrueto Deza,M,8,-1.535,1.564,0.01,-0.014,nan
453e8dfb-9820-451b-a606-67cfbac8631a,Jing Robinson,,4,-0.282,1.707,-0.001,nan,nan
53e6e33c-5cb8-4579-9e8d-8b1857a85f72,Meggan William,F,11,-1.901,1.342,0.003,nan,-0.012
5d302146-b32e-4d26-a63b-963ae0250260,Stefan Pongratz,,5,-0.972,1.704,-0.005,nan,nan
127909ff-8248-401f-b4ca-73570851ce21,Dean Loock,,2,0.11,1.98,0.004,nan,nan
f4bbf7d4-371e-42f7-9979-568f57881a11,Adelie Osher,F,27,0.689,1.083,-0.01,nan,0.012
e7a19dbb-b86d-40d1-a303-33cd9405ad53,Matthew Montoya,,2,-0.82,2.04,-0.002,nan,nan
1b5c8cc6-0e5c-4085-a51d-3464584f192b,Lorna Morris,,2,-1.361,1.901,-0.005,nan,nan
74189f68-e7ff-473c-9544-aad496ff5efd,Madison Turosinski,,5,-0.327,1.741,-0.003,nan,nan
e23954c9-e944-437a-88c5-79654dc33e53,Katie Diaz,,6,1.827,1.636,0.01,nan,nan
1b9d3893-28ac-4c4a-86ad-64ca38eedbd7,Sydney Tran,,2,-1.26,1.833,-0.011,nan,nan
8457eabc-75f8-4a1a-bf0f-781141745cd4,Dmitry Ivanenko,M,9,-1.658,1.51,-0.005,-0.004,nan
04eb9a67-a7f0-4a12-b954-b47ed04fd565,Shirley Hall,F,8,0.031,1.694,-0.004,nan,0.008
dc9fb270-6ae1-4b7c-8b6f-8e6348b3c8a1,Donald Hall,,2,-1.589,2.007,-0.011,nan,nan
2651f20f-1b40-478a-8394-349ff2294423,Laviniu Caba,M,2,-1.041,1.88,nan,-0.007,nan
5be14d01-bfe2-46b2-9bf7-3faa8199fe2b,Noel Carter,M,2,-1.171,1.967,nan,-0.006,nan
328249d8-eee2-45fb-84ce-4cbb8331d8c7,Arjun Thyagarajan,M,2,-1.197,2.045,nan,-0.002,nan
d0da5b36-d39d-4c37-b1dc-70f0fc091b26,Pramod Dabir,M,2,-1.172,1.95,nan,-0.007,nan
b68e7762-759f-42fc-8fda-c78c7b0fdd6e,David Wallace,M,4,-1.874,1.801,-0.009,-0.013,nan
285ca553-7513-4d94-add0-43a6125aa64e,Max Meza,M,2,-0.774,1.979,nan,-0.008,nan
effd5123-ed8b-40a9-9952-549c83f25869,Titus L,M,2,-0.396,1.959,nan,-0.003,nan
743c8a88-5b36-470e-b35c-6d7a381d9f4c,Tristan Vincent,M,2,-1.126,1.908,nan,-0.007,nan
c2fc96eb-0896-4323-9861-3fe6d87c20c4,Anton Ulan,M,2,-0.89,1.975,nan,-0.004,nan
a25805aa-3d37-4816-a25b-2a7e63752a7b,Yunqi He,,3,-1.33,1.836,-0.01,nan,nan
98d6dabc-1b5f-4178-bf5c-8940dcdd9491,Cameron Douglas,M,2,-1.902,1.946,nan,-0.015,nan
2c9e0897-8e8f-431c-a9a3-cb94dc20db87,Abhishek Bhargava,M,2,-1.913,1.943,nan,-0.01,nan
6b9eb8f3-f4da-4890-ac19-6cf2fff87bfd,Nico Regas,M,2,-0.722,2.002,nan,-0.002,nan
d434a95a-8507-4081-9d8b-328752f651a9,Trent Virden,M,2,-0.77,1.918,nan,-0.012,nan
97c2e654-3da8-423e-9af4-de1a9fcd72bc,Patrick McConnell,M,3,-1.694,1.931,nan,-0.008,nan
e135549e-dc2d-4430-a4c7-66d92f342a93,Ana Ratiu,F,2,-2.293,1.978,nan,nan,-0.015
d444a060-bd89-47e9-928c-3b12090a557a,Brian Tinsley,M,3,-0.939,1.934,nan,-0.004,nan
b9078ad5-9d55-4617-9c9d-131823dfca0b,Luke Ness,M,3,-0.889,1.936,nan,-0.003,nan
5f0a14f3-a0bb-491b-b8f7-be4b722c7dfc,Sandeep (sam) Sanga,M,2,-0.648,2.025,nan,-0.001,nan
40767c5c-9121-478a-af35-3c02ed8924ce,Drew Diefenbach,M,2,-0.678,1.843,nan,-0.003,nan
71901b96-f62e-40a4-a520-aefce54b35da,Joshua Matabuena-Yamanaka,,2,-0.972,2.008,-0.005,nan,nan
e907f872-76a0-4ae4-8778-c70456fc6991,Madalena Flores,F,9,-2.197,1.499,-0.005,nan,-0.007
d5d75814-c4d5-4531-9f5d-09930d9e34f6,Julie Heitman,,2,-1.049,1.939,-0.01,nan,nan
9811648f-5a32-41d5-a26f-0b2988aace0b,Christopher Benevento,M,2,-0.691,2.017,nan,-0.001,nan
d8758482-5bad-4896-b3b9-3c9dbc67d9b4,Jacob Peng,M,2,-0.781,2.051,nan,-0.012,nan
5644e658-9ae8-4357-8c64-6efeebb35901,Travis Nichols,M,2,-0.686,1.836,nan,-0.003,nan
d3ba88c6-a8c7-4251-aa8f-3edeef5c0a41,Ristine Sutton,F,2,-0.436,2.052,nan,nan,-0.006
14b98a13-d079-4bd1-bb29-cc9b54a811fc,Suzie Woodburn,F,2,-0.428,2.011,nan,nan,0.001
1a379f3f-8db1-4783-9fe0-9bbd0ddb220e,Faathih Haider,M,2,-1.615,2.055,nan,-0.013,nan
9fa3fd89-6cac-416a-bee5-b19abb7a3e82,Lucas Jensen,M,2,-1.623,2.025,nan,-0.012,nan
5a2bcefc-c495-4a2d-b3cc-03b6cdecd84f,Xiao Yi Wang-Beckvall,F,18,1.898,1.124,-0.01,nan,0.023
5c5c1775-a31b-4f49-b822-42afe860fd24,Stephen Bass,M,14,1.147,1.247,-0.011,0.016,nan
90ee0493-d16e-44c0-abf6-c0a5afae261f,Ross English,M,4,-0.23,1.846,nan,0.007,nan
0a787ca5-f7c5-4352-99f8-3c7214e231c3,Jake Wilson,M,4,-0.179,1.77,nan,-0.004,nan
3f872035-3abb-434d-9fc7-6134ec6c40f5,Alvaro Terron,M,13,2.904,1.382,nan,0.013,nan
f51d6dfa-5101-49d8-aea5-269e481e1918,Helen To,F,30,0.565,0.984,0.005,nan,-0.002
88638eb7-8dc0-4c0a-bb9e-64480aeffd0c,Keri Lu,F,13,-0.414,1.383,-0.01,nan,0.006
4939ccf3-b9d0-42c6-8254-7c220a8028aa,Beatriz Lopez,F,8,0.198,1.681,0.002,nan,0.002
b565def5-a5f8-4652-8d36-e782295c9043,Estephany Tan,F,3,-0.113,1.927,nan,nan,-0.005
e0c80aa0-cb42-47cb-a487-02660638bd80,Garrett Ivey,M,6,0.765,1.848,nan,0.002,nan
c7e5faaf-722e-43ea-a652-316dde5de973,Landon Ivey,M,6,0.78,1.817,nan,0.008,nan
24aa475d-722e-4ff5-8ecd-006083f23e46,Aaron Allen,M,2,-1.5,1.949,nan,-0.007,nan
18a232c8-e02e-4c37-a2be-fffc1b491650,Francis Pawloski,M,2,-1.518,1.893,nan,-0.008,nan
50982c9d-4d95-48ce-8e38-6704fde63599,Thomas Romano,M,8,0.115,1.571,-0.003,0.006,nan
4553e8f7-d51d-41cd-bc23-752742441bff,Garrison Eaby,M,36,3.098,1.014,0.013,-0.001,nan
8286d612-dd01-491f-8229-457170029b56,Karen Lu,F,13,-0.678,1.351,0.003,nan,-0.007
1f281337-8943-4c9b-8ee0-82b3c10cbeb1,Ashley Lu,F,18,1.158,1.266,0.014,nan,-0.011
ababc250-f834-4e1b-a3e5-f7152faf0888,Kendall Warren,F,14,-0.46,1.31,-0.008,nan,0.004
701a0bf5-f760-47a2-b094-ed713bf73f66,Shailla Alda,F,7,-0.72,1.567,-0.011,nan,-0.003
c852cfb7-a320-41a2-a9fc-d924b25c0657,Maddox G,M,2,-1.242,2.02,nan,-0.004,nan
7b3bdeac-0ac9-4bdc-87ae-0cc8b4f7dd12,Stanton Long,M,2,-1.257,1.894,nan,-0.012,nan
f3c174a3-27f6-473d-99bb-867fd0c63e41,Blake Lowe,M,2,-0.446,1.91,nan,0.001,nan
7001c5e2-79cf-4487-9cfa-46150553fdcf,Javier De León Albors,M,7,0.217,1.615,0.006,0.0,nan
e75f0b5e-f10a-4b83-989c-d33f9b723ca5,Tyler Kane,M,3,-0.386,1.869,nan,-0.001,nan
ae06a675-5997-41b0-a199-6da1bb0b49a1,Giorgia Vitale,F,11,0.179,1.437,0.012,nan,-0.009
7b0ada81-4724-4b79-865e-e394e9358de4,Caraline Cox,F,7,1.045,1.648,-0.003,nan,0.007
e45003d7-619a-4b5f-87a6-c8713ce98cda,Gabi Dekkers,F,8,0.927,1.551,-0.002,nan,0.003
2acb2c6e-288a-4f0c-a294-4e54b878eee1,Andrew Phanmanee,M,2,-0.765,2.051,nan,-0.006,nan
d9606838-65bf-4a4f-bcb5-1cf0d867e705,Jacob Lee,M,2,-0.792,2.018,nan,-0.005,nan
299484fa-15ea-4fd9-aff4-c8d66fc30f7a,Hridhay P,M,6,-0.796,1.647,nan,-0.005,nan
4f354c8d-e7f5-4457-b35e-6ec64c0a7dcc,Alex Chanthaphaeng,M,8,-2.614,1.449,-0.012,-0.007,nan
68e2dde7-1836-4e93-a268-be3d4e89ec26,Carlos Pavon,M,4,-1.041,1.816,-0.008,-0.003,nan
7c11b7e1-905d-40ed-ae74-1a7e8f64825e,Brian Williams,M,2,-0.079,1.931,nan,-0.001,nan
c00e899c-997e-45f0-bdcb-95facebd7bc3,Eli Butts,M,2,-0.152,1.911,nan,0.001,nan
18bdfa84-e194-4c4b-9241-6ba51ce3d2bb,Tristan Cooley,M,4,-0.565,1.749,nan,0.002,nan
d2c80de9-8517-4b51-a8c3-06f22748f621,Jonathan Clark,M,8,0.492,1.505,0.009,-0.007,nan
e6d9ddea-b9ac-46d9-8242-a4e2a363b6d6,Heath Helms,M,5,-1.68,1.733,-0.01,-0.003,nan
08c496a4-798a-4922-a573-dae3555f5d9e,Denson H,M,3,-0.34,2.0,nan,0.001,nan
825bbdac-2df3-4167-b8cf-4d252ecb2cf9,Daniel Shepard,M,2,-1.113,2.067,nan,-0.005,nan
53c797c5-058f-4d1b-b82a-247d4f9e6839,Spencer Johnson,M,2,-1.097,2.069,nan,-0.003,nan
e4aa3932-f0b8-4cc0-aa3b-e926f3f5075a,Colby Hill,M,20,1.966,1.188,0.016,0.001,nan
319b7de4-3105-44d0-8eb6-9eb8ff0cf1ec,Daniel Johnson,M,5,-0.439,1.729,nan,-0.004,nan
2d4d304f-dcae-45f6-b26a-ab192ab0e1a1,Caleb Thompson,M,2,0.294,1.904,nan,0.002,nan
a97181e0-7832-404d-ac34-fb8346ea2b98,Kallan Arledge,M,6,-0.071,1.566,0.012,-0.006,nan
933ddf79-a188-4256-8aad-87970c201db7,Rachida Berjane,F,6,-2.154,1.676,-0.009,nan,-0.009
7bc3eb60-72a3-4ca7-bca7-c0dd8b9a42db,Chase Parker,M,3,0.909,2.008,nan,0.009,nan
a4ae7ae8-87b6-4649-a11b-20a0ca2aef50,Logan Thompson,M,9,-0.78,1.552,-0.007,0.004,nan
99a2c15e-b177-4c99-9eb4-f5d4e518e6f9,Eden Malloy,F,11,-1.303,1.437,-0.013,nan,0.004
ed700443-8f8c-4fdd-8560-6b32e64245f9,Adela Umannova,F,7,-0.44,1.542,-0.001,nan,-0.0
cdb01e3a-b0e0-449b-a7c5-278127f2cd61,Mary McGowan,F,21,-0.345,1.211,-0.0,nan,-0.01
f6b6d636-c79b-4d1c-8c11-ad21881f2da8,Yulia Krylova,F,5,-1.521,1.679,-0.008,nan,0.0
cccba1bc-174a-472f-9049-361a9520b1e8,Putri Insani,F,5,-0.576,1.754,-0.005,nan,0.002
1c0cbf27-5245-4bc4-bd1f-921c72b9ac79,Tyson Tuiloma-T,M,4,-1.889,1.797,nan,-0.009,nan
044b3243-46cf-4b7d-bd47-9f2fad3933c8,Paul Sin,M,2,-0.847,2.001,nan,-0.004,nan
70553b6c-b9ca-48ab-a740-9599027407c2,Troy Huynh Jr,M,2,-0.854,1.91,nan,-0.003,nan
9a881186-dec4-4da5-8b75-e9ab50b78115,Chance Myers,M,5,-0.565,1.722,-0.009,-0.002,nan
d4ab8633-56cd-4a23-b2d5-19c9972932fb,Zack Bosshard,M,3,1.068,1.943,nan,0.008,nan
13407362-97b9-4bcf-ae7a-75c3576bb99a,Abbie Monski,,2,-0.444,1.861,0.006,nan,nan
6c47d9c7-5166-4b60-9747-0fc1ed288f62,Kirsten Myers,,2,-1.532,1.906,-0.014,nan,nan
1488feea-9036-4234-b024-b3aab3dae540,Brianna McCullock,,2,-0.746,1.973,0.003,nan,nan
969c7eb3-8b20-4740-8a8b-463e4f0117ae,Adaline Machado,,2,-1.319,1.903,-0.008,nan,nan
a8bd9132-5167-4d6e-afb3-f80cd54cc138,Francesca Marto,,4,0.608,1.818,0.005,nan,nan
139f2249-820e-4e28-ad94-3b82f07ee699,Jojo Henderson,,3,0.203,1.948,0.002,nan,nan
1e754a3f-b603-4e6f-b3d0-2cdd8819a267,Tucker Segars,M,5,-0.312,1.713,0.004,-0.002,nan
e468331d-9060-4b41-a570-90c36934a38b,Alvaro Regalado,,5,0.268,1.797,-0.001,nan,nan
42004b18-13f0-4de9-9b58-a6afd17c5069,Bolaji Kukoyi,M,3,-0.064,1.908,0.003,nan,nan
261e4370-c013-4670-ad0e-4895056f7248,Nancy Suiugan,F,6,-1.272,1.644,-0.006,nan,-0.006
0b7b1eb4-576e-4b87-a766-662437b590f0,Brandon Macdonough,,2,-0.317,1.982,0.0,nan,nan
01b97541-4425-4241-a2d7-7025477b293f,Aurora Arvelo,,2,-0.427,2.006,-0.005,nan,nan
f0a1b804-bc7f-4fba-9e20-384ea12b4bab,Brooks Toth,,2,-0.505,1.97,-0.002,nan,nan
4d9dfee9-8e88-41ca-b643-d0acfe36fd51,Alexander Allweil,,2,-0.088,1.96,0.001,nan,nan
610158d5-daac-4ec7-a9d4-1b6a4f194760,Cody Temple,,2,-1.647,1.957,-0.013,nan,nan
ab473dbc-8449-427a-968d-5f59bd1f65fd,Eunggwon Kim,M,27,2.339,1.198,0.022,-0.004,nan
f9e59e8b-b986-4dc9-8c67-a67052a98708,BO Lewis,M,2,-0.608,1.959,nan,-0.005,nan
2a1c197a-eede-4639-9fbf-1133d648f7c7,Demetric Marrero Jr,M,4,-0.695,1.769,nan,-0.006,nan
e1057487-32ee-410e-a97c-75ea718e7abb,Jack Boxill,,2,-0.267,1.99,-0.007,nan,nan
167e7a23-c919-460b-8586-a3966f588dcb,Hong Kit Wong,M,33,2.324,1.217,0.018,-0.003,nan
33116bdf-0bf4-4281-bbd8-6f4090e9312c,Kara Wheatley,F,17,0.714,1.348,0.019,nan,-0.008
bd8e1ad4-5402-4c55-a95b-1d39c1de2344,Spencer Liang,F,12,1.368,1.497,0.006,nan,0.006
c90275e8-3eb3-4e9c-87e7-5be56402bfb5,Noah Lyu,,2,-0.618,1.88,-0.005,nan,nan
985299cf-6904-4a66-8378-dca4684c182d,Isidora Petkovic,,3,0.223,1.896,0.004,nan,nan
6e2ce3ca-8c0d-4805-8c4b-1d62107c082a,Herick Isago,M,2,0.062,1.975,nan,-0.008,nan
07c23d16-4200-4778-b78e-ab7bf6951754,VU Nguyen,M,2,0.129,1.962,nan,-0.006,nan
93cee9ac-dd76-48c9-bca8-0a80f53da688,Benjamin Harper,M,2,-0.509,1.959,nan,-0.004,nan
a9a9997e-9128-4275-b895-bc68df2374e0,Frank Solana,M,2,-0.204,2.02,nan,-0.007,nan
b773ba4c-ba13-44d1-9b0c-ae811ea8a9a6,Ross Cottrell,M,4,-1.492,1.879,-0.009,-0.005,nan
105b423a-d545-4b16-8449-b25c82b1f7a8,Matthew Boyett,M,2,-0.842,2.025,nan,-0.0,nan
f288907e-66c0-465e-9675-217c2ef50702,Sena Takeyama,M,2,-0.83,1.993,nan,-0.005,nan
77f2d09e-1f09-4be1-9e74-5944b02bfb05,Trevor Schwarzmann,M,6,-0.446,1.731,nan,-0.002,nan
a991a28b-3f46-4367-854e-6e5ed5132056,Matthew Nesbitt,M,4,1.528,1.764,nan,0.0,nan
e21d9c47-6c04-4417-b649-8e177d0ab636,Allen W Wang,M,8,-0.151,1.663,-0.003,0.002,nan
54949e40-de7a-4160-852e-ec6efe96049d,Jun Jeon,M,3,0.534,1.939,nan,0.007,nan
4a1d43d1-bc2a-42ab-b2e4-fd2c2ec339cd,Ben Baravik,M,8,-0.968,1.583,-0.011,0.001,nan
07b464bc-0c99-4969-a8b6-5b47fbc91436,Alli Hazrati,F,13,-0.386,1.34,-0.007,nan,-0.003
e18ec03e-4879-47d7-96f6-ca66171ffa81,Colton Phillips,M,2,-1.447,2.095,nan,-0.01,nan
38287668-dc2e-468f-871d-c7f14a1101b7,Hunter Bivins,M,2,-1.384,1.96,nan,-0.002,nan
cd9ab594-3f19-4cb8-9db1-28199fef9085,Mia Yu,F,9,-0.183,1.583,-0.004,nan,0.002
783556ac-89d8-4bad-957e-be891b0a5968,Isabella Nelson,F,11,-0.931,1.472,0.015,nan,-0.017
b061f56b-5b3d-4b41-9ea5-9a39715c59cd,Reba Williams,F,2,-1.527,1.977,nan,nan,-0.012
7292c1c6-d7a2-4926-8a90-2bb042965f2a,Lucas Sanchez,M,2,-1.065,2.0,nan,-0.005,nan
72ec1ca0-5d4a-4186-a435-6a35be518ec8,Eduardo Caillaux,M,2,-1.106,1.983,nan,-0.01,nan
4d673453-a554-41b9-ad7c-c588058af347,Tammy Kim,,3,0.004,1.877,-0.002,nan,nan
684de940-3788-41f6-9d4b-b843da242dae,Wesley Hanson,M,12,1.226,1.639,nan,0.009,nan
b70cca60-0d9b-45e7-9327-ec95e850d1e2,William Hart,M,12,1.643,1.613,nan,0.005,nan
9c48e40b-ebfa-49d4-a3b9-c487c0248567,Aibika Kalsarieva,F,15,1.669,1.266,0.016,nan,-0.01
8620b5f6-d9d5-4cb9-9a28-ed21da77511e,Lauren Cole,F,12,0.986,1.418,0.005,nan,-0.002
47cdc6f5-3e06-4249-adde-f588681bb483,Maria Klokotzky,F,21,0.632,1.157,-0.001,nan,0.005
5714d0c4-4431-4afa-9e95-11817e9d27d9,Teresa Romero,,4,-1.111,1.702,-0.008,nan,nan
8abb5768-8a01-40a6-9b6a-89f44a15acc6,Ruben Kellam,,2,-1.148,1.997,-0.008,nan,nan
6513e136-5b3d-4c89-b165-5bc19442f226,Nathaniel Veselenak,M,2,-2.565,1.859,nan,-0.014,nan
c92c2e79-79c5-474a-bc5b-6ca3931da3b2,Jack Hared,M,11,-1.87,1.423,-0.0,-0.007,nan
fb810271-770c-4165-8988-ab0723401bee,Harrison Gold,M,8,-0.747,1.684,-0.006,0.002,nan
856ad395-70ff-4234-92f8-3218f8b0ae2b,George Wolf,M,3,-0.179,1.922,nan,-0.0,nan
5a7e23f7-c353-49df-a9a0-d1e1eda4c01d,Sonia Purello,,2,-0.531,1.961,-0.003,nan,nan
d226188a-c140-4369-9c61-6bf56ab3f931,Kristen Van Dernoot,F,5,-1.824,1.683,0.0,nan,-0.01
724467d3-c954-4529-9789-68c971ff9530,Eva Mitchell,,2,-0.76,1.909,-0.005,nan,nan
b1a0b8eb-78f8-4278-bda0-5d9397c6a7d5,Liza Klyachkin,F,4,-1.704,1.782,-0.011,nan,-0.004
cc7af850-9452-4133-9721-2cd0ea98394f,Winston Cannon,M,2,-0.199,1.959,nan,0.005,nan
535a3a44-2564-4f88-8139-b759d6e4f94a,Karthikeya Jagadish,M,4,-1.635,1.872,nan,-0.008,nan
0fd983de-06ed-48c9-aa69-9d573e84708b,Saurav Santhosh Nair,M,4,-1.575,1.905,nan,-0.008,nan
13b71cab-3764-4c04-a4fa-ba1ef1fbc183,James Peng,M,5,-1.809,1.76,-0.002,-0.003,nan
453eab7f-e038-46b2-884d-942ef3fd9976,Rahul Datta,M,2,-0.96,1.986,nan,-0.007,nan
c08312a9-2bf1-48db-8e54-a4c0de91cf82,Hanson H,,2,-1.476,1.954,-0.002,nan,nan
b7378a50-31c2-4459-8755-e2409c951f9a,Kate S,,2,-1.401,2.043,-0.006,nan,nan
4f59d9cc-5220-4fd1-9977-e33e8ac4937c,Max Davis,M,2,-0.767,2.062,nan,-0.0,nan
167d12a0-7178-4d10-be8c-ba2d19e3ab5b,Matthew Schiller,M,2,-0.703,1.996,nan,-0.005,nan
55ed7e0a-ff2d-4ac2-aad6-b6772ef4f448,Layne Sleeth,F,59,2.975,0.72,0.004,nan,0.006
051f5c82-82ce-4ab8-b4f8-36976638a89b,Sahra Dennehy,F,51,3.491,0.755,0.029,nan,-0.016
2c4de762-88d6-47c3-8b2b-af562c5d1f93,Danni-Elle Townsend,F,75,4.515,0.656,0.021,nan,0.001
9a126f65-f674-450a-a0ca-cea089f6ddb3,Justin Chock,M,2,-1.013,2.098,nan,-0.007,nan
4d9c2831-6ec5-49dc-9af4-a3c9501c6763,Joshua Spencer Jr.,M,2,-1.153,1.969,nan,-0.005,nan
50cf53f9-a3ad-495a-8d28-eb9c2e5c970a,Austin Hardy,M,5,-0.976,1.753,nan,-0.004,nan
a6255e5f-36a9-41ec-9108-88e110b6d0fe,Bella Nelson,F,10,1.945,1.487,nan,nan,0.007
491edcb0-c087-475d-a48b-279d14e27f3a,Alexa Brent,F,8,-0.32,1.615,-0.0,nan,0.002
8a8a499b-0c48-4dc2-a56a-6301b2d2c324,Chris Turvey,M,4,-0.597,1.716,0.002,-0.003,nan
96b58008-66ab-46cc-a4b4-354e02763f19,Jason Weidman,M,4,-0.468,1.727,nan,-0.007,nan
4e989038-62d9-48c6-bd15-f483ea33b5be,Brian Buzianis,M,4,-1.316,1.851,-0.003,-0.003,nan
3632e637-0d7a-48fd-9686-f57fea802978,Chase Nuttall,M,2,-0.091,1.946,nan,-0.002,nan
cb7aa373-094a-46d7-9cba-aab3d7b326fc,Raymond Velarde,M,5,-0.86,1.923,nan,-0.007,nan
18c0f98a-907c-4484-95dc-be21d0f9e9b4,Dillon Hageman,M,5,-0.894,1.842,nan,-0.012,nan
94cfb7cf-9142-4b9e-b6ec-1646e4711f29,Mya Barron,F,8,-1.414,1.595,0.003,nan,-0.009
545586f8-8e93-44ae-91ae-1d0cb881ecd8,Aliese Pedro,F,4,1.06,1.825,nan,nan,0.005
87594030-0014-4b97-a542-5cffbd39e323,Sarah Beeston,F,10,-1.512,1.506,-0.01,nan,0.005
9124e6bd-6a6e-4026-9256-90277ca91c1c,Kace Heiner,M,2,-1.232,1.918,nan,-0.004,nan
2d8e3a89-e94a-4750-b9d2-9134862e3572,Bryan Lundberg,M,2,-1.343,1.95,nan,-0.009,nan
ae7e2026-d6bd-46c5-9557-6ed5ae748ef9,Ryder Boydston,M,10,-0.843,1.638,0.002,-0.009,nan
ddfee378-c291-4296-a585-0ac8d5dd3ba9,Hudson G,M,12,-2.292,1.446,-0.004,-0.007,nan
a463a0ce-b566-4aa5-b364-31d4f949fcf5,Crystal Sorem,F,5,-1.582,1.71,0.002,nan,-0.006
607ff7e3-ba06-47f2-8bdc-0f66a4a6614f,V. Mary Rivas,F,7,-0.595,1.517,-0.005,nan,-0.003
75606179-6e19-4f25-bb8d-f66dfa19287c,Naomi De Hart,F,12,-0.263,1.396,0.001,nan,-0.001
f2f22110-2d83-4a94-9e5b-811d3b01898c,Clayton Boydston,M,2,-0.797,1.85,nan,-0.004,nan
50cbdfa9-8c00-4007-8c5e-71c7d560ff6f,Loren Hsiao,M,2,-0.554,1.925,nan,0.0,nan
2a8b7adb-5f06-4b01-88a7-86e56d8d9274,Hannah Fife,F,10,-0.744,1.409,0.013,nan,-0.006
034ef82d-e77d-43ac-b0e7-4cd9c3358104,Matthew Gilbert,M,2,0.712,1.844,nan,0.008,nan
a1158a98-f19d-4be0-b79b-15bf63afe499,Ben McNair,M,6,-0.448,1.642,-0.002,0.002,nan
