player_id,full_name,gender,games,value_mean,value_sd,w_mixed,w_mens,w_womens
c05ac324-997c-4ab3-b085-9af779d87c57,Missy Turasky,,2,-1.862,1.907,-0.015,nan,nan
abb357d5-1d51-4d73-9cc2-21c0602f5113,Diana Kozenyatko,F,6,-2.445,1.564,-0.013,nan,-0.004
52915580-0a12-4791-8f82-6f6e56e90f76,Elizabeth Boydston,,8,-0.096,1.81,-0.0,nan,nan
42aa422c-e795-47d7-b8c6-369e2e74c111,Tuny Betancourt,M,4,-1.301,1.757,-0.002,-0.002,nan
3760b164-aabd-4893-b5a1-91a4eef558c1,Callan Dawson,M,8,1.192,1.641,nan,0.009,nan
ade9841f-1588-409f-aa11-3c7f0c2ac1cb,Indigo Ciochetti,F,2,-1.639,1.919,nan,nan,-0.008
70002157-45db-4d55-90f7-8270b67cd191,Carter Southern,M,2,-1.489,1.932,nan,-0.009,nan
acccaab9-c68e-4be6-b2fd-9be5c9d9cc7c,Bennett Miller,,3,-0.201,1.866,-0.003,nan,nan
85e0bf5c-445a-4fda-bdc5-7e4c56c1a9cc,Preston Wong,,5,-0.237,1.827,-0.003,nan,nan
688dac52-dc1b-4082-b741-e0688f6ea678,Thao Tran,,5,-0.183,1.922,-0.005,nan,nan
48e508ee-f624-476e-9aaf-b58d7d5d6112,Dohyun Lee,M,2,-0.276,1.945,nan,-0.001,nan
6e78817a-2b26-43b0-8286-794acd3846a0,Tyler Roop,M,3,-0.506,1.81,nan,-0.004,nan
a8d99926-b469-4e32-adb5-1e97124eb2d3,Daniella Eisman,,2,-0.711,1.935,-0.001,nan,nan
bbaeb06e-88e8-4b02-bda3-0cd887ffb96e,Rosapale S,F,7,1.012,1.703,nan,nan,0.01
b059bd8a-de37-4823-8baa-414caad8e0da,Tatiana Diaz,,2,-1.085,1.903,-0.003,nan,nan
15156d9c-65c8-4a3c-a392-c3082975cfc4,James Broker,M,6,0.65,1.699,0.003,-0.002,nan
2d1e1dd4-906a-4a93-b172-4e948fa88041,Troy Jenike,M,2,0.036,2.105,nan,0.002,nan
9261ba95-53e1-4e77-8b98-84f0559c62f1,Paul Davis,M,2,0.061,2.004,nan,0.0,nan
001e0c99-ca33-4d77-a721-d012be8acc8e,Garrett Swaney,M,2,-0.641,1.887,nan,-0.002,nan
9ae9ddf2-68f6-4050-884c-5f616b18f6eb,Riley Durkin,M,2,-0.636,1.977,nan,-0.014,nan
8bb19de8-1ea0-4e69-82ed-80616fc415a2,Aneesh Kodali,M,2,-0.973,1.977,nan,-0.007,nan
ab9bc20e-b332-49a7-b09f-65567a588ccc,Anudeep Kodali,M,2,-0.895,1.935,nan,-0.007,nan
cf21b2b4-0f5b-43c0-b8b1-18b64b376cd2,Lucas Pereyra,M,4,0.031,1.813,0.001,-0.002,nan
a2ff8c9b-1b33-4b83-9bbc-31aaf6704206,DJ Zeiler,M,4,-0.911,1.793,-0.002,0.005,nan
0818d3c6-b863-49c8-89c4-e28e1cc5fb67,Natalie Kim,F,10,1.488,1.578,-0.006,nan,0.009
9190c1cd-8cb3-459e-932f-f2e41e4ae613,Jase V,M,2,-0.69,1.899,nan,-0.003,nan
a0b5241c-2444-4eda-b950-c95d02bc3458,Ethan Varney,M,2,-0.688,2.001,nan,-0.004,nan
4ebf78a8-2d54-451d-a45f-42544f6a60f1,Kayla Nesbitt,F,4,-0.556,1.822,-0.012,nan,0.001
00e04f40-f239-42cd-baaa-0800e5f7d525,Sarah Carpenter,F,4,-0.09,1.749,-0.003,nan,0.002
df8c0e05-75ea-4ef3-923e-685ff05f23f5,Selim Ben Ali,M,5,-0.711,1.812,-0.005,-0.004,nan
10ead23b-57fd-4733-a8a5-3728d9f326e3,Rafael Kayo,M,3,0.301,1.902,nan,0.005,nan
6064d3d3-77d3-4a20-91b9-f23c1ee0a6ff,Luis Fernando Myers Martinez,M,3,0.241,2.016,nan,0.002,nan
20045230-82bb-4962-99fe-cf78c28f8641,Joshua Giannelli,M,4,0.188,1.85,-0.003,0.007,nan
08208add-da5e-4a73-adb0-f1a86bf28153,Alex Guy,M,2,0.693,2.099,nan,-0.001,nan
b65649b1-4e75-4a71-bae6-a0f43b141325,Shay Payne,M,2,-0.724,2.074,nan,-0.011,nan
85d2c31b-02af-4fc4-ae00-0c32ffef30ee,Justin Moore,M,3,0.866,1.869,nan,0.005,nan
5362def0-0134-4247-8428-d6a5c32ad504,Jack Wasserman,M,3,0.877,1.878,nan,0.01,nan
9bd1437e-fd56-479a-bf55-1ecdd2e07682,Bradon Ly,M,2,-0.56,1.869,nan,-0.007,nan
f78254c2-5dbe-4ccd-85d2-bf5538cb179c,Komal Safdar,F,7,-0.132,1.639,-0.001,nan,-0.003
6679adb1-859f-4e6e-a2fa-9a800f5c95a3,AJ Carney,M,4,0.192,1.843,-0.004,0.004,nan
8991011d-c11d-4049-a5ec-4cdf1421c607,Immanuel Zion,M,2,-0.995,1.96,nan,-0.008,nan
5df016d0-6f4f-4848-a27e-0cbb5b7eaac4,Adam Yeager,M,2,-1.232,2.018,nan,-0.01,nan
f1b3940e-d4d5-417b-a094-12f551a3a619,Hudson Yeager,M,2,-1.242,1.946,nan,-0.012,nan
6e0c0d57-704c-4148-9229-1c623b611919,Perry Wang,M,4,-2.089,1.821,-0.004,-0.005,nan
e1588ddc-465b-4303-9659-dab2533f80ca,Emilien Burnel,M,14,1.744,1.48,-0.005,0.016,nan
a67aea6b-f0f7-4954-a262-8f641a389861,Karolina Fleming,F,4,-1.147,1.798,-0.004,nan,-0.003
18ee08e4-2965-4966-a1a4-257d66f0bdfa,Jessica Haywood,F,4,-1.235,1.802,-0.003,nan,-0.001
12e27819-a2a0-47e8-a4cb-05815ddb0488,Mike Block,M,2,-1.181,2.033,nan,-0.009,nan
396c69af-6b23-47f6-8d68-b39ca26e83e6,Landon Davis,M,2,-1.263,1.947,nan,-0.007,nan
85fd72c5-d264-4ad5-8f75-070e1a657508,Maya Wilson,F,4,-0.997,1.707,-0.004,nan,-0.004
0f8523aa-0279-4dec-8697-0261e6a1f97a,Madelyn Porter,F,5,-0.597,1.744,0.003,nan,-0.006
d1045e15-2ae2-4e2c-b7ba-21a326affe05,Alexa Quintanilla,F,14,0.324,1.344,0.002,nan,-0.0
0d40af37-5b44-4f00-a2c8-03ea5e34960c,Ram Kotnana,M,2,0.081,1.912,nan,0.002,nan
bb4de7dc-9f25-4218-a601-318492e0884c,Usama Khalid,M,30,2.031,1.106,-0.008,0.021,nan
5b315d39-43a4-479e-9b37-43baa9971159,Dhanvin Sureshbabbu,M,2,-1.033,2.007,nan,-0.004,nan
bb2d514b-7466-4a32-b636-388a0443affe,Brayden Brown,M,2,-1.111,1.954,nan,-0.005,nan
6b432472-f73b-4f2b-b65d-5848657d117b,Amber Policare,F,8,0.29,1.539,0.008,nan,-0.003
81129f3a-e29a-45c6-b77d-7deb0c05106c,Luke Kusmider,M,2,0.779,2.124,nan,0.001,nan
d9cdd4f0-ef6e-4261-9a36-2e737ad49751,Arsh Bassan,M,2,-0.743,2.058,nan,-0.006,nan
65d6b76a-dbd9-4a49-b142-73e92ad98f8e,Andrew Curtis,M,2,-0.451,2.015,nan,-0.005,nan
c9f766d6-696b-4e34-8e13-919c7286ad85,Mc Dranreb Africa,M,2,-0.49,1.94,nan,0.001,nan
b524beb1-ae58-4ef5-862a-bd1296161cdd,Ted Holway,M,2,-0.034,2.008,nan,0.007,nan
7457f630-57a3-4f28-a5b1-45d45e73c920,Nicholas Dehmer,M,4,-0.147,1.756,0.002,0.003,nan
4921f936-eaa3-49d6-bc61-c412bc2fc5e1,Parth Patel,M,2,-0.751,1.954,nan,0.002,nan
4a8c0d78-7786-4ef9-a32e-f1f2d134c6ab,Jay Patel,M,2,-0.778,1.891,nan,-0.009,nan
0c80fb8f-dca2-4b40-a6f7-130dfb06448c,Kevin Chen,M,2,0.534,1.986,nan,0.003,nan
e6992f37-7ef2-4a09-a2b5-1b371fa8b9a9,Sarinreach Leng,M,2,0.431,2.022,nan,0.006,nan
3f43e258-294a-4fd9-80b5-795882b1e837,Austin Keefer,M,2,0.174,2.016,nan,0.002,nan
aab3460c-94df-4fc7-98ef-b441282b85a9,Piyush Mavanur,M,2,0.204,2.047,nan,0.001,nan
51d3c520-ab59-47b5-87f2-b99ce66b1ad8,Tristan Watson,M,3,-0.96,1.944,nan,-0.004,nan
e5f03d3c-56c1-4fe1-9146-5c4f6aecc4af,Jayce Fitzpatrick,M,5,-1.203,1.783,-0.005,0.003,nan
6b446a3b-76f2-4d55-8c84-94ea8bdde2ac,Andrew Wang,M,3,-0.003,2.004,nan,-0.005,nan
5152e31b-0c3f-4018-bde6-b954c44530b4,Ben Rice,M,4,-1.254,1.827,-0.012,0.002,nan
48ce5c4f-4fdb-472e-ac84-a95204554411,Daniel Weber,M,6,0.144,1.704,nan,0.002,nan
a498be96-114c-4857-9d60-4ff2a3e89434,Collin Shick,M,2,0.724,2.067,nan,0.004,nan
a6bfd5f7-0774-4991-8c94-a732802eb152,Anthony Lacqua,M,2,-0.635,2.041,nan,-0.003,nan
64dca549-ebac-4a14-8a3b-4b04ee430ea9,Brian Tober,M,2,-0.68,2.032,nan,0.001,nan
05de0c71-15ed-47f0-9268-8ab4dbe34993,Harrison Kircher,M,2,-1.149,1.976,nan,-0.007,nan
896648e7-fd52-45c0-91d0-620de7a50aa3,John Kircher,M,2,-1.195,2.008,nan,-0.005,nan
6aa0a796-9759-40f5-9c8f-bf4461d032fb,Helena Jansen,,5,0.157,1.795,0.007,nan,nan
cca48c24-6d78-4ff5-977f-33eababb7c7a,Jack Matistic,,2,-0.711,2.016,-0.001,nan,nan
9785a0b2-00c7-491a-a821-3590d9fce54f,Kendall Clay,,2,-0.692,1.989,-0.002,nan,nan
13f96392-08ed-48b0-aaf6-20563021588f,Matthew Kawamoto,,2,-0.232,2.012,-0.006,nan,nan
ee6fde2e-179a-45e2-baa4-113919995c04,Mackenzie Cassady,,2,-0.821,1.915,0.002,nan,nan
afd1c909-da89-445a-b099-e5c43bbb52d2,Georgia Pooley,,2,-0.848,1.934,-0.005,nan,nan
71117603-d8a8-4b35-8d9d-60dd26e28261,Kenai Rios,,2,-0.851,2.02,-0.005,nan,nan
f0b5dd7c-b0bb-42d0-90b9-2027dc8b3ed9,Courtney Kendall,,2,-0.856,1.908,-0.01,nan,nan
2f501a7d-c1f6-48ca-9e0f-8335475e7599,Eliana Ling,,2,-0.545,1.953,-0.002,nan,nan
6a01a5b8-e44c-4190-a09b-d4fa084899ce,Lauralei Singsank,,2,-0.421,1.987,-0.004,nan,nan
a3d53581-f494-4abd-9dd2-9fd1d83d8f00,Alex Cortright,,2,-1.315,1.919,-0.005,nan,nan
01ad1002-ab3c-4f05-b99c-8c265738bd68,Sarah McGee,,2,-1.278,1.921,-0.006,nan,nan
1a23e505-5c98-4e61-b904-c935fa506b6d,Megan Poe,,2,-0.494,1.893,-0.003,nan,nan
b9bacc1e-29b5-4a92-a9c1-24e08ac72215,Sofia Sewing,F,48,5.004,0.789,0.007,nan,0.022
6ee6ec8b-17cd-44f0-ad2a-a3e3460100ce,Dave Bacalla,M,5,0.014,1.899,nan,0.002,nan
19d2c48c-110f-4747-b795-ffe32aa73d58,Zach Drost,M,12,0.318,1.605,0.006,0.003,nan
c57c5375-73b0-486f-b396-8b5f0db83f77,Jacob Becker,M,2,-0.671,2.003,nan,-0.006,nan
f1ff4e83-2799-43d6-a286-ff2987595890,Prapav Patel,M,2,-0.612,1.984,nan,-0.0,nan
f2261867-9e72-46af-a5cd-d3d02f221fd1,Alex Long,M,6,0.697,1.689,nan,0.006,nan
cbef2435-a35a-4292-a76d-2d0a457f606f,Uriah Werner,M,3,-0.998,1.921,nan,-0.005,nan
1ed4bf39-dea9-4cb4-8116-69f40604f25d,Daniel Adsit,M,5,-1.321,1.798,0.001,-0.007,nan
addcdedb-1f04-4079-be09-4797a4937cc9,Kyle Yates,M,17,3.489,1.219,-0.011,0.028,nan
b6fce5c1-aa0d-4205-963b-39a3922cdba2,Noah Hlavac,M,7,-0.422,1.671,-0.008,0.006,nan
d1176b3e-0e5b-4fb6-9c1f-52b83a78e4aa,Matthew Mino,M,5,-0.046,1.742,nan,0.005,nan
12890797-7355-49ca-848e-56d67e33c4de,Marianna Petrei,F,36,1.947,0.983,0.006,nan,0.011
dd60fc78-d2f1-4c7c-961e-db46f78a23d8,Enrique Castillo,M,2,-2.42,1.925,nan,-0.012,nan
dfc5d7c5-75bf-4fdd-9bce-e02d55d86e93,Santiago Castillo,M,2,-2.407,1.95,nan,-0.011,nan
8b0839b0-215c-472f-8d6a-767fc2389d5e,Rey Bacalla,M,2,-0.885,2.005,nan,-0.002,nan
4cff1a90-27f8-46a4-8c43-05fefe778a8a,Alexander Cherman,M,2,-1.805,2.011,nan,-0.011,nan
6c605049-6081-47fe-b85e-4f1b0d1a5182,Eric Levy,M,2,-1.801,2.05,nan,-0.007,nan
4c84febc-d921-4f70-92c5-21d1c7127b24,Samantha Morgan,F,6,-0.182,1.608,-0.002,nan,0.003
034ef432-2de0-4893-b242-34baee3c73a6,Jillian Niemann,F,10,-0.806,1.487,-0.005,nan,-0.003
fb7f462a-8fdd-492f-829d-778736a7935d,Keith Gyory,M,2,-1.062,1.992,nan,-0.015,nan
f4221935-ebbb-4510-86dc-c981a42f3f0e,Daniel Connell,M,2,-1.048,1.958,nan,-0.007,nan
301d15bd-0b3f-4963-9af2-3aa3b55ebbd8,Jason McCrary,M,5,-0.16,1.764,nan,-0.0,nan
e894f721-371c-4287-a692-3de06d9f5aa1,Jerry Huang,M,3,0.506,1.961,nan,0.003,nan
4d8495e4-56da-4aca-925e-b443a717a74a,Nicolas Lopez,M,2,-0.69,1.93,nan,-0.004,nan
f1cdefd8-4a82-4092-a889-2583c7d18dc9,Eric Lewandowski,M,5,-2.168,1.789,-0.003,-0.004,nan
6f87091a-66d6-4bfc-8780-fdf1489c1ecc,Noah Ivey,M,5,-1.581,1.708,0.002,-0.002,nan
b2c494e6-408c-419b-aeb5-d6e18c48bb88,Linda Yang,F,5,-0.583,1.685,-0.0,nan,0.003
05c9cc9c-18c5-4d1f-be3d-eb67578883c8,Risa Hirano,F,5,-0.951,1.758,-0.003,nan,0.001
220ac572-6824-41c5-b2da-18f4c7f18e2f,Alex Lantz,M,6,-1.983,1.711,-0.007,-0.002,nan
7861bba3-cb5d-4afa-b096-061e87e03055,Tiffany Ash,F,9,-1.024,1.62,-0.001,nan,-0.006
67cce868-efb2-406c-a4b0-896a1fe58cc7,Ashley Oluschak,F,2,-1.372,1.962,nan,nan,-0.006
11989ea1-e653-42f9-91ce-13f1a78c0b4f,Lucas Coutinho,M,24,-0.027,1.225,0.002,0.0,nan
8a5114c9-3403-4bc6-b779-4c1aca7ec2bb,Dora Kurdi,F,5,-1.949,1.771,-0.01,nan,-0.001
ebb475a1-caf5-4fcd-8427-da7e16129be7,Belani Soto,F,7,-1.113,1.703,-0.003,nan,-0.001
a0e70ce4-165d-4790-8a3d-8a9a54880be1,Noelle Cerone,F,4,-1.56,1.795,0.002,nan,-0.006
45302907-6ce9-46de-b9ce-99cc9327deff,Kristin Gobberg,,2,-1.407,2.025,-0.007,nan,nan
d3dd5fb9-64ee-42b8-a10f-e6c92df3df2d,Dustin Spalding,,2,-0.721,1.964,-0.007,nan,nan
45e5f39d-97c5-46d3-bd94-9533813b59df,Kay Fischer,,2,-1.343,1.939,-0.011,nan,nan
40de390c-e00b-4134-8658-e08abd7b6f2a,Kavya Rachapalli,,2,-1.222,1.95,-0.008,nan,nan
a51b59c5-1a13-4472-821a-eb9866e72adf,Joseph Wild,M,10,2.565,1.352,0.013,-0.002,nan
5d0c8ae7-4402-4327-b395-d1b705518644,Damon Little,M,4,-1.412,1.772,-0.004,-0.008,nan
3d81052b-beb5-43a8-9941-a5595a0be3c8,Brianna Kemp,F,15,1.102,1.415,0.008,nan,-0.002
b6928a70-4384-418f-87d9-76ae2637ea69,Bryce Larson,M,9,-0.019,1.457,0.001,0.001,nan
2177a8cd-bc2d-4dfd-a6ed-e80eb7bf1cc6,Luke Williams,M,14,2.114,1.436,0.006,0.009,nan
bc009765-62ef-44c9-8e2e-92db2303e3e6,Michael Jenson,M,3,-0.647,1.845,nan,-0.005,nan
79dbc533-9663-4a69-a7f7-d06ecd785f46,Maddy Stone-Wheatley,F,2,-1.151,1.933,nan,nan,-0.012
b9d4b1b2-e44c-40bd-8260-dc9b6eb3ce18,Christina Nguyen,F,4,1.437,1.734,nan,nan,0.01
59251a5a-803a-42a7-af8c-3855d243990b,Tyrel F,M,2,-0.544,2.04,nan,-0.009,nan
e19074bf-bedf-4f75-bce8-95f7f1efaa69,Dan Clark,M,2,-0.516,1.999,nan,-0.002,nan
ad7d4a11-65c3-431c-8645-1ce77bab7cec,Troy Jolley,M,2,-1.987,1.995,nan,-0.011,nan
5484221f-688c-4f2d-8ab0-12d262a921ff,Brenton Jolley,M,2,-2.004,1.918,nan,-0.007,nan
834eff83-1248-481e-ba2e-2f12846a1bf3,Braydon Unsicker,M,2,-1.298,2.004,nan,-0.008,nan
861e8e3a-0e9b-40a7-98b7-4f759b6d00f6,Connor Henning,M,2,-1.338,1.951,nan,-0.01,nan
a1164b6f-c354-4f0f-a427-396a2455dd2f,Jocelyn Bedoya,,2,-0.746,2.046,-0.004,nan,nan
0e667216-69c2-4144-8e55-99351a5aff07,Rujira Peaw O'Neill,,2,-1.149,1.986,-0.006,nan,nan
a4f827f0-0493-42bb-9f99-f3b4e0c27bd8,Diego Diaz Sanchez,,2,-1.167,2.001,-0.006,nan,nan
4e681e02-2987-49b1-9f3a-ad0ba28f86ba,Kade Andrus,,2,-2.175,1.944,-0.016,nan,nan
cc4f2636-781a-470e-948f-4f9df2503f8a,Sammi Ma,,2,-2.139,2.027,-0.014,nan,nan
cd1bf109-4907-4208-bca1-4d12f9494a4c,Casey Diamond,M,20,1.304,1.004,0.007,0.001,nan
2299675b-4f10-401b-b4e2-c82a811977a4,Stefan Auvergne,M,2,-0.411,1.932,-0.01,0.011,nan
7d1a5320-aaee-46b1-a912-da2edd195248,Rika Fujiwara,F,2,-0.945,1.781,-0.007,nan,0.003
a30241d8-d9dc-41ec-a2d1-47ee0ba599a1,Gina Li,F,12,1.508,1.421,-0.005,nan,0.013
3fa6bd42-80b1-4348-aba9-62edf2284982,Justin Simpson,M,2,-0.969,2.039,nan,-0.005,nan
e978066b-18da-4a06-b190-c48fb704f34f,Ashton Bradley,M,2,-0.936,2.039,nan,-0.009,nan
2e534a52-4d73-4243-a5f0-e3e71fc8941c,Kyle Rinck,M,9,1.147,1.716,nan,0.01,nan
589dfdaa-0f50-4c30-a52d-0cfc140f412c,Curtis Hoyt,M,2,-1.308,1.961,nan,-0.004,nan
36367f6a-418d-4bb2-8b18-8a0614788543,Matthew Denny,M,2,-1.279,1.889,nan,-0.005,nan
92f4fb1f-bd02-4404-ad22-2472bb89a96f,Aidan Gorneau,M,4,-2.148,1.772,-0.012,-0.007,nan
bddd722d-d8c2-4e43-bd3f-3fe0ae18118c,Sabrina Barisano,F,13,-0.084,1.45,0.0,nan,0.003
5a2b1a84-e396-490d-9f05-c7ade6932b75,Catrina Coyner,F,4,-0.429,1.697,-0.001,nan,-0.003
94b1585a-19be-4842-b8a1-e17d9ee917b4,Michael Benash,M,4,-0.107,1.812,nan,0.004,nan
0a58a30a-1c6f-4cf8-8ea8-06a19315506b,Heather Kim,F,6,-0.244,1.708,-0.001,nan,-0.0
f8dadb3a-8b90-481c-8d9a-b51ee127a4ff,Shay Hugo,M,13,0.707,1.507,-0.004,0.011,nan
c8d2e5c7-40bf-4658-b1de-003b0d9058e1,Cobi Moore,M,6,-0.281,1.642,nan,0.001,nan
810c90de-6246-476c-82c9-d7b33516ab17,Abby Trieu,F,4,-2.602,1.734,-0.004,nan,-0.004
f30a7911-5f96-4ea9-8d91-a7429704cadf,Rebekah Kitto,F,2,-1.184,1.949,nan,nan,-0.004
11c00851-4e47-48ab-9d34-19c4d2fe5716,Lincoln M,M,2,-0.896,1.921,nan,-0.01,nan
57340151-101f-4b4f-962e-4031fffcce98,Will Kayal,M,2,-0.877,1.959,nan,-0.006,nan
42547327-a336-48f7-a849-3b8a0c189fbd,Dan Caticha,M,2,-1.333,2.026,nan,-0.005,nan
bcef4181-bfce-4bbd-b65d-7300bf1a10b8,Larry Diep,M,2,-1.368,1.974,nan,0.004,nan
c8ab8d9d-588c-4ac9-8801-0645feaa29b8,Lauren Delong,F,2,-1.744,1.973,nan,nan,-0.008
7566f667-f858-498b-ac7e-24ace4cd5a22,Lani Silversides,F,2,-1.693,1.932,nan,nan,-0.009
e56859fa-db8e-49d9-a6f8-a609e40e7221,David Yahng,M,7,-0.8,1.581,-0.008,0.005,nan
9d6e19ca-a1f6-4fc6-83d0-00c5eeb36203,Sara Remynse,F,2,-1.607,1.915,nan,nan,-0.008
b179dfb4-dcf9-4da2-94d2-4ed21ef015b0,Cynthia McPherson,F,10,0.045,1.564,-0.002,nan,-0.002
822cf2bd-f198-4d00-977c-673e3c7f01bd,Chantal Van Winkle,F,7,-0.591,1.727,0.0,nan,-0.006
fcbcd6ef-9b87-4068-8fd2-04f0ab9a7efc,Ian Dube,M,2,-0.055,1.993,nan,0.001,nan
c2c43cab-ff1f-4b7d-be8b-cc23d7d5266a,Dustin Maylath-Bryant,M,2,-0.085,2.004,nan,-0.004,nan
4996d437-da0b-426b-b44b-7111a92e8046,Jack Dipietro,M,2,-2.423,1.949,nan,-0.017,nan
927331f7-44a4-440e-9ff9-98ed1d5c1468,Adam Lattman,M,2,-2.325,1.926,nan,-0.008,nan
2850083d-65e2-4816-ad0b-6af9678a4f09,Peter Dorward,M,4,-0.888,1.763,0.002,-0.001,nan
565ea94a-af38-47fa-9d07-77a710b73337,Ryan Rabidou,M,2,-0.606,1.902,nan,-0.009,nan
d304351f-8ef5-47b5-afc3-6ed09f6db7fe,Magnus Violet,M,2,-0.716,1.966,nan,-0.007,nan
1c24462c-09df-4e95-b43f-72404fd656d4,Sandy Wang,F,5,-0.541,1.677,0.004,nan,-0.005
19e6893f-be9f-45c5-acca-8b3427e284f1,Joshua Wallace,M,2,-1.397,2.083,nan,-0.012,nan
9f072568-bae7-4285-ad48-f6703c6f49cc,Albin Cehic,M,2,-1.309,2.008,nan,-0.005,nan
de698543-42f6-4cd7-877a-1e5bf2f327fa,Neely Sullivan,F,2,-0.831,1.868,nan,nan,-0.004
8ef05c0d-a40e-494f-b27e-77c36449e9ae,Chantal Mabie,F,7,0.476,1.512,0.006,nan,-0.008
a06a48d6-83d1-4761-9150-7df2270863ee,Dylan Taylor,M,5,-0.395,1.672,0.003,-0.007,nan
870a85a3-15db-4d1b-9f2f-ad2b3ba688fc,Gonzalo Nunez,M,2,-0.159,1.991,nan,0.004,nan
0f0e9307-3aa4-490b-b23f-9c59760290c8,Gregory Perkins,,2,-1.319,1.882,-0.012,nan,nan
9f91672c-bfc9-4f04-83c7-1a256531ac4c,Crystal Sorem,,2,-1.058,1.847,-0.011,nan,nan
8c270c2c-0e3c-4e1f-a96e-28dd5ebcb8b2,Erica Johnson,,2,-0.56,1.98,-0.002,nan,nan
70bf896e-0e21-405d-87c5-c60b6044916f,Teddy Morin,,2,-0.562,1.899,0.001,nan,nan
4bbe1459-2d18-44bc-bb82-8cb4cb6e20dd,Ali Evans,,2,-1.292,2.13,-0.005,nan,nan
90eb056a-ed07-4d98-9710-e0268e3e5801,Jacky Lau,,2,-1.267,1.924,0.001,nan,nan
b0e3a616-e7e3-4dbf-aef2-90197442f159,Jimmy Daher,,2,-0.221,1.895,-0.004,nan,nan
9e2a5ee1-cdc9-4635-a15a-540ee99192b7,Mitchell Hargreaves,M,3,0.131,1.794,0.004,0.004,nan
acf4ae69-cc7f-4a30-a613-c8ca0b80e11c,Zachary Grabovic,M,3,-0.063,1.869,-0.001,0.002,nan
da841352-6147-45c7-8995-9cc94ff23c7a,Rosie Johanson,F,3,-0.797,1.753,-0.005,nan,-0.001
063af537-3442-4e91-81b7-4ae4b11482c5,Jordann Vigna,F,2,-0.22,1.932,-0.003,nan,-0.002
756a7a13-a3d8-4d89-8afb-e2071ec6dc82,Lauren Mercado,F,3,-1.135,1.74,0.01,nan,-0.006
6d4437fc-cbe8-459a-b872-ffd836454379,Katie Morris,F,2,-0.364,1.849,0.004,nan,0.0
d42cfe32-b34c-41aa-b76f-10d2fb5a7f35,Karolina Owczarek,F,2,-1.086,1.898,nan,nan,-0.003
6cbf25ef-655b-4883-91dc-cba9256545a7,Sarah Burr,F,3,0.271,1.871,0.001,nan,0.005
bce96858-ab10-4ff3-9692-d32eab2a5b3b,Talia Saunders,F,3,0.62,1.799,-0.0,nan,0.005
fdac2a31-cbb1-41bf-aec7-88db9ce139a1,Ryan Morneau,M,4,2.014,1.689,0.001,0.006,nan
01f8bc01-6aa9-45e3-95f2-ba4250adca73,Raquel Amaro,F,2,-0.895,1.873,-0.008,nan,-0.003
61e23289-16de-4649-bac7-ae5419006e00,Pep Canyadell Fabregas,M,2,-0.519,1.967,-0.005,-0.001,nan
6f3be491-e947-48e5-8ae0-cca7a5347bcb,Kyle Hermetz,M,1,-0.611,2.044,nan,0.003,nan
f1c17e16-3c6a-43d6-887a-f307897e3bea,Kim Layton,F,1,-0.381,2.114,nan,nan,-0.002
