player_id,full_name,gender,games,value_mean,value_sd,w_mixed,w_mens,w_womens
8dd7bb87-1082-4114-809e-888ac57df014,Chase Mason,M,14,-2.536,1.227,-0.004,-0.019,nan
4e82e645-294f-424e-b1e7-28f93e2cb7cc,Benjamin Bramblett,M,14,-3.054,1.197,0.005,-0.046,nan
61e0ca34-5642-40bd-9eaf-acd7ea93480a,Marcel Chan,M,15,-0.378,1.429,nan,-0.002,nan
0763ffeb-1b1f-41c5-ab37-d17b66e50b50,Phuc Huynh,M,15,-0.369,1.461,nan,-0.003,nan
337c76f4-2e83-4a59-b66b-7dc2e0555ce2,Cassidy Hoag,F,85,-0.073,0.651,0.044,nan,-0.053
fa8d5d28-d8f5-4996-8c35-0f4ca3c35bae,Anderson Scarpa,M,120,1.228,0.601,-0.002,0.014,nan
4057f30d-d42a-4189-a158-11576fb5f52a,Blaine Hovenier,M,114,0.187,0.545,0.016,-0.012,nan
2e0acd0d-95a3-49c3-8648-720ed0fbc7d5,Lingwei Kong,F,103,-1.316,0.602,-0.013,nan,-0.005
89ccc27e-1751-4730-a998-db0cb9224349,Brooke Revuelta,F,26,-1.706,0.999,-0.001,nan,-0.032
763b4d27-8140-47cd-86f5-982706cd4ebb,Michael Loyd,M,118,0.782,0.533,-0.048,0.06,nan
d57934e4-fe65-4168-8fd7-26da1b07cb2d,Michelle Murphy,F,32,-1.978,0.927,-0.018,nan,-0.002
b9078ad5-9d55-4617-9c9d-131823dfca0b,Luke Ness,M,22,-0.169,1.098,0.01,-0.013,nan
6876576c-b20e-47e3-99e4-d32759cc9f48,Patrick Kawka,M,87,1.398,0.586,0.055,-0.039,nan
756a7a13-a3d8-4d89-8afb-e2071ec6dc82,Lauren Mercado,F,14,-0.607,1.256,0.022,nan,-0.038
b4b00d3c-1974-48f2-b74e-9cf9faa04d69,Kevin Dayan,M,34,-0.64,0.887,-0.044,0.026,nan
c32446f8-bb47-4d48-8d5b-26aba4b20cb2,Trang Huynh,F,40,-1.406,0.882,-0.047,nan,0.035
cc8832b9-9a8f-4cbc-8eff-b20e9a7ff09a,Jaume Martinez Vich,M,248,2.065,0.446,0.102,-0.064,nan
f86cff72-5f9c-40b1-9f28-f28aafae245f,Wyatt Stone,M,127,-0.264,0.52,0.04,-0.037,nan
469988c9-b401-4c68-9e07-e1b1b104b791,Yates Johnson,M,106,0.211,0.552,0.023,-0.015,nan
8160ad59-4654-46b1-b229-8d5f2a9a45f9,Hunter Johnson,M,161,1.85,0.505,0.037,-0.009,nan
1728d016-1f02-4789-be73-63d12d5a5b42,Parris Todd,F,208,2.494,0.475,0.053,nan,-0.02
614e164a-4197-44eb-855c-586cf79fbfc9,Ivan Jakovljevic,M,120,1.007,0.541,0.06,-0.047,nan
4e39b9bd-436d-495d-99d7-c2818bbea4ab,Camila Zilveti,F,62,-1.954,0.696,-0.029,nan,0.003
27bace9b-afb2-424a-af5b-f69ccce01725,Sabrina Guillebeaux,F,10,-1.347,1.246,-0.025,nan,0.005
8d4ab63d-f14c-4013-a97a-3789015b9bd8,Tatiana Ruhl,F,26,-2.842,0.999,-0.0,nan,-0.034
b67f32da-c777-48ab-a6bd-4f5087d2a40f,Ekaterina Biakina,F,39,-2.275,0.808,-0.044,nan,0.01
ebb2a1e0-7c6c-48a4-b994-e81edd8ddb97,Patrick Smith,M,97,0.551,0.63,-0.048,0.053,nan
1bb4e304-37c1-43eb-b223-6eb45ab3b78a,Madeline Schulte,F,77,-1.972,0.643,-0.037,nan,0.017
f03d156f-3d8a-4830-a5d1-ae4372ad5009,Wesley Burrows,M,122,0.05,0.522,0.023,-0.019,nan
1bbc9415-96dd-4751-9513-95274c5fc0f9,Nicole Eugenio,F,43,-0.679,0.769,0.027,nan,-0.023
f8b6b217-f9f8-4fd3-a71d-ae4dfcbb9c89,Ava Ignatowich,F,98,-1.576,0.603,-0.052,nan,0.019
06ba18e0-687b-4aa3-822d-1c86981f576b,Rafa Hewett,M,172,0.67,0.458,0.002,0.022,nan
20684550-cb89-4ea2-9e2f-0f44eb920b45,Chao Yi Wang,F,146,0.874,0.517,-0.004,nan,0.015
38b1bfb1-576b-4a3e-ab6b-e8bc46031c1d,Eric Roddy,M,81,-0.132,0.62,-0.011,0.009,nan
e9849183-4693-4340-abf5-f4b6f3cb226f,Martin Emmrich,M,132,0.188,0.58,0.056,-0.053,nan
461f063e-a587-4638-bad9-421ff33d91d7,Genie Erokhina,F,139,1.031,0.514,0.015,nan,-0.007
571d4503-e073-4580-a555-be3c7f93c59c,Chuck Taylor,M,103,-0.308,0.558,-0.037,0.025,nan
4025f403-d676-42ee-97a1-61d9b38c211b,Allison Phillips,F,111,-0.201,0.554,-0.007,nan,0.008
a9950e78-2b86-495e-a0d2-bb8efac93531,Malia K Lum,F,36,-1.018,0.895,-0.053,nan,0.042
676b1cbc-766c-4616-bf39-1787ffd8c72a,Etta Tuionetoa,F,252,3.163,0.47,0.024,nan,0.018
52726ab1-2ac9-46c0-be90-6b0e7a2d56eb,Pablo Tellez,M,321,1.458,0.383,0.011,0.02,nan
ca3c21b0-a715-40fd-bf00-c81e22d7da11,Daniel De la Rosa,M,150,2.388,0.644,0.038,-0.014,nan
435e466e-22c7-4917-8cb4-ff45bbccde19,Tamaryn Emmrich,F,131,-0.917,0.602,0.058,nan,-0.064
6160a7c7-6b90-41f1-96d3-af5fa1623ca5,Collin Johns,M,287,0.864,0.49,-0.05,0.068,nan
06dc9b8a-5c01-49cf-bb4d-70d7b5f85acf,Brooke Buckner,F,173,2.005,0.567,-0.005,nan,0.03
98c2531f-f5ce-48b5-b251-eb69425d409c,Jillian Braverman,F,59,1.41,0.691,-0.019,nan,0.034
fc05556e-3e38-4a38-99c2-f855174a7c28,Hayden Patriquin,M,360,3.046,0.378,-0.043,0.078,nan
736475dd-7ccd-40d8-8b43-8c2d9ef9e674,Maggie Brascia,F,188,2.285,0.54,0.05,nan,-0.016
84bc805f-1c7a-4151-8c50-f3236805edea,Aanik Lohani,M,39,0.289,0.849,0.001,0.013,nan
64698ef9-a6f7-409d-b416-4892308af978,Alex Neumann,M,23,-1.011,1.008,0.003,-0.014,nan
0dfe6dd7-dcc9-407b-a761-1cafc880401b,Erik Pailet,M,42,-0.216,0.83,0.019,-0.025,nan
d56a6779-9a18-4f34-9519-9a7c7c8b2d0e,Derek Shearer,M,27,-0.701,1.036,nan,-0.016,nan
7edb882c-6d17-4129-8208-710e3c82364c,Federico Staksrud,M,382,2.888,0.416,-0.037,0.07,nan
50908953-a944-4a34-898b-16af312bc814,Rachel Rohrabacher,F,317,3.224,0.511,-0.052,nan,0.1
ff789b9c-80c4-442c-b97e-2e2311298cfb,Vivian Glozman,F,129,1.695,0.516,0.014,nan,0.007
88fb0858-b9c3-4620-9408-0dda0eb241ef,Tyler Loong,M,197,0.597,0.47,-0.045,0.052,nan
4da698bf-605d-4c6c-8566-6bfbdb6c1a24,Genie Bouchard,F,95,-1.736,0.567,0.052,nan,-0.074
ba491f1c-0112-47a8-a348-4695289e958a,Augustus Ge,M,182,1.777,0.462,0.003,0.011,nan
41118195-75b3-4b25-adc9-07991301280a,Craig Johnson,M,127,0.247,0.603,-0.056,0.048,nan
e8e10ea8-2ff2-4155-9169-cc33ff8c6265,Rio Newcombe,M,25,-0.703,0.935,-0.004,-0.004,nan
89647b43-f3f5-49e6-896f-614f0175a3f5,Jackson Ayotte,M,29,-0.069,0.954,-0.01,0.007,nan
1dd5c313-10f5-4e0a-bb9b-699913a5abe8,Mary Brascia,F,196,0.97,0.517,0.055,nan,-0.042
d50310a6-9378-4228-823f-7fb54f7bd698,Gabriel Tardio,M,263,2.604,0.444,-0.02,0.049,nan
d69ec633-93c9-4d07-8870-be9f5acd5330,Rachel Rettger,F,95,-1.31,0.567,0.035,nan,-0.056
a498be96-114c-4857-9d60-4ff2a3e89434,Collin Shick,M,165,1.164,0.571,0.083,-0.065,nan
a9a168ae-7822-4d31-b07b-fba40480c1fc,Brandon French,M,135,-0.227,0.507,-0.057,0.043,nan
f91b88a1-7d1e-41ad-9782-200959faf6bd,Olivia McMillan,F,70,-1.47,0.632,0.011,nan,-0.028
3760b164-aabd-4893-b5a1-91a4eef558c1,Callan Dawson,M,145,0.287,0.512,-0.008,0.018,nan
ec4cdfe2-c6f6-4de1-824e-9adcaeb31196,Judit Castillo,F,106,-0.708,0.625,-0.012,nan,0.005
c4ca8085-84ed-451f-81c0-6df4a1c8d59f,Dominique Schaefer,F,91,-0.995,0.575,-0.013,nan,0.001
22989ac3-e778-487a-ba32-a30243acd294,Christine Trifunovic,F,61,-2.352,0.686,-0.009,nan,-0.016
14d61e81-14d5-4cb3-ae33-d427fbc1b4f6,Quang Duong,M,180,2.393,0.437,0.035,-0.0,nan
1d51becb-4ea0-4878-9660-e3fd2dfaa0ea,Ewa Radzikowska,F,98,2.35,0.632,0.007,nan,0.026
c5964640-5d39-4c95-b6a4-7a1faeda89a6,Amanda Rosati,F,11,-0.727,1.293,0.004,nan,-0.009
7ab0b456-a129-4879-86a6-05d34bd8781e,Domenika Turkovic,F,25,-2.287,1.048,-0.014,nan,-0.021
aec5d8be-9ce0-4cc5-98a4-140fad555fe0,Donald Young,M,91,0.265,0.586,0.031,-0.038,nan
5f367bee-cf3e-4aad-a6e6-72cca04d97e2,Angie Walker,F,145,-0.86,0.546,-0.029,nan,0.019
f76f4ac5-e3cc-4fe6-a4bc-a968b8b991b1,Alex Walker,F,131,-0.342,0.578,-0.023,nan,0.014
850116be-7d0f-4325-ab06-1f37dd3d1c7e,Steve Deakin,M,111,-0.241,0.546,0.02,-0.024,nan
925c1306-6b3b-4510-8482-f34168a0842a,Roscoe Bellamy,M,104,0.537,0.542,-0.014,0.022,nan
7925aefe-e260-4b83-8bfc-214da1d14fb5,Travis Rettenmaier,M,168,1.563,0.472,-0.014,0.037,nan
a384ebf9-24d7-4624-a8a8-160bef70df63,Ammar Wazir,M,10,-0.6,1.34,nan,-0.008,nan
3701f5a0-aa34-4a06-a718-7b223491362e,Ethan Violette,M,10,-2.215,1.25,nan,-0.032,nan
bc7b2475-e580-4734-bc14-814a153bec5d,Pesa Teoni,M,137,-0.007,0.55,-0.033,0.044,nan
2cff4f24-1547-4fe0-af74-9e3412f1ba71,Sam Querrey,M,37,1.323,0.834,0.025,-0.005,nan
6cae3a50-eee6-45ea-8b28-85ef9c50e3c4,Jade Kawamoto,F,152,2.173,0.528,-0.039,nan,0.07
d45a3391-82f4-45d0-ba66-f1901854a8d0,Darrian Young,M,125,0.135,0.497,-0.036,0.042,nan
875df336-1f62-4929-896e-8f458591d636,Zack Taylor,M,18,-1.18,1.131,0.002,-0.016,nan
cd1bf109-4907-4208-bca1-4d12f9494a4c,Casey Diamond,M,93,0.139,0.609,-0.044,0.034,nan
50c2125b-406c-41e7-aad6-5432c7cd8e1c,AJ Koller,M,113,0.904,0.528,-0.024,0.035,nan
0c1bb94d-3af2-42f4-b938-d712c707ace4,Callie Smith,F,240,1.815,0.481,0.015,nan,0.015
295e343a-31a0-4e1d-a286-d62592291435,Jay Devilliers,M,151,1.986,0.563,-0.004,0.024,nan
9decd87b-03ac-4d79-a1e7-d03ca3f7519b,James Ignatowich,M,262,1.599,0.412,0.011,0.001,nan
db5eef5c-99dd-49d9-bbfc-65171a366bda,Anna Bright,F,424,3.666,0.43,0.036,nan,0.006
7319013d-d511-4aa5-a356-4aa2cccf94f5,Lea Jansen,F,272,2.092,0.417,0.019,nan,0.012
581183e8-3d9e-459e-b69f-7337d8b6f3d2,Andrei Daescu,M,268,3.675,0.429,0.031,0.013,nan
66a6c35b-33a2-4a23-b5db-fa53c96d643a,Kaitlyn Christian,F,154,0.586,0.484,0.059,nan,-0.053
a3ed7970-35d2-485c-8285-187c298a2d83,Lacy Schneemann,F,200,1.931,0.453,-0.06,nan,0.091
cd7b97fc-d912-4c59-8ab3-c2d70e79d998,Lina Padegimaite,F,111,1.085,0.57,0.014,nan,0.006
504e8c08-caf6-4db8-b454-11ffa321261c,Lucy Kovalova,F,221,1.389,0.516,-0.021,nan,0.028
759ecf95-26a6-4ffe-bb8b-035d3ec05f31,Matt Wright,M,240,1.412,0.474,-0.01,0.04,nan
76419f3a-712c-4241-8940-6f9bda847ba7,Lauren Stratman,F,175,0.937,0.467,-0.01,nan,0.012
2bfe44bb-d558-411f-abeb-c8522dd42ce9,Julian Arnold,M,203,1.608,0.447,0.021,0.006,nan
3a43c56f-b9d8-4e72-ae8a-58fd69291946,Jack Sock,M,142,1.44,0.54,0.041,-0.025,nan
9b97206b-783a-4fab-85e9-45a6240325a5,Catherine Parenteau,F,317,3.698,0.5,0.005,nan,0.034
f879086b-e0e5-4772-b0a6-4055c265da69,Tina Pisnik,F,315,2.655,0.422,-0.01,nan,0.039
89843e44-48fd-4a3f-b8c0-5f5aa6ae5741,Dekel Bar,M,337,2.254,0.416,-0.036,0.066,nan
afc0bfc9-8cd8-4600-bd45-681092186db3,Vivienne David,F,225,2.01,0.493,0.06,nan,-0.033
12d79cbe-b5c7-4504-ab8f-f352a6bb8629,Thomas Wilson,M,180,2.897,0.533,0.102,-0.064,nan
b51ea0fb-c243-4427-85f8-b798febb51ff,Jorja Johnson,F,303,3.829,0.476,0.013,nan,0.041
bd061b42-2f82-4bbe-82be-d8bcfb37f9e1,JW Johnson,M,316,3.352,0.556,-0.009,0.054,nan
ff38654d-daae-4bad-a1a7-690e4e5706eb,Connor Garnett,M,221,1.88,0.455,-0.043,0.071,nan
efe9989b-5864-48c2-806c-06697024e1da,Allyce Jones,F,205,2.19,0.462,-0.044,nan,0.082
dbcb41e9-e983-410b-bc23-d184d034cfc0,Tyson McGuffin,M,251,1.94,0.449,0.051,-0.015,nan
8f521dcc-1cb5-4c8d-933c-af6b267bd395,Meghan Dizon,F,250,1.613,0.491,0.006,nan,0.017
d43db93c-6710-4a18-a406-497eb7a068ce,Spencer Smith,M,123,0.589,0.549,0.056,-0.053,nan
4b52c4a5-80c7-49e1-9728-460a9d242392,Phillip Locklear,M,35,0.658,0.851,0.023,-0.016,nan
3ad652aa-3fdd-4e53-8f34-dfdedc3c1901,Christine Maddox,F,46,-0.064,0.758,-0.054,nan,0.051
71992955-8b6f-470b-a991-796cfa56a826,Liz Truluck,F,115,-0.685,0.565,-0.01,nan,0.003
9034d36a-1b11-4c9d-ad75-5c665d87b8c5,Pierina Imparato,F,110,-0.2,0.571,0.02,nan,-0.025
6f862c1d-1317-4fe7-bdcd-64caa0dbb088,Ben Johns,M,418,4.383,0.536,-0.032,0.085,nan
129b2771-34b5-4b7f-9c23-e020a6aa3e6a,Anna Leigh Waters,F,378,4.817,0.582,0.027,nan,0.044
05b194b3-db88-4f77-a26f-5ef5cfbf6146,Riley Newman,M,200,2.276,0.434,-0.009,0.036,nan
79a11da1-6aeb-4719-9b1e-9918e0163cec,Christian Alshon,M,307,3.105,0.404,0.073,-0.036,nan
be33755f-9262-461b-aedd-e9a7a686a82c,Jackie Kawamoto,F,198,2.953,0.468,0.052,nan,-0.005
fec65f7e-f2c8-482f-ab5b-541cf53b1064,Tyra Hurricane Black,F,302,2.546,0.429,-0.025,nan,0.053
66e1ddf7-61f6-4683-afdf-b6cc313af407,Todd Fought,M,117,-0.294,0.508,0.008,-0.01,nan
1de884f8-7bf7-4b49-9de8-3f1fd74cabd6,Dylan Frazier,M,275,2.077,0.503,0.005,0.029,nan
a91e2b68-7357-4518-baf9-f59b0b4c2477,Christopher Haworth,M,39,1.246,0.856,0.036,-0.018,nan
8df7caa9-af2f-4381-833a-f56776546f88,Claudio Quinones Garcia,M,22,-1.781,1.02,0.012,-0.03,nan
20a05d48-2059-4900-ad17-c58c875d715b,Thatcher Schwendiman,M,25,-2.142,0.945,-0.014,-0.016,nan
f2f22110-2d83-4a94-9e5b-811d3b01898c,Clayton Boydston,M,39,-0.541,0.9,-0.007,-0.011,nan
25139050-f977-4456-9545-7d63b72fa380,David Litvinov,M,17,0.484,1.115,0.018,-0.009,nan
e4adde58-d9a0-4f1c-afb4-96bbc7f33d22,Benjamin Grant,M,10,-3.239,1.299,-0.013,-0.028,nan
ba7380b8-4820-4239-89d2-772b9c853839,Logan Rosenbach,M,7,0.187,1.375,nan,0.003,nan
11124e87-7f5d-45fd-8282-728c39068a3c,Nick Black,M,34,-0.514,0.881,0.012,-0.013,nan
b35ed876-bcdc-4024-9746-fe1bcb3957f5,John Cincola,M,87,0.183,0.593,-0.038,0.034,nan
ead35052-7367-4296-96d4-064f546cc2b9,CJ Klinger,M,140,2.219,0.501,-0.013,0.031,nan
b1ab7d76-a859-4136-8405-3ed7c9be287a,Mari Humberg,F,147,2.51,0.544,0.022,nan,0.01
90264f6d-f165-4b60-86e5-451cf64f62ae,Emilia Schmidt,F,55,-0.791,0.726,0.012,nan,-0.027
f90428f0-e4a3-4a08-a664-518ba7f188d2,Jack Munro,M,53,1.923,0.762,0.02,0.014,nan
30eb9a2b-1570-473f-8cf1-0f7c9d21b303,Zane Navratil,M,158,0.798,0.471,-0.041,0.047,nan
45e53881-72e4-4de1-9763-c2e7f7f854ba,Andrea Koop,F,100,1.264,0.563,-0.023,nan,0.04
e02ba405-3969-4135-8be6-d320b09c4f3b,Salome Devidze,,25,-0.05,0.93,0.0,nan,nan
70c18684-f615-4d05-9aa9-5cbdbd53ab9f,Carlota Trevino,F,13,-1.009,1.146,0.0,nan,-0.012
8cefb109-0044-4545-a5c3-0cfb4df51612,Tavon Morrow,M,45,-1.168,0.804,-0.027,0.002,nan
b5256e08-9c6a-4eb3-8fe6-f522b269c1ab,Dana Raugust,F,20,-0.52,1.057,0.014,nan,-0.025
c2a65079-49d6-4023-a03f-a97bc3be3bf8,Daniel Jensen,M,70,-0.829,0.69,-0.019,0.008,nan
5883c77e-d6e0-4848-9473-866396578248,Audrey Adele Brown,F,25,-2.201,0.955,-0.037,nan,0.007
