player_id,full_name,gender,games,value_mean,value_sd,w_mixed,w_mens,w_womens
d0f19d1e-2a6e-4eb3-b10c-1311edd599a8,Will Howells,M,35,2.089,0.842,0.021,0.007,nan
a33fae19-76c1-4ec3-9845-2b2b471baa70,Johnny Goldberg,M,20,-0.859,0.96,nan,-0.017,nan
98915a37-fa53-445c-8c1c-974170c606d7,Ryan Eveloff,M,18,-2.447,1.106,nan,-0.04,nan
a0582749-fb23-42cc-98ed-1915464c4814,Luke Wasson,M,48,-1.281,0.805,0.009,-0.025,nan
a179a271-6190-4516-b19c-ae7ba47d5821,Drake Palm,M,25,-0.241,0.981,-0.019,0.011,nan
4f142e8d-9a57-41cb-a89b-5b4c3af752fa,Ella Boydston,F,39,-1.205,0.871,0.001,nan,-0.019
04158680-ebb3-4554-96a1-500cc6d00882,Chloe Igleski,F,10,-1.035,1.393,0.001,nan,-0.018
9d55617e-fe7a-4d1c-8bda-3637647ff5cc,Jonny Pickleball Andrews,M,57,-2.305,0.757,-0.021,-0.011,nan
b871e2a8-3498-47b9-a7c5-e75030bc1b35,Keith Read,M,16,-0.344,1.134,nan,-0.006,nan
1e5d81dc-961d-455a-b80f-d6c30c518cde,Caden Nemoff,M,46,-0.734,0.793,-0.005,-0.012,nan
581520bf-6bd3-4c66-9ee3-756f955ec968,Rob Cassidy,M,61,0.156,0.716,0.004,-0.003,nan
d889476e-0b2f-4acf-a873-f7aea0b92dab,Evgeniy Kim,M,20,-0.976,1.012,-0.007,-0.015,nan
3e6b668a-8d26-4424-9420-3ceb18486b65,Daria Walczak,F,28,1.324,0.936,0.016,nan,0.008
ec94501d-8b59-4236-b77d-7238f8925e48,Marcela Aguila Ampon,F,67,-1.022,0.666,-0.015,nan,0.002
d3e486f2-7c25-4bcf-b9dd-81c14f644f60,Etienne Blaszkewycz,M,34,-0.017,0.877,-0.013,0.008,nan
0d23964f-d43f-4006-b1e0-13001393216c,Ross Whittaker,M,51,-2.023,0.722,-0.018,-0.006,nan
edfe3f1d-98b7-4bfb-a107-01ce62316094,Dionne Lim,F,30,-2.012,0.971,-0.008,nan,-0.014
020d8ae2-4895-4135-b7dc-6f43b34c9926,David Hall,M,24,-1.36,1.001,-0.013,-0.003,nan
b6928a70-4384-418f-87d9-76ae2637ea69,Bryce Larson,M,26,-1.138,0.996,0.004,-0.02,nan
72696117-bdb1-4e90-9131-e702b3ab2dff,Brenna Murray,F,21,-1.714,1.038,-0.001,nan,-0.02
392de00d-8c51-4096-be1c-b9e59d882913,Lauren Wong,F,16,-1.855,1.084,0.006,nan,-0.031
57d81852-8998-4d7c-9ed6-737c404c8650,Jericho Grollman,M,20,-0.54,1.004,-0.002,-0.008,nan
9e500bd3-b4ff-449e-81fe-9ef54d091dbc,Sarah Ansboury,F,44,-0.989,0.851,0.005,nan,-0.017
738265f6-e8cf-4d0c-8f2e-88ca455d1dc5,Ernesto Russo,M,4,-1.925,1.509,-0.008,-0.014,nan
4be45b4a-461b-43e3-b0a4-33effdc2248a,Dalia Garza,F,16,-2.218,1.122,-0.014,nan,-0.017
2819525e-d485-4ab3-a300-1c6dbdb3ae39,Quan Do,M,19,-0.96,1.171,-0.026,0.012,nan
d0f63c78-f753-45d9-a510-1b05298ea680,Erik Forsythe,M,26,0.389,1.023,0.001,-0.008,nan
2e858abd-e6cb-4a07-b6ea-fd6ca01556ae,Rachael James,F,26,-0.628,1.039,-0.002,nan,-0.018
910196c3-1d57-456f-b407-bc550a2edec6,Ryan Gilbert,M,14,0.034,1.191,0.025,-0.022,nan
276c3b2a-2dca-4124-a404-18ab4d412dcb,Jordan Bridge,M,7,-2.159,1.395,nan,-0.028,nan
a2c56686-b330-41e4-b7e8-bda8a3ec97a8,Ryan Fu,M,94,-0.005,0.564,0.004,0.001,nan
c3b08889-9218-45d7-a712-72d78dd9a0bb,Tanner Tomassi,M,40,0.057,0.857,0.011,-0.003,nan
e319e2cf-0fce-4c72-9197-f2674c7595b8,Zak Parks,M,9,-1.807,1.353,-0.024,0.002,nan
d36e9231-a965-46ae-9a8a-7ce05416805c,Joshua Reason,M,11,-0.515,1.305,-0.003,-0.001,nan
40c23f2e-99c3-4c87-8cc6-32f8b2d7b334,Carolina Mayorga-Perry,F,23,-0.651,1.032,0.008,nan,-0.024
b025eccb-868e-4ce6-a4db-c1082a288b59,Maddy Rasmusen,F,43,-2.05,0.864,-0.031,nan,0.0
d8610fd6-1ab3-409a-bea3-d7f7b87d7ee0,Shea Donahue,F,2,-0.454,1.676,-0.003,nan,nan
c96f7a83-9cc1-4fbe-a610-126ed8e3a202,Gregory Dow,M,68,-0.716,0.726,-0.07,0.054,nan
7f36e416-0907-43b2-8ec4-e9533088e30f,Bobbi Oshiro,F,61,2.604,0.705,0.032,nan,0.004
74afd19c-8f82-4ca2-9345-e4d693111033,Marshall Brown,M,99,0.555,0.571,0.021,0.002,nan
602ac701-c27e-408d-9e4e-1f7c02578def,Tam Trinh,M,24,0.954,1.026,nan,0.013,nan
aa0157dc-6eeb-48b9-b679-d5cd6b4a5237,Ryan Sherry,M,23,-0.717,0.998,0.007,-0.015,nan
1bab49f1-6891-4d3e-8f77-42aa4fc1d18e,Mohaned Alhouni,M,82,-0.742,0.63,0.009,-0.021,nan
45596674-36ae-4768-b4ee-c7181d9b2ea7,Sammy Lee,M,8,1.118,1.306,nan,0.013,nan
2e0c0227-6e3e-43d5-8037-7f8bd0f9b935,Gabriel Joseph,M,32,-0.617,0.881,0.023,-0.029,nan
6a87bc44-5190-44db-8a2f-467de4de48c6,Christa Gecheva,F,47,0.539,0.788,0.036,nan,-0.031
f4c43443-fdff-4344-b291-274cfd26361e,Juan Benitez,M,23,-0.165,0.987,nan,-0.003,nan
eb14fc6e-ede1-4999-bec3-e36695e7f94e,Milan Rane,F,114,0.843,0.548,0.057,nan,-0.047
8e2f9629-19d0-409d-81dc-b64fe2f3d3ff,Jessie Irvine,F,232,2.18,0.456,0.033,nan,0.016
07ba5aa2-4581-4f2e-a62a-ec802353725c,Irina Tereschenko,F,29,-0.598,0.923,-0.022,nan,0.017
f51d6dfa-5101-49d8-aea5-269e481e1918,Helen To,F,12,-0.57,1.215,-0.003,nan,0.003
3aaa968d-90ed-4a57-bc29-938a618b6aa9,Jamie Haas,F,51,-1.242,0.753,0.014,nan,-0.034
518626d4-2600-4134-8c6a-0ae9315f9625,Cason Campbell,M,35,-1.551,0.838,-0.023,0.001,nan
55b78314-2f02-4a0c-83c2-b7cbfd8b4329,Madalina Grigoriu,F,28,0.156,0.915,0.006,nan,-0.008
65bcab7c-9c93-4dc8-a847-a34da426b933,Martina Frantova,F,115,0.52,0.534,0.036,nan,-0.024
6794d224-7da3-43d9-8300-e24e731f5dea,Samantha Parker,F,61,0.127,0.7,-0.006,nan,0.018
79046b96-4601-4443-ad6a-b1d2451be668,Rachel Summers,F,34,0.022,0.818,0.002,nan,0.001
947ad32d-852b-4b3f-b488-c1f20147f44a,Brian Kerr,M,13,-2.094,1.223,-0.035,-0.001,nan
649a30be-e691-4be4-8677-b9a55699f2b8,Ivy Tschetter,F,10,-1.94,1.255,-0.027,nan,0.002
7886d6aa-2310-4ae8-9874-f0fc9c3e534f,James Delgado,M,44,-0.82,0.901,-0.016,0.005,nan
1374dfe9-4573-4ab6-991d-16bed0a6d25c,Edward Perez,M,37,-1.351,0.878,0.024,-0.039,nan
da1847da-b6a7-43cc-8ba1-1b6c775f29c4,Andrew Anh Pham,M,5,-0.978,1.469,nan,-0.014,nan
cfb42bdb-d0a0-4fc7-b1ea-a77c40aff2d2,Mota Alhouni,M,67,0.843,0.693,-0.002,0.005,nan
c62c2081-d9ce-4750-93f5-c9163bf46f74,Yaamunan Venkatesan,M,4,-0.514,1.451,nan,-0.009,nan
f8917832-134f-4323-a2f2-ac19251c6e01,Sarah Williams,F,16,-0.368,1.108,0.005,nan,-0.01
8af41b49-c25b-4103-bf60-fa36ab5fc278,Chase Ora,M,11,-1.439,1.316,-0.019,nan,nan
4e220040-a533-4d43-85ba-29ad38b5a3b7,Clemens Graute,M,16,-2.961,1.218,-0.026,-0.012,nan
ece1da5c-10cc-41a6-bc48-66d82a4ea10c,Prycen Haas,M,13,-1.012,1.229,-0.012,nan,nan
0fadc58c-ce4c-4a9b-884f-8993354775ca,Rianna Valdes,F,38,0.654,0.839,-0.006,nan,0.008
84a2e8e4-b4fd-4625-8011-244c37e62b72,Jessica Mason,F,37,-3.301,0.885,-0.019,nan,-0.018
d554d53f-5941-46e9-b02f-a56cb2d4a04d,Camila Garcia Wright,F,27,0.638,0.917,0.024,nan,-0.014
bd7773b4-7b8e-4da2-96ce-98fe3490ee93,Lindsey Newman,F,27,-1.69,0.911,-0.009,nan,-0.017
3af01041-5679-400a-87b8-12c01db8cec4,Kate Fahey,F,116,2.21,0.52,0.037,nan,0.0
f78254c2-5dbe-4ccd-85d2-bf5538cb179c,Komal Safdar,F,19,-1.472,1.164,-0.01,nan,-0.007
be74032b-1035-4ece-bf4f-773b45da4d58,Mehvish Safdar,F,18,-1.855,1.21,0.005,nan,-0.04
f6fa549d-8a9c-46fd-aeb8-af8a3f0f7a59,Robert Slutsky,M,27,1.171,0.978,0.025,-0.009,nan
655e0349-7e66-4233-b999-b6cca2298f9b,Yana Newell,F,19,1.272,1.038,-0.01,nan,0.024
091e8c64-3b31-4263-889e-7170c2313b97,Santhosh Narayanan,M,3,-0.356,1.541,nan,-0.007,nan
06e87b30-1f70-46e6-a6a8-17a4086d609a,Kailas Shekar,M,20,-1.656,1.007,-0.001,-0.013,nan
db21a8a7-2a8d-4601-9c95-f00c80a982f0,Miguel Alda,M,19,-0.603,1.055,nan,-0.009,nan
d70642e4-3d95-430a-a537-acc04e56c97d,Dustin Boyer,M,15,0.478,1.06,nan,0.013,nan
a973d880-71ca-48d1-b127-a7e23afd5a19,Matthew Mead,M,12,-0.839,1.272,-0.004,-0.008,nan
15156d9c-65c8-4a3c-a392-c3082975cfc4,James Broker,M,18,-1.04,1.265,-0.014,-0.008,nan
94478a4a-a920-4a12-936c-4dead2ecd1d6,Max Green,M,20,-0.431,1.158,0.011,-0.015,nan
258ef186-666f-4fb3-be50-916b633c96e6,Maximilian Wild,M,27,-1.843,1.155,nan,-0.029,nan
6e4cfa2f-6e11-4c05-9490-059d6218a579,Brett Finan,M,6,-0.867,1.42,-0.001,-0.016,nan
646f7432-e6ad-4ccf-95ee-a0e5d9514d28,Alix Truong,F,140,1.202,0.501,0.048,nan,-0.026
fc684593-8841-4dd1-b77c-5154b2f25bca,Hailee Haymore,F,16,-1.682,1.158,-0.009,nan,-0.015
7cb07784-a295-4038-b712-ec86ecd70c39,Michelle Esquivel,F,68,0.492,0.696,-0.024,nan,0.034
23a8af5a-fed3-445d-99aa-1a5f69a05ff6,Brie Aldridge,F,20,-1.034,1.215,-0.013,nan,nan
02a3c8ae-fb47-4b82-8001-b33d9446a90e,Robert Laidlaw,M,24,-0.224,1.163,-0.002,-0.003,nan
2856d69d-887b-4e89-a5c9-975f581f84a0,Len Yang,M,16,-0.226,1.359,nan,-0.003,nan
6aa0a796-9759-40f5-9c8f-bf4461d032fb,Helena Jansen,F,28,-1.884,0.941,0.018,nan,-0.042
30d6d999-b324-4744-b08c-8309e83c57b0,Naveen Beasley,M,64,0.897,0.749,0.021,0.01,nan
bf96031e-108d-4a37-810a-d43f63339231,Audrey Banada,F,12,0.227,1.258,0.003,nan,0.0
1c49ab19-88d1-43b4-94cb-ab7ec9205ec9,Regina Goldberg,F,47,-0.142,0.753,0.016,nan,-0.019
577d1124-44c9-435d-88e9-01a146f2d177,Eugenia Carolina Lopez Ascarate,F,22,0.591,0.989,0.013,nan,-0.005
26ef815c-33ef-404d-a3b8-f0a26c240109,Stephen Madonia,M,6,0.39,1.439,nan,0.004,nan
43df1205-e834-4427-9f1a-4e173bf93296,Grayson Goldin,M,73,1.003,0.739,0.014,-0.002,nan
55ed7e0a-ff2d-4ac2-aad6-b6772ef4f448,Layne Sleeth,F,82,-0.544,0.615,0.007,nan,-0.01
1bb8b2c1-ca6f-45ac-afdd-fab7e77d69d4,Noe Khlif,M,100,1.724,0.571,0.07,-0.054,nan
5ba3597f-0147-4420-bbc3-00da18ccf339,Justin Hunter,M,3,-0.409,1.57,nan,-0.01,nan
ab3af95f-cc49-4ff2-a731-668dd10a6b50,Farzin Amiri,M,26,-0.642,1.039,-0.019,0.018,nan
ce4f0e14-80ea-4ed0-a81c-7341d356d427,Yuta Funemizu,M,20,-0.468,1.058,-0.005,-0.003,nan
5da57cf9-dfc6-41f5-b853-48f191b873bf,Roman Estareja,M,30,0.392,0.978,0.01,0.007,nan
64e104e8-d388-4d03-9eb9-e3f836ef942c,Tia Elpusan,F,16,0.4,1.186,-0.012,nan,0.015
16e2bfc0-c047-47a9-851d-1cc79ad3f7b1,Chase Womack,M,4,-0.001,1.535,nan,-0.004,nan
1ad19b48-ae39-44aa-b2a0-5a40a6b71420,Daniel Byun,M,13,-0.404,1.318,-0.007,0.0,nan
c14774e8-bb9b-4512-a867-fb4aed28941d,Harrison Yee,M,4,-1.438,1.575,-0.006,-0.015,nan
9eb2503a-b18e-42e2-986d-6c8ee07d0a36,Cade Pierson,F,22,-1.378,1.04,-0.017,nan,-0.018
9e2a5ee1-cdc9-4635-a15a-540ee99192b7,Mitchell Hargreaves,M,8,-1.843,1.222,-0.031,0.005,nan
ef40c5da-1ba2-403f-929c-38312222b8e0,Chiron Burl,M,11,-1.715,1.232,-0.004,-0.02,nan
14425212-36dd-43e0-bd0e-518303d3a8c8,Jake Presser,M,2,-1.027,1.637,nan,-0.009,nan
64a6650b-96f6-4382-8db8-9edcd7838743,Kento Tamaki,M,32,-1.806,0.841,-0.007,-0.02,nan
9dc57e5e-1e15-4c18-9f9b-ea82ae9a5d46,Andre Millet,M,10,-1.438,1.319,nan,-0.013,nan
25a6f570-d617-427a-9fc4-3bf6115a9a84,Hannah Blatt,F,72,-2.079,0.728,-0.01,nan,-0.01
17acdeab-879d-46c1-bc2c-b31d17acb8ed,Jeremy Lim,M,5,0.107,1.457,nan,-0.001,nan
7e657393-16e5-4dd0-b230-47ffe15b6581,Gerald Ferrer,M,2,-0.636,1.689,nan,-0.011,nan
cd71f5e4-529b-43e0-ae28-2c9127711ae2,Charles Case,M,9,-0.956,1.339,-0.017,0.001,nan
0f2bcb8e-7a61-420c-ac30-b9626b8049a6,Caitlin Klaassen,F,16,-1.098,1.079,-0.024,nan,0.001
7bf10f67-cf48-4d2d-96ea-4e7d2646d9a8,Ryan Smith,M,23,0.402,1.125,0.001,-0.004,nan
6382a284-3db4-4d37-ac8a-2234c250bc81,Amrik Donkena,M,7,-1.283,1.395,nan,-0.014,nan
52690a0c-ed4a-4e0b-bf69-4ef416cf7d55,Eric Oncins,M,56,1.535,0.694,0.01,0.012,nan
c85c50d9-eaa4-4581-b6bb-583a808706bf,Kyle Koszuta,M,27,-0.375,0.932,0.005,-0.012,nan
ded801fd-297a-4761-b63e-d8fbbfeb5762,Shelby Bates,F,25,0.472,1.008,0.019,nan,-0.006
67a8852b-b49d-4cb0-8ff0-1f4ddf644485,Amanda Hendry,F,20,0.109,0.966,-0.017,nan,0.025
89aaafba-7d47-4938-b918-b960dff5bebc,Ryan Finley,M,27,0.03,1.053,-0.002,-0.001,nan
8187d00f-7c10-4947-a218-1641c659356c,Sam Angelo,M,22,1.306,1.135,nan,0.02,nan
306da673-de7e-44f5-bc16-0738b44bd089,Christopher Crouch,M,5,-0.141,1.484,nan,0.0,nan
3b609732-aeb8-49ef-af26-4321e6e0d151,Bryanna Ojeda,F,12,-2.355,1.208,-0.031,nan,0.006
9eff9049-c45c-42ee-9a49-e9a797cc2116,Cailyn Campbell,F,10,-1.92,1.215,-0.024,nan,0.001
ea90bdd7-53bf-4892-8bc9-802c55feee1e,Ruben A Gonzales Jr,M,17,-0.57,1.288,nan,-0.011,nan
6ee6ec8b-17cd-44f0-ad2a-a3e3460100ce,Dave Bacalla,M,15,-0.226,1.186,nan,-0.004,nan
9647bc45-f17b-43c8-9658-32448d4d95b9,Leah Tauber,F,24,-0.322,0.968,-0.022,nan,0.02
62955f38-bdf5-46af-9622-13c7afe90619,Jonathan Truong,M,13,-0.009,1.144,-0.017,0.007,nan
b9bacc1e-29b5-4a92-a9c1-24e08ac72215,Sofia Sewing,F,42,0.82,0.815,-0.028,nan,0.045
b03ff4de-9b8f-46a8-a530-d8f19e9d6ec9,Max Freeman,M,68,1.413,0.705,-0.013,0.035,nan
e4c4c646-5650-45b9-8673-5b5e9d2174e0,Zachary Marceau,M,18,-0.899,1.069,-0.013,0.003,nan
b9dbf1d9-f5a8-4d6b-8685-00d7f477a42e,Henry Boyle,M,13,-0.282,1.203,-0.004,-0.001,nan
d8d51930-abf9-468b-9e43-55a9c0728d58,Anouar Braham,M,17,-1.009,1.201,0.009,-0.025,nan
c4542ad5-6e33-408f-b457-75535f5bd72a,Adrian Garza,M,5,-0.918,1.423,nan,-0.016,nan
f72c029b-444a-49f1-a4f7-7bea007dc8ba,Jose Farias,M,6,-1.732,1.357,-0.009,-0.016,nan
7464628e-931a-44c9-b0df-749a7cb32eaa,Adam Harvey,M,4,0.626,1.459,nan,0.008,nan
0b75af4a-8c68-4ff7-a2f1-09bda71b5bed,Andre Mercado,M,4,-1.66,1.532,nan,-0.026,nan
1d5698ad-f0a1-4ff7-8321-6c166069946e,Pally Ray,M,4,-1.66,1.594,nan,-0.018,nan
7af5cd0a-26b8-4424-b743-ed83d4a1c201,Richard Livornese Jr,M,11,-0.023,1.283,-0.002,0.001,nan
a92239e2-429d-4a0a-85b7-58cac29488ee,Jordan Chrysostom,M,8,-0.746,1.377,nan,-0.008,nan
71b69208-128b-4395-beae-129689d36204,Willy De Vilchez,M,5,-1.001,1.496,nan,-0.009,nan
9bce3fcf-8e63-4ed7-b4a5-00e0063a618f,Ariana Rodriguez,F,14,-0.267,1.095,-0.022,nan,0.017
0c5b84bb-4c04-4906-86bc-deb533ff4eec,Zane Ford,M,15,0.192,1.264,nan,-0.003,nan
6f149538-c6f6-4ad5-9e60-2afc100f97c1,Spartak Rahachou,M,7,-0.517,1.369,-0.012,0.008,nan
c84377c6-b0ca-42dd-bc1a-2fd3d3c4ef9f,Ryan Torresin,M,5,-1.056,1.517,-0.007,nan,nan
