player_id,full_name,gender,V_total,phi,phi_se,n,in_pool,pool_rank,replacement
6f862c1d-1317-4fe7-bdcd-64caa0dbb088,Ben Johns,M,0.26913,0.22190,0.00138,2821,1,1,Wade Heerboth
bd061b42-2f82-4bbe-82be-d8bcfb37f9e1,JW Johnson,M,0.24476,0.20046,0.00129,2818,1,2,Wade Heerboth
fc05556e-3e38-4a38-99c2-f855174a7c28,Hayden Patriquin,M,0.24038,0.19593,0.00127,2809,1,3,Wade Heerboth
d50310a6-9378-4228-823f-7fb54f7bd698,Gabriel Tardio,M,0.23334,0.19004,0.00124,2808,1,4,Wade Heerboth
79a11da1-6aeb-4719-9b1e-9918e0163cec,Christian Alshon,M,0.23347,0.18836,0.00120,2820,1,5,Wade Heerboth
581183e8-3d9e-459e-b69f-7337d8b6f3d2,Andrei Daescu,M,0.19027,0.15050,0.00106,2815,1,6,Wade Heerboth
7edb882c-6d17-4129-8208-710e3c82364c,Federico Staksrud,M,0.19347,0.14929,0.00104,2803,1,7,Wade Heerboth
52690a0c-ed4a-4e0b-bf69-4ef416cf7d55,Eric Oncins,M,0.18529,0.14369,0.00103,2828,1,8,Wade Heerboth
295e343a-31a0-4e1d-a286-d62592291435,Jay Devilliers,M,0.17751,0.13607,0.00100,2818,1,9,Wade Heerboth
05b194b3-db88-4f77-a26f-5ef5cfbf6146,Riley Newman,M,0.14840,0.11849,0.00093,2821,1,10,Wade Heerboth
3a43c56f-b9d8-4e72-ae8a-58fd69291946,Jack Sock,M,0.14895,0.10827,0.00086,2830,1,11,Wade Heerboth
0763ffeb-1b1f-41c5-ab37-d17b66e50b50,Phuc Huynh,M,0.13427,0.09874,0.00082,2812,1,12,Wade Heerboth
12d79cbe-b5c7-4504-ab8f-f352a6bb8629,Thomas Wilson,M,0.11725,0.09795,0.00086,2818,1,13,Wade Heerboth
14d61e81-14d5-4cb3-ae33-d427fbc1b4f6,Quang Duong,M,0.13505,0.09709,0.00080,2818,1,14,Wade Heerboth
ff38654d-daae-4bad-a1a7-690e4e5706eb,Connor Garnett,M,0.13687,0.09626,0.00081,2794,1,15,Wade Heerboth
a000a067-1bf1-442f-a961-e6c97cb50006,Nicolas Acevedo,M,0.10514,0.08917,0.00084,2809,1,16,Wade Heerboth
f6fa549d-8a9c-46fd-aeb8-af8a3f0f7a59,Robert Slutsky,M,0.12106,0.08708,0.00079,2827,1,17,Wade Heerboth
1bb8b2c1-ca6f-45ac-afdd-fab7e77d69d4,Noe Khlif,M,0.12329,0.08563,0.00076,2788,1,18,Wade Heerboth
f90428f0-e4a3-4a08-a664-518ba7f188d2,Jack Munro,M,0.10789,0.07759,0.00075,2835,1,19,Wade Heerboth
d0f19d1e-2a6e-4eb3-b10c-1311edd599a8,Will Howells,M,0.11025,0.07344,0.00072,2818,1,20,Wade Heerboth
34049405-b415-4f3a-aade-5be0111ac7db,Bruno Faletto,M,0.09797,0.06679,0.00071,2804,1,21,Wade Heerboth
8160ad59-4654-46b1-b229-8d5f2a9a45f9,Hunter Johnson,M,0.10151,0.06497,0.00060,2805,1,22,Wade Heerboth
1de884f8-7bf7-4b49-9de8-3f1fd74cabd6,Dylan Frazier,M,0.10012,0.06288,0.00065,2826,1,23,Wade Heerboth
6866df42-48ad-423c-9e57-d7d4d6fb66ef,Vanshik Kapadia,M,0.07945,0.06250,0.00072,2799,1,24,Wade Heerboth
33292af3-984d-4752-8d18-b3a5c147e9fe,Armaan Bhatia,M,0.09420,0.06157,0.00067,2818,1,25,Wade Heerboth
ce4f0e14-80ea-4ed0-a81c-7341d356d427,Yuta Funemizu,M,0.07594,0.05673,0.00069,2836,1,26,Wade Heerboth
89843e44-48fd-4a3f-b8c0-5f5aa6ae5741,Dekel Bar,M,0.06527,0.05340,0.00068,2843,1,27,Wade Heerboth
ead35052-7367-4296-96d4-064f546cc2b9,CJ Klinger,M,0.07698,0.05326,0.00066,2812,1,28,Wade Heerboth
925c1306-6b3b-4510-8482-f34168a0842a,Roscoe Bellamy,M,0.08509,0.04998,0.00055,2802,1,29,Wade Heerboth
ba491f1c-0112-47a8-a348-4695289e958a,Augustus Ge,M,0.07754,0.04802,0.00061,2789,1,30,Wade Heerboth
cc8832b9-9a8f-4cbc-8eff-b20e9a7ff09a,Jaume Martinez Vich,M,0.07819,0.04499,0.00049,2821,1,31,Wade Heerboth
2c2a2b82-9ec7-4046-97cb-3a199ed507af,Oscar Serra,M,0.06794,0.04221,0.00057,2809,1,32,Wade Heerboth
698c5236-e88f-411c-b44f-e54f16b2d6b5,George Wall,M,0.05402,0.03778,0.00058,2816,1,33,Wade Heerboth
8c94d7b2-0dce-455e-916f-e35927d53547,Thomas Yu,M,0.06661,0.03760,0.00050,2827,1,34,Wade Heerboth
e96d9339-cfb6-473d-bcb3-23f2887a3e0f,John Lucian Goins,M,0.06403,0.03489,0.00040,2808,1,35,Wade Heerboth
a91e2b68-7357-4518-baf9-f59b0b4c2477,Christopher Haworth,M,0.06394,0.03307,0.00023,2782,1,36,Wade Heerboth
524b89ad-b76b-40b4-a0db-736bdc7b8adb,Hien Truong,M,0.05919,0.03208,0.00047,2831,1,37,Wade Heerboth
fa8d5d28-d8f5-4996-8c35-0f4ca3c35bae,Anderson Scarpa,M,0.05198,0.03165,0.00053,2803,1,38,Wade Heerboth
52726ab1-2ac9-46c0-be90-6b0e7a2d56eb,Pablo Tellez,M,0.05963,0.03043,0.00046,2836,1,39,Wade Heerboth
a51b59c5-1a13-4472-821a-eb9866e72adf,Joseph Wild,M,0.05086,0.03038,0.00051,2791,1,40,Wade Heerboth
3d9c8684-953f-4008-b355-b6104ee56a5b,Connor Mogle,M,0.05568,0.02759,0.00044,2809,1,41,Wade Heerboth
2aa8ced3-d599-4c83-86dd-ecc80196833b,Luca Mack,M,0.05491,0.02737,0.00037,2813,1,42,Wade Heerboth
b03ff4de-9b8f-46a8-a530-d8f19e9d6ec9,Max Freeman,M,0.05426,0.02704,0.00045,2805,1,43,Wade Heerboth
c18fb17d-e0bb-415c-901b-fa2f928ab22c,Harsh Mehta,M,0.03436,0.02682,0.00052,2841,1,44,Wade Heerboth
5c817399-aea7-481d-9a83-aab7431eabc1,Alex Emery,M,0.04367,0.02557,0.00047,2825,1,45,Wade Heerboth
d3e486f2-7c25-4bcf-b9dd-81c14f644f60,Etienne Blaszkewycz,M,0.02919,0.02467,0.00050,2831,1,46,Wade Heerboth
aec5d8be-9ce0-4cc5-98a4-140fad555fe0,Donald Young,M,0.05048,0.02348,0.00035,2819,1,47,Wade Heerboth
f4c43443-fdff-4344-b291-274cfd26361e,Juan Benitez,M,0.04137,0.02137,0.00043,2818,1,48,Wade Heerboth
ca3c21b0-a715-40fd-bf00-c81e22d7da11,Daniel De la Rosa,M,0.02532,0.02031,0.00046,2816,1,49,Wade Heerboth
4af4d4d1-9f87-4dc7-95f2-b10751d44c15,Tama Shimabukuro,M,0.04100,0.01818,0.00023,2782,1,50,Wade Heerboth
06ba18e0-687b-4aa3-822d-1c86981f576b,Rafa Hewett,M,0.04148,0.01763,0.00032,2824,1,51,Wade Heerboth
dbcb41e9-e983-410b-bc23-d184d034cfc0,Tyson McGuffin,M,0.04189,0.01757,0.00027,2796,1,52,Wade Heerboth
e9849183-4693-4340-abf5-f4b6f3cb226f,Martin Emmrich,M,0.04036,0.01743,0.00033,2813,1,53,Wade Heerboth
6876576c-b20e-47e3-99e4-d32759cc9f48,Patrick Kawka,M,0.03387,0.01435,0.00022,2816,1,54,Wade Heerboth
3cab1673-2522-4dd5-ba07-2a1b88749d86,Tristan Dussault,M,0.03618,0.01328,0.00018,2813,1,55,Wade Heerboth
a2c56686-b330-41e4-b7e8-bda8a3ec97a8,Ryan Fu,M,0.02361,0.01266,0.00035,2819,1,56,Wade Heerboth
9decd87b-03ac-4d79-a1e7-d03ca3f7519b,James Ignatowich,M,0.02731,0.01059,0.00026,2816,1,57,Wade Heerboth
1bab49f1-6891-4d3e-8f77-42aa4fc1d18e,Mohaned Alhouni,M,0.03656,0.00672,0.00008,2831,1,58,Wade Heerboth
763b4d27-8140-47cd-86f5-982706cd4ebb,Michael Loyd,M,0.03021,0.00456,0.00009,2829,1,59,Wade Heerboth
e21cb6e0-aabb-43b2-a112-c0a0a59081bf,Oliver Frank,M,0.04361,0.00442,0.00021,2821,1,60,Wade Heerboth
2819525e-d485-4ab3-a300-1c6dbdb3ae39,Quan Do,M,0.02535,0.00110,0.00006,2792,1,61,Wade Heerboth
43df1205-e834-4427-9f1a-4e173bf93296,Grayson Goldin,M,0.04058,0.00016,0.00024,2837,1,62,Wade Heerboth
86e1b9d3-15ea-4b76-b488-d3135e78aa7c,Wade Heerboth,M,0.02788,0.00000,0.00000,2804,1,63,Wade Heerboth
99b25b49-2a51-412d-9fbf-e1b6804acce0,Camden Chaffin,M,0.03079,-0.00043,0.00007,2827,1,64,Wade Heerboth
74afd19c-8f82-4ca2-9345-e4d693111033,Marshall Brown,M,0.02613,-0.00063,0.00003,2820,1,65,Wade Heerboth
f1151ea2-759d-4d9f-a5b9-5ccd966dc3ca,Hoang Nam Ly,M,0.03981,-0.00136,0.00028,2802,1,66,Wade Heerboth
3270dc72-53b7-4d35-aa4c-7f8b7b6bf905,Matthew Barlow,M,0.04115,-0.00146,0.00039,2822,1,67,Wade Heerboth
30d7759b-93f0-467d-a07a-970ecfac06ba,Cameron Luhring,M,0.02399,-0.00162,0.00004,2817,1,68,Wade Heerboth
0c5b84bb-4c04-4906-86bc-deb533ff4eec,Zane Ford,M,0.04701,-0.00315,0.00059,2794,1,69,Wade Heerboth
9ce32de7-16c9-4786-a7b0-8c1c2c623d69,Rafael Lenhard,M,0.04001,-0.00356,0.00035,2823,1,70,Wade Heerboth
a9a168ae-7822-4d31-b07b-fba40480c1fc,Brandon French,M,0.02438,-0.00436,0.00008,2816,1,71,Wade Heerboth
05bf7513-7f0a-4f6b-bc11-5d4b14314d91,Tom Protzek,M,0.03291,-0.00454,0.00021,2820,1,72,Wade Heerboth
94478a4a-a920-4a12-936c-4dead2ecd1d6,Max Green,M,0.02885,-0.00551,0.00017,2821,1,73,Wade Heerboth
2e0c0227-6e3e-43d5-8037-7f8bd0f9b935,Gabriel Joseph,M,0.04248,-0.00680,0.00061,2800,1,74,Wade Heerboth
7464628e-931a-44c9-b0df-749a7cb32eaa,Adam Harvey,M,0.03829,-0.00796,0.00046,2797,1,75,Wade Heerboth
a9782e86-e5ae-46d3-9194-ac89fdaed622,Alexander Crum,M,0.03810,-0.00947,0.00065,2847,1,76,Wade Heerboth
e838b7b5-ffd5-4a47-ac0b-f748dc6841d9,David Bieger,M,0.03137,-0.00989,0.00035,2835,1,77,Wade Heerboth
a384ebf9-24d7-4624-a8a8-160bef70df63,Ammar Wazir,M,0.02943,-0.01110,0.00035,2822,1,78,Wade Heerboth
518626d4-2600-4134-8c6a-0ae9315f9625,Cason Campbell,M,0.03040,-0.01177,0.00039,2793,1,79,Wade Heerboth
7afc02f4-1e87-45c2-a101-0d48ecc05f8d,Martin Stanchev,M,0.02769,-0.01214,0.00036,2833,1,80,Wade Heerboth
b2188c16-8955-451d-8b6a-945a8907528f,Tom Evans,M,0.03426,-0.01267,0.00051,3000,0,81,Wade Heerboth
469988c9-b401-4c68-9e07-e1b1b104b791,Yates Johnson,M,0.03599,-0.01413,0.00066,3000,0,82,Wade Heerboth
167e7a23-c919-460b-8586-a3966f588dcb,Hong Kit Wong,M,0.02730,-0.01422,0.00040,3000,0,83,Wade Heerboth
d70642e4-3d95-430a-a537-acc04e56c97d,Dustin Boyer,M,0.03561,-0.01431,0.00067,3000,0,84,Wade Heerboth
e1588ddc-465b-4303-9659-dab2533f80ca,Emilien Burnel,M,0.03387,-0.01496,0.00063,3000,0,85,Wade Heerboth
dc7f6ac5-f007-4b8f-b343-95e524dc7d0a,Luc Pham,M,0.02613,-0.01504,0.00043,3000,0,86,Wade Heerboth
b046a7b0-2e97-403a-b28a-210cca13d0cc,Omar Garcia-Heredia,M,0.02710,-0.01525,0.00044,3000,0,87,Wade Heerboth
a498be96-114c-4857-9d60-4ff2a3e89434,Collin Shick,M,0.02904,-0.01562,0.00052,3000,0,88,Wade Heerboth
d8d51930-abf9-468b-9e43-55a9c0728d58,Anouar Braham,M,0.02691,-0.01592,0.00046,3000,0,89,Wade Heerboth
6392c4f6-2b1d-4595-b7ff-9958bed31ff4,Ronan Camron,M,0.03117,-0.01687,0.00062,3000,0,90,Wade Heerboth
8ac6f832-de64-44eb-9bef-21031e074faa,Giang Trinh,M,0.02885,-0.01695,0.00056,3000,0,91,Wade Heerboth
cfb42bdb-d0a0-4fc7-b1ea-a77c40aff2d2,Mota Alhouni,M,0.03233,-0.01702,0.00066,3000,0,92,Wade Heerboth
84bc805f-1c7a-4151-8c50-f3236805edea,Aanik Lohani,M,0.03079,-0.01734,0.00064,3000,0,93,Wade Heerboth
53008558-000d-4162-8a34-9348d3f5322a,Jhonnatan Medina Alvarez,M,0.03214,-0.01794,0.00073,3000,0,94,Wade Heerboth
f370a1a0-2e1a-463b-a35c-30899131f7d6,Troy Akin,M,0.02262,-0.01848,0.00050,3000,0,95,Wade Heerboth
df443e1a-4508-4b35-917b-2780cf0ff6c8,Eddy Kim,M,0.02730,-0.01937,0.00064,3000,0,96,Wade Heerboth
79ee2d66-5ba3-47cc-bc43-f489a09d2d5a,George Rangelov,M,0.02691,-0.02027,0.00071,3000,0,97,Wade Heerboth
e1cb8dc7-930e-4fd6-8034-cdbf250ae62a,TY Parrish,M,0.02418,-0.02149,0.00070,3000,0,98,Wade Heerboth
c971bb40-090b-4e47-be58-905495e38401,Miles Hoover,M,0.02321,-0.02157,0.00068,3000,0,99,Wade Heerboth
c2c74ae6-6b11-4a40-80e6-b7b924d2d83f,Matthew Finnerty,M,0.02613,-0.02174,0.00077,3000,0,100,Wade Heerboth
129b2771-34b5-4b7f-9c23-e020a6aa3e6a,Anna Leigh Waters,F,0.42216,0.44775,0.00284,2812,1,1,Emily Cederquist
db5eef5c-99dd-49d9-bbfc-65171a366bda,Anna Bright,F,0.34235,0.31481,0.00209,2817,1,2,Emily Cederquist
1728d016-1f02-4789-be73-63d12d5a5b42,Parris Todd,F,0.29625,0.25644,0.00186,2804,1,3,Emily Cederquist
b51ea0fb-c243-4427-85f8-b798febb51ff,Jorja Johnson,F,0.28752,0.25027,0.00184,2807,1,4,Emily Cederquist
3af01041-5679-400a-87b8-12c01db8cec4,Kate Fahey,F,0.28219,0.24101,0.00176,2842,1,5,Emily Cederquist
6cae3a50-eee6-45ea-8b28-85ef9c50e3c4,Jade Kawamoto,F,0.27133,0.23403,0.00178,2816,1,6,Emily Cederquist
50908953-a944-4a34-898b-16af312bc814,Rachel Rohrabacher,F,0.26338,0.22431,0.00173,2813,1,7,Emily Cederquist
f879086b-e0e5-4772-b0a6-4055c265da69,Tina Pisnik,F,0.25765,0.22144,0.00171,2812,1,8,Emily Cederquist
be33755f-9262-461b-aedd-e9a7a686a82c,Jackie Kawamoto,F,0.24865,0.21025,0.00168,2821,1,9,Emily Cederquist
fec65f7e-f2c8-482f-ab5b-541cf53b1064,Tyra Hurricane Black,F,0.24453,0.20669,0.00167,2822,1,10,Emily Cederquist
b9bacc1e-29b5-4a92-a9c1-24e08ac72215,Sofia Sewing,F,0.21737,0.19168,0.00159,2817,1,11,Emily Cederquist
2c4de762-88d6-47c3-8b2b-af562c5d1f93,Danni-Elle Townsend,F,0.21189,0.17909,0.00155,2807,1,12,Emily Cederquist
b1ab7d76-a859-4136-8405-3ed7c9be287a,Mari Humberg,F,0.20289,0.16745,0.00152,2819,1,13,Emily Cederquist
ff789b9c-80c4-442c-b97e-2e2311298cfb,Vivian Glozman,F,0.18894,0.15372,0.00142,2842,1,14,Emily Cederquist
9b97206b-783a-4fab-85e9-45a6240325a5,Catherine Parenteau,F,0.19190,0.15263,0.00142,2835,1,15,Emily Cederquist
7f36e416-0907-43b2-8ec4-e9533088e30f,Bobbi Oshiro,F,0.17173,0.14287,0.00138,2797,1,16,Emily Cederquist
a3ed7970-35d2-485c-8285-187c298a2d83,Lacy Schneemann,F,0.16502,0.13131,0.00137,2811,1,17,Emily Cederquist
20684550-cb89-4ea2-9e2f-0f44eb920b45,Chao Yi Wang,F,0.16483,0.12818,0.00132,2814,1,18,Emily Cederquist
051f5c82-82ce-4ab8-b4f8-36976638a89b,Sahra Dennehy,F,0.15696,0.12122,0.00129,2800,1,19,Emily Cederquist
afc0bfc9-8cd8-4600-bd45-681092186db3,Vivienne David,F,0.14883,0.12094,0.00133,2814,1,20,Emily Cederquist
676b1cbc-766c-4616-bf39-1787ffd8c72a,Etta Tuionetoa,F,0.14014,0.11278,0.00129,2815,1,21,Emily Cederquist
1d51becb-4ea0-4878-9660-e3fd2dfaa0ea,Ewa Radzikowska,F,0.13023,0.10791,0.00128,2804,1,22,Emily Cederquist
8f521dcc-1cb5-4c8d-933c-af6b267bd395,Meghan Dizon,F,0.13562,0.10564,0.00127,2840,1,23,Emily Cederquist
efe9989b-5864-48c2-806c-06697024e1da,Allyce Jones,F,0.12611,0.09717,0.00123,2830,1,24,Emily Cederquist
1bfba782-55f3-42e4-9889-9018e793c0b5,Leigh Waters,F,0.11610,0.09712,0.00124,2789,1,25,Emily Cederquist
55ed7e0a-ff2d-4ac2-aad6-b6772ef4f448,Layne Sleeth,F,0.12417,0.09322,0.00116,2791,1,26,Emily Cederquist
98c2531f-f5ce-48b5-b251-eb69425d409c,Jillian Braverman,F,0.11484,0.09233,0.00115,2831,1,27,Emily Cederquist
655e0349-7e66-4233-b999-b6cca2298f9b,Yana Newell,F,0.10757,0.08995,0.00119,2820,1,28,Emily Cederquist
06dc9b8a-5c01-49cf-bb4d-70d7b5f85acf,Brooke Buckner,F,0.11474,0.08552,0.00103,2818,1,29,Emily Cederquist
646f7432-e6ad-4ccf-95ee-a0e5d9514d28,Alix Truong,F,0.10925,0.08462,0.00115,2801,1,30,Emily Cederquist
7319013d-d511-4aa5-a356-4aa2cccf94f5,Lea Jansen,F,0.10135,0.07471,0.00094,2811,1,31,Emily Cederquist
29e8121d-6f86-4192-b7af-ab05b77b89fe,Ting Chieh Wei,F,0.09339,0.06945,0.00105,2813,1,32,Emily Cederquist
ec4cdfe2-c6f6-4de1-824e-9adcaeb31196,Judit Castillo,F,0.09418,0.06917,0.00094,2813,1,33,Emily Cederquist
70c18684-f615-4d05-9aa9-5cbdbd53ab9f,Carlota Trevino,F,0.09320,0.06882,0.00103,2789,1,34,Emily Cederquist
6794d224-7da3-43d9-8300-e24e731f5dea,Samantha Parker,F,0.09290,0.06694,0.00099,2828,1,35,Emily Cederquist
4798e757-53f5-4e52-92aa-98172c8f7862,Roos Van Reek,F,0.08581,0.06381,0.00091,2846,1,36,Emily Cederquist
8e2f9629-19d0-409d-81dc-b64fe2f3d3ff,Jessie Irvine,F,0.07868,0.06242,0.00102,2808,1,37,Emily Cederquist
719e2d3b-d10d-402d-a195-41f072214679,Isabella Dunlap,F,0.08606,0.06072,0.00094,2819,1,38,Emily Cederquist
eb14fc6e-ede1-4999-bec3-e36695e7f94e,Milan Rane,F,0.08197,0.05853,0.00096,2821,1,39,Emily Cederquist
736475dd-7ccd-40d8-8b43-8c2d9ef9e674,Maggie Brascia,F,0.06603,0.05725,0.00100,2830,1,40,Emily Cederquist
bf84d952-c6a8-4494-943d-064b223e764f,Estee Widdershoven,F,0.07989,0.05670,0.00096,2829,1,41,Emily Cederquist
504e8c08-caf6-4db8-b454-11ffa321261c,Lucy Kovalova,F,0.06062,0.05619,0.00099,2816,1,42,Emily Cederquist
3e6b668a-8d26-4424-9420-3ceb18486b65,Daria Walczak,F,0.07799,0.05612,0.00092,2830,1,43,Emily Cederquist
20945292-032a-47f1-93c5-d44ada6e4783,Yufei Long,F,0.07220,0.05282,0.00084,2803,1,44,Emily Cederquist
dcd029fb-2814-401b-a1cb-0c4269d9954b,Allie Reichert,F,0.05422,0.04933,0.00094,2817,1,45,Emily Cederquist
ded801fd-297a-4761-b63e-d8fbbfeb5762,Shelby Bates,F,0.06494,0.04933,0.00087,2825,1,46,Emily Cederquist
66a6c35b-33a2-4a23-b5db-fa53c96d643a,Kaitlyn Christian,F,0.06030,0.04930,0.00062,2816,1,47,Emily Cederquist
12890797-7355-49ca-848e-56d67e33c4de,Marianna Petrei,F,0.06268,0.04905,0.00072,2831,1,48,Emily Cederquist
1d701c30-6b5d-485f-ae97-60f3b0c50896,Zoey Weil,F,0.06748,0.04763,0.00087,2834,1,49,Emily Cederquist
577d1124-44c9-435d-88e9-01a146f2d177,Eugenia Carolina Lopez Ascarate,F,0.04979,0.04693,0.00092,2834,1,50,Emily Cederquist
71992955-8b6f-470b-a991-796cfa56a826,Liz Truluck,F,0.06574,0.04669,0.00081,2797,1,51,Emily Cederquist
461f063e-a587-4638-bad9-421ff33d91d7,Genie Erokhina,F,0.05559,0.04180,0.00082,2808,1,52,Emily Cederquist
1dd5c313-10f5-4e0a-bb9b-699913a5abe8,Mary Brascia,F,0.04342,0.03246,0.00044,2829,1,53,Emily Cederquist
a95df9a8-772c-4dbf-8c28-e200b7308584,Kiora Kunimoto,F,0.04531,0.03240,0.00040,2811,1,54,Emily Cederquist
0c1bb94d-3af2-42f4-b938-d712c707ace4,Callie Smith,F,0.04154,0.03206,0.00064,2829,1,55,Emily Cederquist
a226291c-c48b-408b-a846-f45400d313a9,Alexa Schull,F,0.03152,0.02902,0.00067,2800,1,56,Emily Cederquist
8620b5f6-d9d5-4cb9-9a28-ed21da77511e,Lauren Cole,F,0.02432,0.02721,0.00066,2785,1,57,Emily Cederquist
9eff9049-c45c-42ee-9a49-e9a797cc2116,Cailyn Campbell,F,0.02895,0.02685,0.00054,2819,1,58,Emily Cederquist
3ad652aa-3fdd-4e53-8f34-dfdedc3c1901,Christine Maddox,F,0.03426,0.02609,0.00043,2779,1,59,Emily Cederquist
4025f403-d676-42ee-97a1-61d9b38c211b,Allison Phillips,F,0.01619,0.02549,0.00066,2806,1,60,Emily Cederquist
76419f3a-712c-4241-8940-6f9bda847ba7,Lauren Stratman,F,0.02853,0.02451,0.00056,2829,1,61,Emily Cederquist
1d36eae4-41f1-4739-b9d2-0783fd371112,Samantha Buyckx,F,0.02943,0.02304,0.00044,2806,1,62,Emily Cederquist
7cb07784-a295-4038-b712-ec86ecd70c39,Michelle Esquivel,F,0.01796,0.02236,0.00053,2822,1,63,Emily Cederquist
3cec5850-24e2-44e3-96bc-ee87aa34581d,Katerina Stewart,F,0.04757,0.02103,0.00018,2816,1,64,Emily Cederquist
0d14405e-2e45-4dcb-8fb7-73558c261b4f,Seone Mendez,F,0.04626,0.01989,0.00017,2817,1,65,Emily Cederquist
4da698bf-605d-4c6c-8566-6bfbdb6c1a24,Genie Bouchard,F,0.04172,0.01161,0.00034,2832,1,66,Emily Cederquist
c4ca8085-84ed-451f-81c0-6df4a1c8d59f,Dominique Schaefer,F,0.03214,0.01126,0.00014,2801,1,67,Emily Cederquist
1bbc9415-96dd-4751-9513-95274c5fc0f9,Nicole Eugenio,F,0.02126,0.01034,0.00024,2808,1,68,Emily Cederquist
f2a996de-50a0-4d1d-b16f-f6450daa4a1e,Kelsey Laurente,F,0.02477,0.00941,0.00018,2813,1,69,Emily Cederquist
6aa0a796-9759-40f5-9c8f-bf4461d032fb,Helena Jansen,F,0.03618,0.00814,0.00031,2794,1,70,Emily Cederquist
5f367bee-cf3e-4aad-a6e6-72cca04d97e2,Angie Walker,F,0.01538,0.00675,0.00021,2813,1,71,Emily Cederquist
437c71fe-2e32-4ba4-b053-96e21195fe4b,Yu-Chieh Hsieh,F,0.02924,0.00656,0.00009,2811,1,72,Emily Cederquist
cd7b97fc-d912-4c59-8ab3-c2d70e79d998,Lina Padegimaite,F,0.03233,0.00646,0.00017,2796,1,73,Emily Cederquist
2e0acd0d-95a3-49c3-8648-720ed0fbc7d5,Lingwei Kong,F,0.01930,0.00506,0.00013,2804,1,74,Emily Cederquist
2e858abd-e6cb-4a07-b6ea-fd6ca01556ae,Rachael James,F,0.01380,0.00489,0.00018,2833,1,75,Emily Cederquist
608756f6-bfc7-41b5-9cfd-5e69eacfe513,Victoria Dimuzio,F,0.02943,0.00422,0.00020,2841,1,76,Emily Cederquist
90264f6d-f165-4b60-86e5-451cf64f62ae,Emilia Schmidt,F,0.02633,0.00104,0.00027,2809,1,77,Emily Cederquist
574957ae-e8d5-486e-aabc-a1cc6a392f8d,Jalina Ingram,F,0.02008,0.00069,0.00007,2826,1,78,Emily Cederquist
b3485ff8-bab5-4443-8245-3f81cbfb2b77,Emily Cederquist,F,0.01577,0.00000,0.00000,2814,1,79,Emily Cederquist
3aaa968d-90ed-4a57-bc29-938a618b6aa9,Jamie Haas,F,0.01655,-0.00002,0.00002,2810,1,80,Emily Cederquist
1e538b1f-66e9-4166-ac60-3aef311ee0b5,Jada Bui,F,0.02379,-0.00022,0.00021,3000,0,81,Emily Cederquist
6b432472-f73b-4f2b-b65d-5848657d117b,Amber Policare,F,0.02672,-0.00059,0.00036,3000,0,82,Emily Cederquist
b924b201-a7b1-4af5-83ef-d132c2d27008,Lara Giltinan,F,0.02827,-0.00110,0.00047,3000,0,83,Emily Cederquist
435e466e-22c7-4917-8cb4-ff45bbccde19,Tamaryn Emmrich,F,0.02126,-0.00135,0.00019,3000,0,84,Emily Cederquist
a65a8877-2c30-4964-8b0c-52e92ecfab5c,Sophie Abrams,F,0.02223,-0.00139,0.00022,3000,0,85,Emily Cederquist
b8167e12-0591-4cb4-a950-ecb6da83e1e0,Andie Dikosavljevic,F,0.02086,-0.00161,0.00019,3000,0,86,Emily Cederquist
7d1a5320-aaee-46b1-a912-da2edd195248,Rika Fujiwara,F,0.02691,-0.00207,0.00047,3000,0,87,Emily Cederquist
5ff7095c-6dc7-4534-8e29-1b62c6f66bba,Felicity Di Laura,F,0.01949,-0.00240,0.00020,3000,0,88,Emily Cederquist
7ab0b456-a129-4879-86a6-05d34bd8781e,Domenika Turkovic,F,0.02106,-0.00262,0.00025,3000,0,89,Emily Cederquist
c3012322-e95e-4e38-a0d8-106f9e236869,Keilly Ulery,F,0.02418,-0.00268,0.00045,3000,0,90,Emily Cederquist
fa7cb18f-9d87-4d49-bb43-5291b7201bd3,Jessica Ho,F,0.02457,-0.00323,0.00047,3000,0,91,Emily Cederquist
98019e23-09e2-43ff-917a-b7809c775f4e,Pei Chuan Kao,F,0.02047,-0.00398,0.00032,3000,0,92,Emily Cederquist
9bce3fcf-8e63-4ed7-b4a5-00e0063a618f,Ariana Rodriguez,F,0.02067,-0.00428,0.00036,3000,0,93,Emily Cederquist
b1254256-f3ac-46db-b28c-4dd0c6955ea0,Eileen Wang,F,0.01930,-0.00480,0.00036,3000,0,94,Emily Cederquist
9b5db00a-b0b7-46a5-815d-56878e28326c,Nok Yiu Tang,F,0.01282,-0.00492,0.00021,3000,0,95,Emily Cederquist
a70be599-8b9f-405d-9e10-f501b0046e74,Shannon Pretorius,F,0.02047,-0.00499,0.00041,3000,0,96,Emily Cederquist
25a6f570-d617-427a-9fc4-3bf6115a9a84,Hannah Blatt,F,0.01773,-0.00614,0.00046,3000,0,97,Emily Cederquist
b6fe1237-b049-405c-a641-d57f8170a9a0,Albie Huang,F,0.01655,-0.00636,0.00039,3000,0,98,Emily Cederquist
4212e979-7692-4231-8934-d6a7042aa217,Lauren Hidalgo-Smith,F,0.01439,-0.00767,0.00045,3000,0,99,Emily Cederquist
d8610fd6-1ab3-409a-bea3-d7f7b87d7ee0,Shea Donahue,F,0.01341,-0.00802,0.00045,3000,0,100,Emily Cederquist
